SURVEY: DES   
SNID:   157299   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10079 
HOST_GALAXY_PHOTO-Z:   0.6467  +- 0.0138  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   2.595e+01   1.796e+01  
OBS:  56188.289  r NULL   6.628e+00   3.997e+00  
OBS:  56188.297  i NULL  -5.079e+00   8.133e+00  
OBS:  56188.312  z NULL  -2.180e-02   5.393e+00  
OBS:  56194.145  g NULL   7.731e-01   4.680e+00  
OBS:  56194.156  r NULL  -2.275e+00   2.755e+00  
OBS:  56194.172  i NULL   5.784e+00   4.631e+00  
OBS:  56194.188  z NULL   5.049e+00   4.465e+00  
OBS:  56207.188  g NULL   1.383e+01   4.395e+00  
OBS:  56207.195  r NULL   3.574e+01   3.542e+00  
OBS:  56207.203  i NULL   2.841e+01   6.282e+00  
OBS:  56207.219  z NULL   2.771e+01   5.980e+00  
OBS:  56215.195  g NULL   1.345e+01   2.730e+00  
OBS:  56215.203  r NULL   4.097e+01   2.344e+00  
OBS:  56215.211  i NULL   4.854e+01   2.818e+00  
OBS:  56215.227  z NULL   4.826e+01   3.555e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   7.171e+00   6.280e+00  
OBS:  56221.105  r NULL   2.717e+01   5.127e+00  
OBS:  56221.113  i NULL   4.382e+01   5.655e+00  
OBS:  56221.117  z NULL   3.223e+01   7.736e+00  
OBS:  56222.270  g NULL   8.356e+00   7.743e+00  
OBS:  56222.273  r NULL   2.687e+01   5.741e+00  
OBS:  56222.281  i NULL   4.810e+01   1.702e+01  
OBS:  56222.289  z NULL   5.794e+01   8.145e+00  
OBS:  56228.234  g NULL  -1.071e+01   1.235e+01  
OBS:  56228.242  r NULL   1.200e+01   5.584e+00  
OBS:  56228.258  i NULL   6.735e+01   1.210e+01  
OBS:  56228.270  z NULL   3.524e+01   6.688e+00  
