SURVEY: DES   
SNID:   176481   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16445 
HOST_GALAXY_PHOTO-Z:   0.3786  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL  -4.005e+00   5.282e+00  
OBS:  56276.152  g NULL   4.708e+00   4.041e+00  
OBS:  56276.172  r NULL   3.093e+00   2.886e+00  
OBS:  56277.164  i NULL   6.720e+00   3.545e+00  
OBS:  56278.164  z NULL   6.539e+00   4.286e+00  
OBS:  56288.035  g NULL   4.331e+01   1.455e+01  
OBS:  56288.043  r NULL   2.010e+01   5.424e+00  
OBS:  56288.051  i NULL   3.192e+01   6.016e+00  
OBS:  56288.066  z NULL   2.609e+01   6.755e+00  
OBS:  56292.109  g NULL   1.967e+01   7.811e+00  
OBS:  56292.125  r NULL   2.396e+01   3.913e+00  
OBS:  56296.039  i NULL   2.082e+01   3.509e+00  
OBS:  56296.051  z NULL   2.600e+01   4.493e+00  
OBS:  56305.043  g NULL   7.924e+00   2.899e+00  
OBS:  56305.051  r NULL   1.531e+01   2.209e+00  
OBS:  56305.055  i NULL   1.648e+01   3.075e+00  
OBS:  56305.070  z NULL   2.929e+01   3.709e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL  -2.633e+01   1.480e+01  
OBS:  56317.043  r NULL   6.726e+00   6.190e+00  
OBS:  56317.051  i NULL   1.584e+01   6.922e+00  
OBS:  56318.035  z NULL   3.027e+01   1.347e+01  
END: 
