SURVEY: DES   
SNID:   27479   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13250 
HOST_GALAXY_PHOTO-Z:   0.4624  +- 0.0405  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.251e+00   4.765e+00  
OBS:  56176.199  r NULL  -7.178e-01   2.129e+00  
OBS:  56176.215  i NULL   9.902e-01   3.145e+00  
OBS:  56176.238  z NULL  -5.477e-01   2.483e+00  
OBS:  56179.188  g NULL  -4.442e-02   2.584e+00  
OBS:  56179.195  r NULL   4.145e-01   1.709e+00  
OBS:  56179.234  i NULL   9.257e-01   1.984e+00  
OBS:  56179.266  z NULL   1.066e+01   3.734e+00  
OBS:  56180.266  g NULL  -4.127e+00   2.551e+00  
OBS:  56180.281  r NULL   1.258e+00   1.301e+00  
OBS:  56180.297  i NULL   3.560e+00   3.684e+00  
OBS:  56180.328  z NULL   9.901e+00   4.490e+00  
OBS:  56188.160  g NULL  -4.461e+00   5.684e+00  
OBS:  56188.176  r NULL   1.173e+01   5.578e+00  
OBS:  56188.211  i NULL   1.566e+01   4.532e+00  
OBS:  56188.238  z NULL   1.054e+01   3.406e+00  
OBS:  56189.254  g NULL   2.125e+00   2.284e+00  
OBS:  56189.270  r NULL   4.897e+00   3.275e+00  
OBS:  56189.281  i NULL   1.254e+01   9.053e+00  
OBS:  56189.312  z NULL   1.056e+01   2.973e+00  
OBS:  56194.258  g NULL  -2.423e+00   2.636e+00  
OBS:  56194.270  r NULL   1.450e+01   1.521e+00  
OBS:  56194.285  i NULL   2.390e+01   2.344e+00  
OBS:  56194.305  z NULL   2.866e+01   2.446e+00  
OBS:  56202.160  g NULL  -2.376e+00   4.791e+00  
OBS:  56202.176  r NULL   9.271e+00   2.333e+00  
OBS:  56202.191  i NULL   2.370e+01   4.190e+00  
OBS:  56202.215  z NULL   3.065e+01   2.773e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   3.093e+00   3.690e+00  
OBS:  56210.188  r NULL   9.213e+00   3.221e+00  
OBS:  56210.203  i NULL   1.988e+01   3.234e+00  
OBS:  56210.234  z NULL   3.352e+01   3.897e+00  
OBS:  56218.172  g NULL   3.024e-01   1.249e+00  
OBS:  56218.191  r NULL   7.595e+00   9.711e-01  
OBS:  56218.211  i NULL   1.573e+01   1.535e+00  
OBS:  56219.156  z NULL   2.090e+01   1.975e+00  
OBS:  56221.273  g NULL   1.180e+00   3.910e+00  
OBS:  56221.281  r NULL   5.601e+00   5.583e+00  
OBS:  56221.297  i NULL   7.592e+00   4.489e+00  
OBS:  56221.324  z NULL   1.139e+01   1.440e+01  
OBS:  56222.074  g NULL   5.310e+00   5.909e+00  
OBS:  56222.090  r NULL   5.288e+00   2.629e+00  
OBS:  56222.113  i NULL   1.597e+01   3.339e+00  
OBS:  56222.133  z NULL   1.632e+01   5.066e+00  
OBS:  56228.059  g NULL   8.332e+00   7.694e+00  
OBS:  56228.066  r NULL   3.522e+00   2.392e+00  
OBS:  56228.086  i NULL   1.444e+01   5.117e+00  
OBS:  56228.109  z NULL   1.793e+01   4.148e+00  
OBS:  56229.047  g NULL   3.075e+01   2.392e+01  
OBS:  56229.059  r NULL   5.534e+00   3.852e+00  
OBS:  56229.074  i NULL   9.238e+00   5.428e+00  
OBS:  56229.102  z NULL   7.540e+00   4.851e+00  
OBS:  56230.059  g NULL  -8.092e-01   6.570e+00  
OBS:  56230.102  r NULL   5.641e+00   2.919e+00  
OBS:  56230.113  i NULL   1.174e+01   5.181e+00  
OBS:  56230.145  z NULL   1.724e+01   2.686e+00  
OBS:  56231.043  g NULL  -4.671e+00   6.045e+00  
OBS:  56231.059  r NULL   1.988e+00   2.552e+00  
OBS:  56231.070  i NULL   7.952e+00   4.244e+00  
OBS:  56231.102  z NULL   2.037e+01   3.301e+00  
OBS:  56235.039  g NULL  -5.915e+00   5.185e+00  
OBS:  56235.047  r NULL   5.131e+00   3.707e+00  
OBS:  56235.062  i NULL   1.381e+00   4.193e+00  
OBS:  56235.090  z NULL   1.924e+01   8.240e+00  
OBS:  56236.047  g NULL  -7.977e+00   4.874e+00  
OBS:  56236.062  r NULL  -4.067e-03   2.660e+00  
OBS:  56236.074  i NULL   4.483e+00   5.224e+00  
OBS:  56236.105  z NULL   9.243e+00   5.323e+00  
OBS:  56237.039  g NULL   5.653e-01   3.164e+00  
OBS:  56237.051  r NULL   3.618e+00   2.214e+00  
OBS:  56237.094  i NULL   8.485e+00   2.498e+00  
OBS:  56237.125  z NULL   1.497e+01   3.707e+00  
OBS:  56238.074  g NULL   1.695e+00   2.522e+00  
OBS:  56238.094  r NULL   9.405e-01   1.589e+00  
OBS:  56238.109  i NULL   6.166e+00   2.726e+00  
OBS:  56238.129  z NULL   1.107e+01   3.114e+00  
OBS:  56243.098  g NULL  -1.154e+00   2.168e+00  
OBS:  56243.109  r NULL   3.409e+00   1.656e+00  
OBS:  56243.125  i NULL   4.226e+00   2.567e+00  
OBS:  56243.152  z NULL   1.109e+01   2.559e+00  
OBS:  56244.082  g NULL   1.719e+00   2.191e+00  
OBS:  56244.098  r NULL   2.296e+00   1.635e+00  
OBS:  56244.109  i NULL   8.090e+00   2.594e+00  
OBS:  56244.133  z NULL   1.021e+01   2.989e+00  
