SURVEY: DES   
SNID:   115831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10762 
HOST_GALAXY_PHOTO-Z:   0.8292  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL  -3.480e+00   2.585e+00  
OBS:  56179.195  r NULL  -3.826e-01   1.709e+00  
OBS:  56179.234  i NULL   2.476e+00   1.984e+00  
OBS:  56179.266  z NULL   7.097e+00   3.731e+00  
OBS:  56180.266  g NULL   2.419e+00   2.550e+00  
OBS:  56180.281  r NULL  -2.239e-01   1.300e+00  
OBS:  56180.297  i NULL  -2.241e+00   3.683e+00  
OBS:  56180.328  z NULL   1.366e+00   4.486e+00  
OBS:  56188.160  g NULL   8.245e-01   5.683e+00  
OBS:  56188.176  r NULL  -2.538e+00   5.569e+00  
OBS:  56188.211  i NULL  -6.524e+00   4.520e+00  
OBS:  56188.238  z NULL   1.970e+00   3.399e+00  
OBS:  56189.254  g NULL  -1.001e+00   2.284e+00  
OBS:  56189.270  r NULL  -1.701e-01   3.267e+00  
OBS:  56189.281  i NULL  -1.684e+01   9.051e+00  
OBS:  56189.312  z NULL  -2.403e-02   2.964e+00  
OBS:  56194.258  g NULL  -6.179e+00   2.638e+00  
OBS:  56194.270  r NULL   2.189e+00   1.486e+00  
OBS:  56194.285  i NULL   3.349e-01   2.291e+00  
OBS:  56194.305  z NULL   1.522e+00   2.384e+00  
OBS:  56202.160  g NULL   3.966e+00   4.791e+00  
OBS:  56202.176  r NULL   1.297e+00   2.322e+00  
OBS:  56202.191  i NULL   1.296e+00   4.162e+00  
OBS:  56202.215  z NULL   3.172e+00   2.711e+00  
OBS:  56210.172  g NULL  -3.600e+00   3.691e+00  
OBS:  56210.188  r NULL  -3.225e+00   3.215e+00  
OBS:  56210.203  i NULL   3.132e+00   3.208e+00  
OBS:  56210.234  z NULL   3.042e+00   3.845e+00  
OBS:  56218.172  g NULL   6.810e+00   1.274e+00  
OBS:  56218.191  r NULL   4.408e+00   9.631e-01  
OBS:  56218.211  i NULL   2.533e-01   1.500e+00  
OBS:  56219.156  z NULL   2.334e+00   1.933e+00  
OBS:  56221.273  g NULL   1.048e+01   3.927e+00  
OBS:  56221.281  r NULL   8.033e+00   5.586e+00  
OBS:  56221.297  i NULL   1.081e+00   4.483e+00  
OBS:  56221.324  z NULL  -2.047e+01   1.440e+01  
OBS:  56222.074  g NULL   8.593e+00   5.916e+00  
