SURVEY: DES   
SNID:   139653   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18825 
HOST_GALAXY_PHOTO-Z:   0.7317  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -8.180e+00   6.201e+00  
OBS:  56194.016  r NULL  -2.132e+00   3.584e+00  
OBS:  56194.023  i NULL   7.680e+00   6.149e+00  
OBS:  56194.031  z NULL  -1.441e+01   1.508e+01  
OBS:  56198.992  g NULL   5.987e-01   1.868e+01  
OBS:  56199.000  r NULL   1.399e+01   9.052e+00  
OBS:  56199.008  i NULL  -2.296e+00   1.181e+01  
OBS:  56199.016  z NULL  -5.529e+00   7.695e+00  
OBS:  56199.039  g NULL  -1.940e+01   3.349e+01  
OBS:  56208.215  g NULL   3.440e+00   2.671e+00  
OBS:  56208.223  r NULL   5.186e+00   1.773e+00  
OBS:  56208.238  i NULL   2.790e+00   2.958e+00  
OBS:  56209.160  z NULL   8.677e+00   3.247e+00  
OBS:  56216.215  g NULL   1.120e+01   2.512e+00  
OBS:  56216.223  r NULL   1.720e+01   1.930e+00  
OBS:  56216.230  i NULL   1.277e+01   3.032e+00  
OBS:  56218.152  z NULL   1.742e+01   2.695e+00  
OBS:  56221.004  g NULL   1.774e+01   5.254e+00  
OBS:  56221.016  r NULL   2.356e+01   3.617e+00  
OBS:  56221.027  i NULL   1.441e+01   5.481e+00  
OBS:  56221.035  z NULL   8.992e+00   5.408e+00  
OBS:  56222.016  g NULL   1.214e+01   6.260e+00  
OBS:  56222.027  r NULL   1.545e+01   3.642e+00  
OBS:  56222.035  i NULL   4.190e+00   4.927e+00  
OBS:  56228.012  z NULL   1.086e+01   5.550e+00  
OBS:  56229.012  g NULL   9.491e+00   9.825e+00  
OBS:  56229.016  r NULL   1.519e+01   4.337e+00  
OBS:  56229.023  i NULL   1.029e+01   7.814e+00  
OBS:  56230.012  z NULL   1.403e+01   4.923e+00  
OBS:  56231.012  g NULL  -5.664e-01   6.922e+00  
OBS:  56231.020  r NULL   9.138e+00   2.802e+00  
OBS:  56231.027  i NULL   8.459e+00   4.079e+00  
OBS:  56235.020  z NULL   1.695e+01   5.699e+00  
OBS:  56236.027  g NULL   1.676e-01   5.178e+00  
OBS:  56236.035  r NULL   2.343e+01   5.406e+00  
OBS:  56236.039  i NULL   1.138e+01   7.625e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.023  z NULL   9.798e+00   5.128e+00  
OBS:  56238.023  g NULL   6.344e+00   3.620e+00  
OBS:  56238.031  r NULL   1.042e+01   2.801e+00  
OBS:  56238.039  i NULL   3.502e+00   4.813e+00  
OBS:  56243.070  z NULL   3.181e+00   5.346e+00  
OBS:  56244.047  g NULL   2.535e+00   4.185e+00  
OBS:  56244.055  r NULL   3.190e+00   2.830e+00  
OBS:  56244.070  i NULL   7.934e+00   4.413e+00  
OBS:  56245.027  z NULL   6.181e+00   3.543e+00  
OBS:  56246.082  g NULL   1.718e+00   2.837e+00  
OBS:  56246.098  r NULL   4.988e+00   2.472e+00  
OBS:  56246.109  i NULL   1.174e+01   5.442e+00  
OBS:  56247.250  z NULL   1.820e+01   6.302e+00  
OBS:  56254.199  g NULL  -2.004e-01   6.131e+00  
OBS:  56254.211  r NULL   8.216e-01   3.377e+00  
OBS:  56254.227  i NULL   2.774e+00   6.213e+00  
OBS:  56258.191  z NULL   1.252e+01   5.868e+00  
OBS:  56261.066  g NULL   4.668e+00   6.914e+00  
OBS:  56261.082  r NULL   1.495e+00   4.058e+00  
OBS:  56261.090  i NULL  -3.856e+00   8.214e+00  
OBS:  56266.156  z NULL   2.257e+00   5.283e+00  
OBS:  56276.152  g NULL   1.504e+00   4.036e+00  
OBS:  56276.172  r NULL   3.489e+00   2.885e+00  
OBS:  56277.164  i NULL  -1.056e+00   3.543e+00  
OBS:  56278.164  z NULL   6.815e+00   4.287e+00  
OBS:  56288.035  g NULL  -1.747e+01   1.451e+01  
OBS:  56288.043  r NULL   1.607e+00   5.400e+00  
OBS:  56288.051  i NULL   7.790e+00   5.982e+00  
OBS:  56288.066  z NULL   6.060e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.151e+00   7.760e+00  
OBS:  56292.125  r NULL  -6.002e-01   3.867e+00  
OBS:  56296.039  i NULL   2.403e+00   3.475e+00  
OBS:  56296.051  z NULL   1.611e+00   4.462e+00  
OBS:  56305.043  g NULL   5.354e+00   2.874e+00  
OBS:  56305.051  r NULL   2.989e+00   2.173e+00  
OBS:  56305.055  i NULL   1.501e+00   3.047e+00  
OBS:  56305.070  z NULL   2.842e-01   3.664e+00  
OBS:  56317.035  g NULL   2.272e+00   1.479e+01  
OBS:  56317.043  r NULL   2.881e+00   6.184e+00  
OBS:  56317.051  i NULL   4.896e+00   6.913e+00  
OBS:  56318.035  z NULL   1.103e+01   1.346e+01  
END: 
