SURVEY: DES   
SNID:   174071   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14550 
HOST_GALAXY_PHOTO-Z:   0.8716  +- 0.0150  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL  -5.883e+00   6.571e+00  
OBS:  56230.102  r NULL   3.264e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.448e+00   5.175e+00  
OBS:  56230.145  z NULL   1.344e-01   2.664e+00  
OBS:  56231.043  g NULL   8.985e+00   6.047e+00  
OBS:  56231.059  r NULL   1.388e+00   2.551e+00  
OBS:  56231.070  i NULL  -4.683e-01   4.240e+00  
OBS:  56231.102  z NULL   4.211e+00   3.279e+00  
OBS:  56235.039  g NULL   5.150e-01   5.184e+00  
OBS:  56235.047  r NULL  -2.722e+00   3.707e+00  
OBS:  56235.062  i NULL   6.686e+00   4.195e+00  
OBS:  56235.090  z NULL  -6.617e+00   8.233e+00  
OBS:  56236.047  g NULL   9.625e-01   4.873e+00  
OBS:  56236.062  r NULL   7.347e+00   2.664e+00  
OBS:  56236.074  i NULL   1.632e+01   5.232e+00  
OBS:  56236.105  z NULL   1.090e+01   5.324e+00  
OBS:  56237.039  g NULL   1.741e+00   3.165e+00  
OBS:  56237.051  r NULL   2.423e+00   2.214e+00  
OBS:  56237.094  i NULL   1.358e+01   2.507e+00  
OBS:  56237.125  z NULL   4.921e+00   3.697e+00  
OBS:  56238.074  g NULL   5.685e+00   2.526e+00  
OBS:  56238.094  r NULL   7.867e+00   1.597e+00  
OBS:  56238.109  i NULL   1.228e+01   2.735e+00  
OBS:  56238.129  z NULL   1.214e+01   3.115e+00  
OBS:  56243.098  g NULL   3.292e+00   2.171e+00  
OBS:  56243.109  r NULL   9.017e+00   1.667e+00  
OBS:  56243.125  i NULL   2.052e+01   2.598e+00  
OBS:  56243.152  z NULL   2.069e+01   2.581e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -1.822e+00   2.193e+00  
OBS:  56244.098  r NULL   9.838e+00   1.650e+00  
OBS:  56244.109  i NULL   2.326e+01   2.631e+00  
OBS:  56244.133  z NULL   2.083e+01   3.009e+00  
OBS:  56245.070  g NULL   2.668e+00   1.721e+00  
OBS:  56245.082  r NULL   1.609e+01   1.392e+00  
OBS:  56245.109  i NULL   2.595e+01   3.255e+00  
OBS:  56245.137  z NULL   2.307e+01   2.871e+00  
OBS:  56246.117  g NULL   7.103e+00   6.565e+00  
OBS:  56246.125  r NULL   9.774e+00   2.824e+00  
OBS:  56246.152  i NULL   2.392e+01   2.020e+00  
OBS:  56246.180  z NULL   2.438e+01   1.989e+00  
OBS:  56247.281  g NULL   2.773e+00   1.492e+00  
OBS:  56247.297  r NULL   1.627e+01   1.182e+00  
OBS:  56247.316  i NULL   2.262e+01   2.029e+00  
OBS:  56247.340  z NULL   2.697e+01   2.543e+00  
OBS:  56248.324  g NULL   1.321e+00   1.704e+00  
OBS:  56248.340  r NULL   1.740e+01   1.384e+00  
OBS:  56258.035  i NULL   3.639e+01   9.912e+00  
OBS:  56258.066  z NULL   3.785e+01   4.032e+00  
OBS:  56258.215  g NULL   5.152e-01   4.948e+00  
OBS:  56258.227  r NULL   2.326e+01   2.428e+00  
OBS:  56261.098  g NULL   1.523e+01   8.833e+00  
OBS:  56261.102  r NULL   1.942e+01   3.424e+00  
OBS:  56261.125  i NULL   4.955e+01   3.974e+00  
OBS:  56261.156  z NULL   4.552e+01   3.205e+00  
OBS:  56273.160  g NULL  -2.336e+00   1.754e+00  
OBS:  56273.176  r NULL   1.224e+01   1.243e+00  
OBS:  56273.188  i NULL   3.452e+01   2.135e+00  
OBS:  56273.219  z NULL   3.418e+01   2.345e+00  
OBS:  56281.160  g NULL   3.135e+00   2.076e+00  
OBS:  56281.184  r NULL   8.399e+00   1.289e+00  
OBS:  56281.203  i NULL   2.769e+01   1.881e+00  
OBS:  56281.227  z NULL   3.122e+01   2.367e+00  
OBS:  56288.086  g NULL   6.009e+00   4.851e+00  
OBS:  56288.094  r NULL   8.627e+00   2.122e+00  
OBS:  56288.109  i NULL   2.164e+01   3.090e+00  
OBS:  56288.141  z NULL   2.491e+01   2.628e+00  
OBS:  56289.227  g NULL   8.574e+00   6.493e+00  
OBS:  56289.242  r NULL   7.305e+00   2.706e+00  
OBS:  56289.258  i NULL   1.359e+01   5.093e+00  
OBS:  56292.035  z NULL   2.540e+01   2.118e+00  
OBS:  56292.141  g NULL  -1.086e+00   3.053e+00  
OBS:  56292.156  r NULL   2.410e+00   1.738e+00  
OBS:  56292.172  i NULL   1.554e+01   2.674e+00  
OBS:  56303.039  g NULL   1.652e+00   1.372e+00  
OBS:  56303.051  r NULL   1.916e+00   9.023e-01  
OBS:  56303.070  i NULL   7.773e+00   1.425e+00  
OBS:  56303.094  z NULL   1.685e+01   2.233e+00  
OBS:  56311.043  g NULL  -2.760e-01   2.670e+00  
OBS:  56311.055  r NULL   5.702e-01   1.497e+00  
OBS:  56311.074  i NULL   6.625e+00   2.393e+00  
OBS:  56311.098  z NULL   1.169e+01   2.445e+00  
OBS:  56317.125  g NULL   1.058e+00   4.216e+00  
OBS:  56317.141  r NULL   2.808e+00   1.861e+00  
OBS:  56318.109  i NULL   8.607e+00   2.786e+00  
OBS:  56318.141  z NULL   1.132e+01   2.983e+00  
OBS:  56321.090  g NULL  -1.052e+00   6.627e+00  
OBS:  56321.098  r NULL   4.320e+00   2.889e+00  
OBS:  56321.109  i NULL   5.471e+00   3.404e+00  
OBS:  56321.141  z NULL   4.325e+00   2.959e+00  
OBS:  56332.039  g NULL   1.933e+00   1.459e+00  
OBS:  56332.051  r NULL   5.997e-02   9.742e-01  
OBS:  56332.070  i NULL   2.923e+00   1.583e+00  
OBS:  56332.094  z NULL   6.917e+00   2.580e+00  
OBS:  56340.043  g NULL  -2.629e+00   2.750e+00  
OBS:  56340.055  r NULL  -4.378e-01   1.647e+00  
OBS:  56340.074  i NULL   6.185e-01   2.720e+00  
OBS:  56340.098  z NULL   5.481e+00   2.983e+00  
OBS:  56348.055  g NULL   3.355e+00   3.250e+00  
OBS:  56348.070  r NULL  -2.023e+00   2.099e+00  
OBS:  56349.004  i NULL   1.516e+00   2.353e+00  
OBS:  56349.027  z NULL   3.231e+00   2.428e+00  
OBS:  56350.043  g NULL  -2.435e+00   3.836e+00  
OBS:  56350.055  r NULL   2.671e-01   1.814e+00  
OBS:  56350.070  i NULL   5.090e+00   3.161e+00  
OBS:  56350.098  z NULL   1.351e+01   4.866e+00  
OBS:  56351.043  g NULL  -2.472e+00   3.351e+00  
OBS:  56351.055  r NULL   3.310e+00   1.762e+00  
OBS:  56351.070  i NULL   4.652e-01   3.058e+00  
OBS:  56351.098  z NULL   5.070e+00   4.781e+00  
END: 
