SURVEY: DES   
SNID:   196591   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15181 
HOST_GALAXY_PHOTO-Z:   0.8468  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   5.504e+00   4.792e+00  
OBS:  56202.176  r NULL   5.632e+00   2.326e+00  
OBS:  56202.191  i NULL   1.199e+01   4.170e+00  
OBS:  56202.215  z NULL   8.179e+00   2.716e+00  
OBS:  56210.172  g NULL   4.658e+00   3.693e+00  
OBS:  56210.188  r NULL   1.380e+01   3.229e+00  
OBS:  56210.203  i NULL   3.140e+01   3.267e+00  
OBS:  56210.234  z NULL   2.233e+01   3.869e+00  
OBS:  56218.172  g NULL   2.154e+00   1.254e+00  
OBS:  56218.191  r NULL   2.011e+01   1.044e+00  
OBS:  56218.211  i NULL   4.101e+01   1.700e+00  
OBS:  56219.156  z NULL   3.292e+01   2.032e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   1.934e-01   3.912e+00  
OBS:  56221.281  r NULL   1.227e+01   5.595e+00  
OBS:  56221.297  i NULL   3.848e+01   4.552e+00  
OBS:  56221.324  z NULL   3.125e+01   1.441e+01  
OBS:  56222.074  g NULL   4.310e+00   5.910e+00  
OBS:  56222.090  r NULL   1.897e+01   2.657e+00  
OBS:  56222.113  i NULL   3.655e+01   3.402e+00  
OBS:  56222.133  z NULL   2.847e+01   5.086e+00  
OBS:  56228.059  g NULL  -1.785e+00   7.694e+00  
OBS:  56228.066  r NULL   1.633e+01   2.416e+00  
OBS:  56228.086  i NULL   5.149e+01   5.206e+00  
OBS:  56228.109  z NULL   3.889e+01   4.200e+00  
OBS:  56229.047  g NULL   2.764e+00   2.392e+01  
OBS:  56229.059  r NULL   1.848e+01   3.870e+00  
OBS:  56229.074  i NULL   4.035e+01   5.483e+00  
OBS:  56229.102  z NULL   2.749e+01   4.878e+00  
OBS:  56230.059  g NULL  -3.669e+00   6.572e+00  
OBS:  56230.102  r NULL   1.817e+01   2.940e+00  
OBS:  56230.113  i NULL   3.763e+01   5.228e+00  
OBS:  56230.145  z NULL   3.107e+01   2.731e+00  
OBS:  56231.043  g NULL   6.135e+00   6.047e+00  
OBS:  56231.059  r NULL   2.000e+01   2.583e+00  
OBS:  56231.070  i NULL   4.446e+01   4.327e+00  
OBS:  56231.102  z NULL   3.450e+01   3.343e+00  
OBS:  56235.039  g NULL  -3.146e+00   5.185e+00  
OBS:  56235.047  r NULL   1.586e+01   3.723e+00  
OBS:  56235.062  i NULL   3.365e+01   4.247e+00  
OBS:  56235.090  z NULL   3.646e+01   8.262e+00  
OBS:  56236.047  g NULL   5.519e+00   4.875e+00  
OBS:  56236.062  r NULL   1.745e+01   2.685e+00  
OBS:  56236.074  i NULL   4.471e+01   5.295e+00  
OBS:  56236.105  z NULL   2.545e+01   5.342e+00  
OBS:  56237.039  g NULL   2.430e+00   3.165e+00  
OBS:  56237.051  r NULL   1.685e+01   2.239e+00  
OBS:  56237.094  i NULL   3.824e+01   2.601e+00  
OBS:  56237.125  z NULL   2.909e+01   3.738e+00  
OBS:  56238.074  g NULL   1.898e+00   2.524e+00  
OBS:  56238.094  r NULL   1.448e+01   1.618e+00  
OBS:  56238.109  i NULL   3.579e+01   2.812e+00  
OBS:  56238.129  z NULL   3.108e+01   3.162e+00  
OBS:  56243.098  g NULL  -2.963e+00   2.170e+00  
OBS:  56243.109  r NULL   1.184e+01   1.674e+00  
OBS:  56243.125  i NULL   3.438e+01   2.652e+00  
OBS:  56243.152  z NULL   3.175e+01   2.621e+00  
OBS:  56244.082  g NULL  -1.620e+00   2.192e+00  
OBS:  56244.098  r NULL   1.038e+01   1.651e+00  
OBS:  56244.109  i NULL   3.230e+01   2.666e+00  
OBS:  56244.133  z NULL   3.186e+01   3.043e+00  
OBS:  56245.070  g NULL   3.313e+00   1.721e+00  
OBS:  56245.082  r NULL   7.087e+00   1.364e+00  
OBS:  56245.109  i NULL   3.082e+01   3.271e+00  
OBS:  56245.137  z NULL   2.416e+01   2.875e+00  
OBS:  56246.117  g NULL  -1.324e+01   6.568e+00  
OBS:  56246.125  r NULL   1.047e+01   2.822e+00  
OBS:  56246.152  i NULL   2.790e+01   2.039e+00  
OBS:  56246.180  z NULL   2.570e+01   1.995e+00  
OBS:  56247.281  g NULL  -3.928e-01   1.490e+00  
OBS:  56247.297  r NULL   1.005e+01   1.153e+00  
OBS:  56247.316  i NULL   2.774e+01   2.051e+00  
OBS:  56247.340  z NULL   2.506e+01   2.536e+00  
OBS:  56248.324  g NULL   1.317e+00   1.703e+00  
OBS:  56248.340  r NULL   1.131e+01   1.356e+00  
OBS:  56258.035  i NULL   8.575e+00   9.888e+00  
OBS:  56258.066  z NULL   1.406e+01   3.977e+00  
OBS:  56258.215  g NULL   4.924e+00   4.948e+00  
OBS:  56258.227  r NULL   6.482e+00   2.386e+00  
OBS:  56261.098  g NULL  -9.469e-01   8.828e+00  
OBS:  56261.102  r NULL   1.546e+00   3.396e+00  
OBS:  56261.125  i NULL   1.787e+01   3.872e+00  
OBS:  56261.156  z NULL   1.900e+01   3.109e+00  
OBS:  56273.160  g NULL  -1.030e+00   1.753e+00  
OBS:  56273.176  r NULL   2.352e+00   1.215e+00  
OBS:  56273.188  i NULL   6.788e+00   2.030e+00  
OBS:  56273.219  z NULL   1.629e+01   2.273e+00  
OBS:  56281.160  g NULL  -4.544e-01   2.074e+00  
OBS:  56281.184  r NULL   8.625e-01   1.274e+00  
OBS:  56281.203  i NULL   4.686e+00   1.803e+00  
OBS:  56281.227  z NULL   8.857e+00   2.298e+00  
OBS:  56288.086  g NULL   7.105e+00   4.851e+00  
OBS:  56288.094  r NULL   3.808e+00   2.115e+00  
OBS:  56288.109  i NULL   1.322e+00   3.060e+00  
OBS:  56288.141  z NULL   5.574e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.378e+01   6.496e+00  
OBS:  56289.242  r NULL  -7.876e-01   2.701e+00  
OBS:  56289.258  i NULL  -3.090e+00   5.085e+00  
OBS:  56292.035  z NULL   1.158e+01   2.074e+00  
OBS:  56292.141  g NULL   1.044e+00   3.053e+00  
OBS:  56292.156  r NULL  -7.906e-04   1.735e+00  
OBS:  56292.172  i NULL   6.484e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.540e-02   1.372e+00  
OBS:  56303.051  r NULL   2.286e+00   9.008e-01  
OBS:  56303.070  i NULL   1.941e+00   1.415e+00  
OBS:  56303.094  z NULL   5.234e+00   2.211e+00  
OBS:  56311.043  g NULL   3.181e-01   2.670e+00  
OBS:  56311.055  r NULL   1.123e+00   1.496e+00  
OBS:  56311.074  i NULL   2.589e+00   2.389e+00  
OBS:  56311.098  z NULL   7.816e+00   2.439e+00  
OBS:  56317.125  g NULL   6.990e+00   4.218e+00  
OBS:  56317.141  r NULL  -9.866e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.615e+00   2.781e+00  
OBS:  56318.141  z NULL   5.675e+00   2.977e+00  
OBS:  56321.090  g NULL   6.741e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.477e+00   2.887e+00  
OBS:  56321.109  i NULL   3.122e+00   3.402e+00  
OBS:  56321.141  z NULL   2.363e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.547e+00   1.459e+00  
OBS:  56332.051  r NULL   8.759e-01   9.745e-01  
OBS:  56332.070  i NULL  -1.648e+00   1.583e+00  
OBS:  56332.094  z NULL   7.026e+00   2.581e+00  
OBS:  56340.043  g NULL  -3.926e-01   2.749e+00  
OBS:  56340.055  r NULL  -2.800e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.009e+00   2.720e+00  
OBS:  56340.098  z NULL   5.224e-01   2.981e+00  
OBS:  56348.055  g NULL   3.054e+00   3.249e+00  
OBS:  56348.070  r NULL   7.913e-01   2.099e+00  
OBS:  56349.004  i NULL   1.002e+00   2.353e+00  
OBS:  56349.027  z NULL   6.666e+00   2.430e+00  
OBS:  56350.043  g NULL   5.692e+00   3.837e+00  
OBS:  56350.055  r NULL   2.046e-01   1.814e+00  
OBS:  56350.070  i NULL   7.119e+00   3.162e+00  
OBS:  56350.098  z NULL   8.836e+00   4.862e+00  
OBS:  56351.043  g NULL   3.206e+00   3.351e+00  
OBS:  56351.055  r NULL   1.081e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.808e+00   3.058e+00  
OBS:  56351.098  z NULL   1.118e+01   4.785e+00  
END: 
