SURVEY: DES   
SNID:   175872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18199 
HOST_GALAXY_PHOTO-Z:   0.5582  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -7.379e+01   7.811e+01  
OBS:  56172.039  r NULL  -4.725e+00   1.759e+01  
OBS:  56172.051  i NULL  -1.098e+02   4.999e+01  
OBS:  56176.160  z NULL   2.785e+01   3.625e+00  
OBS:  56179.023  g NULL   3.478e+01   6.447e+00  
OBS:  56179.031  r NULL   2.877e+01   4.382e+00  
OBS:  56179.047  i NULL   2.050e+01   7.160e+00  
OBS:  56179.062  z NULL   4.038e+01   8.176e+00  
OBS:  56180.031  g NULL   2.406e+01   5.732e+00  
OBS:  56180.047  r NULL   4.122e+01   4.574e+00  
OBS:  56180.062  i NULL   2.490e+01   6.764e+00  
OBS:  56180.078  z NULL   2.647e+01   1.018e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   2.520e+01   5.721e+00  
OBS:  56188.016  r NULL   3.158e+01   4.423e+00  
OBS:  56188.027  i NULL   3.377e+01   6.503e+00  
OBS:  56188.035  z NULL   2.577e+01   6.494e+00  
OBS:  56189.004  g NULL   1.095e+01   5.674e+00  
OBS:  56189.016  r NULL   2.353e+01   4.367e+00  
OBS:  56189.027  i NULL   3.163e+01   6.444e+00  
OBS:  56189.035  z NULL   2.196e+01   6.424e+00  
OBS:  56194.012  g NULL   3.836e+00   6.216e+00  
OBS:  56194.016  r NULL   2.545e+01   3.636e+00  
OBS:  56194.023  i NULL   2.626e+01   6.183e+00  
OBS:  56194.031  z NULL   2.899e+01   1.510e+01  
OBS:  56198.992  g NULL  -1.612e+01   1.869e+01  
OBS:  56199.000  r NULL   2.206e+01   9.062e+00  
OBS:  56199.008  i NULL   3.910e+01   1.184e+01  
OBS:  56199.016  z NULL   1.030e+01   7.700e+00  
OBS:  56199.039  g NULL   1.500e+01   3.349e+01  
OBS:  56208.215  g NULL   2.744e+00   2.667e+00  
OBS:  56208.223  r NULL   1.166e+01   1.795e+00  
OBS:  56208.238  i NULL   2.831e+01   3.018e+00  
OBS:  56209.160  z NULL   3.214e+01   3.303e+00  
OBS:  56216.215  g NULL   4.649e-01   2.470e+00  
OBS:  56216.223  r NULL   8.791e+00   1.899e+00  
OBS:  56216.230  i NULL   1.356e+01   3.039e+00  
OBS:  56218.152  z NULL   2.105e+01   2.708e+00  
OBS:  56221.004  g NULL  -7.824e+00   5.229e+00  
OBS:  56221.016  r NULL   5.033e+00   3.583e+00  
OBS:  56221.027  i NULL   2.292e+01   5.494e+00  
OBS:  56221.035  z NULL   1.913e+01   5.419e+00  
OBS:  56222.016  g NULL   8.996e+00   6.245e+00  
OBS:  56222.027  r NULL   6.480e+00   3.625e+00  
OBS:  56222.035  i NULL   1.397e+01   4.936e+00  
OBS:  56228.012  z NULL   1.026e+01   5.552e+00  
OBS:  56229.012  g NULL  -6.588e-02   9.818e+00  
OBS:  56229.016  r NULL   4.619e-01   4.320e+00  
OBS:  56229.023  i NULL   1.131e+01   7.817e+00  
OBS:  56230.012  z NULL   1.559e+01   4.927e+00  
OBS:  56231.012  g NULL  -6.816e+00   6.916e+00  
OBS:  56231.020  r NULL   3.096e+00   2.788e+00  
OBS:  56231.027  i NULL   1.671e+01   4.090e+00  
OBS:  56235.020  z NULL   1.292e+01   5.697e+00  
OBS:  56236.027  g NULL  -5.370e+00   5.173e+00  
OBS:  56236.035  r NULL   1.040e+01   5.385e+00  
OBS:  56236.039  i NULL   1.484e+01   7.629e+00  
OBS:  56237.023  z NULL   1.431e+01   5.133e+00  
OBS:  56238.023  g NULL  -3.964e+00   3.613e+00  
OBS:  56238.031  r NULL   3.098e+00   2.788e+00  
OBS:  56238.039  i NULL   1.368e+01   4.821e+00  
OBS:  56243.070  z NULL   1.464e+01   5.354e+00  
OBS:  56244.047  g NULL   5.468e-01   4.182e+00  
OBS:  56244.055  r NULL  -1.159e+00   2.825e+00  
OBS:  56244.070  i NULL   9.036e+00   4.415e+00  
OBS:  56245.027  z NULL   1.833e+01   3.560e+00  
OBS:  56246.082  g NULL  -9.707e-01   2.833e+00  
OBS:  56246.098  r NULL  -1.373e+00   2.465e+00  
OBS:  56246.109  i NULL   5.488e+00   5.440e+00  
OBS:  56247.250  z NULL   1.008e+01   6.297e+00  
OBS:  56254.199  g NULL  -1.756e+01   6.139e+00  
OBS:  56254.211  r NULL  -8.787e-01   3.375e+00  
OBS:  56254.227  i NULL   1.675e+01   6.221e+00  
OBS:  56258.191  z NULL   2.527e+00   5.864e+00  
OBS:  56261.066  g NULL  -5.249e+00   6.914e+00  
OBS:  56261.082  r NULL  -5.512e+00   4.057e+00  
OBS:  56261.090  i NULL   7.589e+00   8.215e+00  
OBS:  56266.156  z NULL  -2.430e+00   5.284e+00  
OBS:  56276.152  g NULL   7.533e+00   4.039e+00  
OBS:  56276.172  r NULL   3.153e+00   2.884e+00  
OBS:  56277.164  i NULL   1.053e+00   3.542e+00  
OBS:  56278.164  z NULL   1.169e+01   4.291e+00  
END: 
