SURVEY: DES   
SNID:   63754   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18610 
HOST_GALAXY_PHOTO-Z:   0.8353  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.877e+00   4.775e+00  
OBS:  56176.199  r NULL   1.567e+01   2.154e+00  
OBS:  56176.215  i NULL   1.677e+01   3.163e+00  
OBS:  56176.238  z NULL   1.070e+01   2.492e+00  
OBS:  56179.188  g NULL   1.569e+01   2.616e+00  
OBS:  56179.195  r NULL   1.564e+01   1.739e+00  
OBS:  56179.234  i NULL   1.194e+01   2.000e+00  
OBS:  56179.266  z NULL   1.754e+01   3.744e+00  
OBS:  56180.266  g NULL   1.093e+01   2.575e+00  
OBS:  56180.281  r NULL   1.414e+01   1.335e+00  
OBS:  56180.297  i NULL   1.155e+01   3.692e+00  
OBS:  56180.328  z NULL   1.134e+01   4.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   8.919e+00   5.698e+00  
OBS:  56188.176  r NULL   1.200e+01   5.579e+00  
OBS:  56188.211  i NULL   7.169e+00   4.524e+00  
OBS:  56188.238  z NULL   1.005e+01   3.405e+00  
OBS:  56189.254  g NULL   1.075e+01   2.309e+00  
OBS:  56189.270  r NULL   1.107e+01   3.280e+00  
OBS:  56189.281  i NULL   3.501e-01   9.048e+00  
OBS:  56189.312  z NULL   7.665e+00   2.969e+00  
OBS:  56194.258  g NULL   7.244e+00   2.652e+00  
OBS:  56194.270  r NULL   1.189e+01   1.510e+00  
OBS:  56194.285  i NULL   7.641e+00   2.300e+00  
OBS:  56194.305  z NULL   1.690e+01   2.406e+00  
OBS:  56202.160  g NULL  -9.073e-01   4.795e+00  
OBS:  56202.176  r NULL   1.408e+01   2.340e+00  
OBS:  56202.191  i NULL   1.237e+01   4.170e+00  
OBS:  56202.215  z NULL   1.220e+01   2.721e+00  
OBS:  56210.172  g NULL   4.994e+00   3.697e+00  
OBS:  56210.188  r NULL   1.241e+01   3.225e+00  
OBS:  56210.203  i NULL   5.173e+00   3.211e+00  
OBS:  56210.234  z NULL   1.036e+01   3.850e+00  
OBS:  56218.172  g NULL   5.526e+00   1.267e+00  
OBS:  56218.191  r NULL   5.436e+00   9.675e-01  
OBS:  56218.211  i NULL   7.437e+00   1.509e+00  
OBS:  56219.156  z NULL   6.870e+00   1.938e+00  
OBS:  56221.273  g NULL   2.899e+00   3.917e+00  
OBS:  56221.281  r NULL   1.371e+01   5.589e+00  
OBS:  56221.297  i NULL   6.485e+00   4.486e+00  
OBS:  56221.324  z NULL   4.681e+00   1.439e+01  
OBS:  56222.074  g NULL   5.097e+00   5.912e+00  
OBS:  56222.090  r NULL   1.018e+01   2.635e+00  
