SURVEY: DES   
SNID:   72141   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14530 
HOST_GALAXY_PHOTO-Z:   0.6877  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   6.542e+00   9.410e+00  
OBS:  56178.195  r NULL   2.823e+01   7.202e+00  
OBS:  56178.203  i NULL   4.441e+01   6.895e+00  
OBS:  56178.211  z NULL   5.220e+01   7.984e+00  
OBS:  56180.172  g NULL   4.297e+00   4.022e+00  
OBS:  56180.188  r NULL   3.317e+01   3.253e+00  
OBS:  56180.195  i NULL   4.489e+01   4.491e+00  
OBS:  56180.203  z NULL   4.643e+01   5.047e+00  
OBS:  56188.148  g NULL   2.328e+01   1.796e+01  
OBS:  56188.289  r NULL   2.118e+01   4.030e+00  
OBS:  56188.297  i NULL   2.617e+01   8.162e+00  
OBS:  56188.312  z NULL   4.453e+01   5.465e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -2.246e+00   4.681e+00  
OBS:  56194.156  r NULL   1.172e+01   2.773e+00  
OBS:  56194.172  i NULL   3.062e+01   4.677e+00  
OBS:  56194.188  z NULL   3.487e+01   4.518e+00  
OBS:  56207.188  g NULL   3.023e+00   4.367e+00  
OBS:  56207.195  r NULL  -1.918e-01   3.462e+00  
OBS:  56207.203  i NULL   3.726e+00   6.251e+00  
OBS:  56207.219  z NULL   2.760e+01   5.978e+00  
OBS:  56215.195  g NULL   4.744e+00   2.683e+00  
OBS:  56215.203  r NULL   7.434e+00   2.179e+00  
OBS:  56215.211  i NULL   6.957e+00   2.642e+00  
OBS:  56215.227  z NULL   1.951e+01   3.450e+00  
OBS:  56221.090  g NULL   3.683e+00   6.269e+00  
OBS:  56221.105  r NULL  -5.774e+00   5.081e+00  
OBS:  56221.113  i NULL   4.710e+00   5.579e+00  
OBS:  56221.117  z NULL   2.182e+01   7.718e+00  
OBS:  56222.270  g NULL  -9.945e+00   7.733e+00  
OBS:  56222.273  r NULL  -1.243e+01   5.701e+00  
OBS:  56222.281  i NULL  -1.928e+00   1.699e+01  
OBS:  56222.289  z NULL   1.435e+01   8.072e+00  
OBS:  56228.234  g NULL   1.448e+01   1.235e+01  
OBS:  56228.242  r NULL  -4.724e+00   5.570e+00  
OBS:  56228.258  i NULL   2.053e+01   1.203e+01  
OBS:  56228.270  z NULL   3.566e+00   6.651e+00  
OBS:  56229.258  g NULL  -1.122e+01   1.721e+01  
OBS:  56229.270  r NULL   2.532e+01   8.078e+00  
OBS:  56229.285  i NULL  -5.872e+00   1.506e+01  
OBS:  56229.297  z NULL   2.660e+01   8.915e+00  
OBS:  56230.273  g NULL   2.327e+01   1.383e+01  
OBS:  56230.277  r NULL  -5.015e+00   6.406e+00  
OBS:  56230.285  i NULL   2.405e+00   1.120e+01  
OBS:  56230.293  z NULL   1.254e+01   6.163e+00  
OBS:  56231.242  g NULL   5.843e+00   9.777e+00  
OBS:  56231.258  r NULL  -2.283e+00   4.945e+00  
OBS:  56231.273  i NULL   5.268e+00   9.658e+00  
OBS:  56231.277  z NULL   2.548e+00   5.307e+00  
OBS:  56235.242  g NULL   5.154e+00   6.866e+00  
OBS:  56235.258  r NULL   1.207e+00   3.910e+00  
OBS:  56235.270  i NULL  -1.307e+01   7.252e+00  
OBS:  56235.277  z NULL   7.472e+00   6.983e+00  
OBS:  56236.258  g NULL   3.052e+00   6.535e+00  
OBS:  56236.270  r NULL  -3.288e+00   4.254e+00  
OBS:  56236.277  i NULL   1.278e+00   5.996e+00  
OBS:  56236.285  z NULL   1.354e+01   7.810e+00  
OBS:  56237.289  g NULL  -2.708e+01   2.675e+01  
OBS:  56237.297  r NULL   8.442e+01   4.071e+01  
OBS:  56237.301  i NULL   1.679e+01   4.383e+01  
OBS:  56237.316  z NULL   7.014e+00   2.567e+01  
OBS:  56238.301  g NULL   9.885e+01   4.139e+01  
