SURVEY: DES   
SNID:   184232   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11036 
HOST_GALAXY_PHOTO-Z:   0.4983  +- 0.0375  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL   7.937e-01   6.865e+00  
OBS:  56235.258  r NULL   2.467e-01   3.909e+00  
OBS:  56235.270  i NULL   2.272e+00   7.247e+00  
OBS:  56235.277  z NULL  -3.821e+00   6.981e+00  
OBS:  56236.258  g NULL   3.533e+00   6.535e+00  
OBS:  56236.270  r NULL   5.147e+00   4.254e+00  
OBS:  56236.277  i NULL   4.519e+00   5.995e+00  
OBS:  56236.285  z NULL  -1.473e+01   7.809e+00  
OBS:  56237.289  g NULL   1.344e+01   2.675e+01  
OBS:  56237.297  r NULL  -4.714e+01   4.069e+01  
OBS:  56237.301  i NULL  -3.405e+01   4.383e+01  
OBS:  56237.316  z NULL   1.428e+01   2.567e+01  
OBS:  56238.301  g NULL   1.828e+01   4.135e+01  
OBS:  56238.316  r NULL   2.300e+01   1.369e+01  
OBS:  56238.328  i NULL  -5.891e+00   7.933e+00  
OBS:  56243.027  z NULL  -4.036e+00   7.821e+00  
OBS:  56243.309  g NULL   6.704e+00   4.497e+00  
OBS:  56244.027  r NULL  -2.754e+00   4.105e+00  
OBS:  56244.031  i NULL   5.150e+00   6.616e+00  
OBS:  56244.273  g NULL   3.888e+00   4.060e+00  
OBS:  56244.277  z NULL  -2.193e+00   6.054e+00  
OBS:  56245.293  g NULL  -6.121e+00   1.378e+01  
OBS:  56245.309  r NULL   1.877e+01   1.011e+01  
OBS:  56246.027  i NULL   1.134e+00   3.695e+00  
OBS:  56246.035  z NULL   3.019e+00   4.292e+00  
OBS:  56247.207  g NULL   5.175e+00   2.993e+00  
OBS:  56247.215  r NULL   5.018e+00   2.284e+00  
OBS:  56254.160  i NULL   1.379e+01   4.929e+00  
OBS:  56254.172  z NULL   1.071e+01   4.023e+00  
OBS:  56258.125  g NULL   1.567e+01   1.064e+01  
OBS:  56258.141  r NULL   1.701e+01   5.076e+00  
OBS:  56261.035  i NULL   1.390e+01   6.099e+00  
OBS:  56261.043  z NULL   1.881e+01   4.632e+00  
OBS:  56261.242  g NULL   1.653e+01   7.761e+00  
OBS:  56261.258  r NULL   2.216e+01   3.956e+00  
OBS:  56274.188  g NULL  -3.464e-01   3.599e+00  
OBS:  56274.195  r NULL   1.617e+01   2.762e+00  
OBS:  56274.203  i NULL   2.155e+01   4.287e+00  
OBS:  56274.219  z NULL   1.848e+01   5.025e+00  
OBS:  56282.203  g NULL   9.262e+00   6.359e+00  
OBS:  56283.156  r NULL   1.159e+01   3.147e+00  
OBS:  56283.168  i NULL   1.705e+01   5.054e+00  
OBS:  56283.184  z NULL   1.509e+01   4.117e+00  
OBS:  56288.191  g NULL  -6.642e+00   1.255e+01  
OBS:  56289.066  r NULL   1.361e+01   5.056e+00  
OBS:  56289.078  i NULL   9.462e+00   8.738e+00  
OBS:  56289.086  z NULL   4.543e+00   5.624e+00  
OBS:  56292.090  g NULL   1.328e+01   1.142e+01  
OBS:  56298.039  r NULL   6.867e+00   2.423e+00  
OBS:  56298.047  i NULL   1.474e+01   3.569e+00  
OBS:  56298.055  z NULL   1.144e+01   3.967e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   4.477e+00   2.550e+00  
OBS:  56306.102  r NULL   5.712e+00   3.214e+00  
OBS:  56306.113  i NULL   1.116e+01   4.315e+00  
OBS:  56306.121  z NULL   8.965e+00   5.394e+00  
OBS:  56312.047  g NULL   8.750e-01   9.603e+00  
OBS:  56318.066  r NULL   9.732e+00   4.575e+00  
OBS:  56318.078  i NULL  -7.304e-01   7.972e+00  
OBS:  56318.086  z NULL   1.996e+00   6.369e+00  
OBS:  56320.035  g NULL  -2.007e+01   1.146e+01  
OBS:  56327.039  r NULL   5.378e+00   2.800e+00  
OBS:  56327.047  i NULL   1.666e+01   4.188e+00  
OBS:  56327.055  z NULL   1.743e+01   4.763e+00  
OBS:  56328.039  g NULL   2.337e+00   3.701e+00  
OBS:  56336.043  r NULL  -2.003e+00   3.081e+00  
OBS:  56336.055  i NULL   4.615e+00   5.012e+00  
OBS:  56337.043  z NULL   8.459e+00   4.044e+00  
OBS:  56338.043  g NULL  -2.643e+00   3.553e+00  
OBS:  56347.996  r NULL  -1.046e+00   2.480e+00  
OBS:  56348.004  i NULL   1.117e+01   4.873e+00  
OBS:  56348.008  z NULL   4.586e+00   6.563e+00  
OBS:  56348.996  g NULL   3.333e+00   5.504e+00  
END: 
