SURVEY: DES   
SNID:   32022   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17230 
HOST_GALAXY_PHOTO-Z:   0.8828  +- 0.0470  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.458e+00   1.603e+00  
OBS:  56209.191  i NULL   3.610e+00   2.141e+00  
OBS:  56209.215  z NULL  -4.940e-01   2.200e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.160e+00   1.097e+00  
OBS:  56217.152  i NULL   7.316e+00   1.407e+00  
OBS:  56217.191  z NULL   7.783e+00   1.823e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   6.939e+00   3.585e+00  
OBS:  56221.195  i NULL   3.100e+00   1.346e+01  
OBS:  56221.227  z NULL   9.963e+00   4.019e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   4.595e+00   3.129e+00  
OBS:  56222.191  i NULL   2.124e+01   9.803e+00  
OBS:  56222.211  z NULL   9.334e+00   4.839e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   2.939e+01   1.166e+01  
OBS:  56228.156  i NULL   3.396e+01   5.222e+00  
OBS:  56228.188  z NULL   2.362e+01   2.879e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.520e+01   3.611e+00  
OBS:  56229.172  i NULL   3.186e+01   7.082e+00  
