SURVEY: DES   
SNID:   22822   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16103 
HOST_GALAXY_PHOTO-Z:   0.5138  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -4.630e+00   4.489e+00  
OBS:  56221.074  r NULL   6.123e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.118e+01   1.346e+01  
OBS:  56221.227  z NULL   7.258e+00   4.016e+00  
OBS:  56222.047  g NULL  -4.375e+00   6.420e+00  
OBS:  56222.062  r NULL   5.142e+00   3.127e+00  
OBS:  56222.191  i NULL  -1.263e+01   9.794e+00  
OBS:  56222.211  z NULL   1.387e+01   4.842e+00  
OBS:  56228.031  g NULL  -2.476e+01   2.612e+01  
OBS:  56228.047  r NULL   1.751e+01   1.165e+01  
OBS:  56228.156  i NULL   1.189e+01   5.186e+00  
OBS:  56228.188  z NULL   1.627e+01   2.861e+00  
OBS:  56229.031  g NULL  -1.941e+01   3.075e+01  
OBS:  56229.156  r NULL   1.135e+01   3.605e+00  
OBS:  56229.172  i NULL   1.274e+01   7.059e+00  
OBS:  56229.199  z NULL   2.697e+01   2.970e+00  
OBS:  56230.035  g NULL   1.201e+00   9.316e+00  
OBS:  56230.043  r NULL   1.235e+01   3.873e+00  
OBS:  56230.191  i NULL   2.162e+01   6.333e+00  
OBS:  56230.215  z NULL   2.189e+01   2.952e+00  
OBS:  56231.035  g NULL   6.127e+00   7.697e+00  
OBS:  56231.156  r NULL   1.741e+01   2.679e+00  
OBS:  56231.172  i NULL   3.559e+01   4.840e+00  
OBS:  56231.191  z NULL   3.042e+01   3.073e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL   1.864e+00   3.791e+00  
OBS:  56235.160  r NULL   2.561e+01   1.831e+00  
OBS:  56235.172  i NULL   3.594e+01   3.277e+00  
OBS:  56235.195  z NULL   3.463e+01   3.009e+00  
OBS:  56236.160  g NULL   5.808e+00   2.012e+00  
OBS:  56236.172  r NULL   2.646e+01   1.950e+00  
OBS:  56236.188  i NULL   3.505e+01   2.867e+00  
OBS:  56236.207  z NULL   3.668e+01   3.266e+00  
OBS:  56237.176  g NULL   4.410e+00   3.448e+00  
OBS:  56237.188  r NULL   2.682e+01   2.322e+00  
OBS:  56237.207  i NULL   3.072e+01   2.928e+00  
OBS:  56237.238  z NULL   3.544e+01   3.927e+00  
OBS:  56238.188  g NULL   4.220e+00   2.981e+00  
OBS:  56238.199  r NULL   3.114e+01   2.118e+00  
OBS:  56238.219  i NULL   4.144e+01   3.334e+00  
OBS:  56238.250  z NULL   4.140e+01   4.926e+00  
OBS:  56243.203  g NULL   5.260e+00   1.701e+00  
OBS:  56243.211  r NULL   3.405e+01   1.398e+00  
OBS:  56243.223  i NULL   4.048e+01   2.011e+00  
OBS:  56243.250  z NULL   4.259e+01   2.548e+00  
OBS:  56244.180  g NULL   1.146e+00   1.791e+00  
OBS:  56244.188  r NULL   3.054e+01   1.505e+00  
OBS:  56244.203  i NULL   4.284e+01   2.154e+00  
OBS:  56244.223  z NULL   4.309e+01   2.377e+00  
OBS:  56245.191  g NULL   5.145e+00   4.794e+00  
OBS:  56245.199  r NULL   2.945e+01   1.315e+00  
OBS:  56245.219  i NULL   3.796e+01   2.208e+00  
