SURVEY: DES   
SNID:   70114   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10288 
HOST_GALAXY_PHOTO-Z:   0.7721  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.934e+00   4.770e+00  
OBS:  56176.199  r NULL   2.943e+01   2.208e+00  
OBS:  56176.215  i NULL   4.443e+01   3.262e+00  
OBS:  56176.238  z NULL   3.759e+01   2.583e+00  
OBS:  56179.188  g NULL   5.505e+00   2.591e+00  
OBS:  56179.195  r NULL   2.581e+01   1.787e+00  
OBS:  56179.234  i NULL   5.214e+01   2.223e+00  
OBS:  56179.266  z NULL   4.150e+01   3.811e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.127e+00   2.557e+00  
OBS:  56180.281  r NULL   2.611e+01   1.404e+00  
OBS:  56180.297  i NULL   5.182e+01   3.817e+00  
OBS:  56180.328  z NULL   2.830e+01   4.520e+00  
OBS:  56188.160  g NULL  -1.219e+00   5.686e+00  
OBS:  56188.176  r NULL   3.285e+01   5.612e+00  
OBS:  56188.211  i NULL   5.484e+01   4.645e+00  
OBS:  56188.238  z NULL   3.402e+01   3.461e+00  
OBS:  56189.254  g NULL  -1.256e-01   2.287e+00  
OBS:  56189.270  r NULL   2.381e+01   3.307e+00  
OBS:  56189.281  i NULL   5.554e+01   9.115e+00  
OBS:  56189.312  z NULL   4.280e+01   3.074e+00  
OBS:  56194.258  g NULL   1.674e-01   2.638e+00  
OBS:  56194.270  r NULL   1.288e+01   1.516e+00  
OBS:  56194.285  i NULL   3.833e+01   2.415e+00  
OBS:  56194.305  z NULL   3.547e+01   2.478e+00  
OBS:  56202.160  g NULL   4.637e-01   4.791e+00  
OBS:  56202.176  r NULL   7.735e+00   2.330e+00  
OBS:  56202.191  i NULL   2.447e+01   4.192e+00  
OBS:  56202.215  z NULL   2.824e+01   2.764e+00  
OBS:  56210.172  g NULL  -7.003e+00   3.693e+00  
OBS:  56210.188  r NULL  -2.578e+00   3.217e+00  
OBS:  56210.203  i NULL   2.142e+01   3.236e+00  
OBS:  56210.234  z NULL   2.355e+01   3.872e+00  
OBS:  56218.172  g NULL   2.047e+00   1.251e+00  
OBS:  56218.191  r NULL   4.809e+00   9.632e-01  
OBS:  56218.211  i NULL   1.116e+01   1.519e+00  
OBS:  56219.156  z NULL   1.677e+01   1.960e+00  
OBS:  56221.273  g NULL   4.848e+00   3.911e+00  
OBS:  56221.281  r NULL   7.523e+00   5.583e+00  
OBS:  56221.297  i NULL   6.789e+00   4.487e+00  
OBS:  56221.324  z NULL   2.740e+01   1.440e+01  
OBS:  56222.074  g NULL   1.672e+00   5.908e+00  
OBS:  56222.090  r NULL   4.306e+00   2.628e+00  
OBS:  56222.113  i NULL   1.095e+01   3.331e+00  
OBS:  56222.133  z NULL   1.194e+01   5.062e+00  
OBS:  56228.059  g NULL  -1.666e+01   7.699e+00  
OBS:  56228.066  r NULL   1.600e+00   2.391e+00  
OBS:  56228.086  i NULL   6.225e-01   5.109e+00  
OBS:  56228.109  z NULL   1.035e+01   4.139e+00  
OBS:  56229.047  g NULL   3.391e+01   2.392e+01  
OBS:  56229.059  r NULL  -9.712e-01   3.850e+00  
OBS:  56229.074  i NULL   1.209e+01   5.429e+00  
OBS:  56229.102  z NULL   8.280e+00   4.851e+00  
OBS:  56230.059  g NULL  -1.158e+01   6.574e+00  
OBS:  56230.102  r NULL   3.353e+00   2.917e+00  
OBS:  56230.113  i NULL   6.635e+00   5.177e+00  
OBS:  56230.145  z NULL   1.468e+01   2.680e+00  
OBS:  56231.043  g NULL   2.156e+00   6.045e+00  
OBS:  56231.059  r NULL   4.476e+00   2.552e+00  
OBS:  56231.070  i NULL   4.937e+00   4.242e+00  
OBS:  56231.102  z NULL   1.353e+01   3.288e+00  
OBS:  56235.039  g NULL   1.083e+01   5.188e+00  
OBS:  56235.047  r NULL   2.074e+00   3.706e+00  
OBS:  56235.062  i NULL  -2.145e+00   4.193e+00  
OBS:  56235.090  z NULL   1.355e+01   8.236e+00  
OBS:  56236.047  g NULL  -2.978e+00   4.873e+00  
OBS:  56236.062  r NULL   1.747e+00   2.660e+00  
OBS:  56236.074  i NULL   9.511e+00   5.226e+00  
OBS:  56236.105  z NULL   1.578e+00   5.320e+00  
OBS:  56237.039  g NULL   1.829e-01   3.164e+00  
OBS:  56237.051  r NULL   1.561e+00   2.212e+00  
OBS:  56237.094  i NULL   6.972e+00   2.496e+00  
OBS:  56237.125  z NULL   7.661e+00   3.699e+00  
OBS:  56238.074  g NULL  -2.687e+00   2.523e+00  
OBS:  56238.094  r NULL   2.035e+00   1.589e+00  
OBS:  56238.109  i NULL   4.404e+00   2.724e+00  
OBS:  56238.129  z NULL   7.000e+00   3.109e+00  
OBS:  56243.098  g NULL  -2.802e+00   2.169e+00  
OBS:  56243.109  r NULL   3.475e+00   1.656e+00  
OBS:  56243.125  i NULL   6.769e+00   2.568e+00  
OBS:  56243.152  z NULL   4.256e+00   2.552e+00  
OBS:  56244.082  g NULL   1.994e+00   2.191e+00  
OBS:  56244.098  r NULL  -2.360e+00   1.635e+00  
OBS:  56244.109  i NULL   6.146e+00   2.592e+00  
OBS:  56244.133  z NULL   8.770e+00   2.987e+00  
OBS:  56245.070  g NULL  -1.349e-01   1.719e+00  
OBS:  56245.082  r NULL   8.238e-01   1.353e+00  
OBS:  56245.109  i NULL   1.207e+01   3.220e+00  
OBS:  56245.137  z NULL   9.174e+00   2.842e+00  
OBS:  56246.117  g NULL   6.200e+00   6.563e+00  
OBS:  56246.125  r NULL  -7.644e-01   2.811e+00  
OBS:  56246.152  i NULL   5.500e+00   1.963e+00  
OBS:  56246.180  z NULL   7.411e+00   1.939e+00  
OBS:  56247.281  g NULL   8.939e-03   1.489e+00  
OBS:  56247.297  r NULL  -6.266e-01   1.133e+00  
OBS:  56247.316  i NULL   4.612e+00   1.977e+00  
OBS:  56247.340  z NULL   8.330e+00   2.495e+00  
OBS:  56248.324  g NULL   3.884e-01   1.702e+00  
OBS:  56248.340  r NULL   1.593e+00   1.336e+00  
OBS:  56258.035  i NULL  -2.604e+01   9.897e+00  
OBS:  56258.066  z NULL   1.163e+01   3.974e+00  
OBS:  56258.215  g NULL   6.233e+00   4.949e+00  
OBS:  56258.227  r NULL   3.741e+00   2.383e+00  
OBS:  56261.098  g NULL   7.594e-01   8.828e+00  
OBS:  56261.102  r NULL   6.493e+00   3.397e+00  
OBS:  56261.125  i NULL   1.843e+00   3.854e+00  
OBS:  56261.156  z NULL   1.103e+01   3.093e+00  
OBS:  56273.160  g NULL  -2.114e+00   1.753e+00  
OBS:  56273.176  r NULL   1.620e-01   1.214e+00  
OBS:  56273.188  i NULL   4.660e+00   2.027e+00  
OBS:  56273.219  z NULL   1.098e+00   2.251e+00  
OBS:  56281.160  g NULL  -2.339e+00   2.074e+00  
OBS:  56281.184  r NULL   1.383e+00   1.274e+00  
OBS:  56281.203  i NULL   1.973e+00   1.800e+00  
OBS:  56281.227  z NULL   9.457e+00   2.298e+00  
OBS:  56288.086  g NULL  -2.145e+00   4.849e+00  
OBS:  56288.094  r NULL   3.412e+00   2.115e+00  
OBS:  56288.109  i NULL   2.841e+00   3.060e+00  
OBS:  56288.141  z NULL   1.580e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.068e+00   6.491e+00  
OBS:  56289.242  r NULL   2.674e+00   2.702e+00  
OBS:  56289.258  i NULL  -8.402e+00   5.087e+00  
OBS:  56292.035  z NULL   3.040e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.611e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.573e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.120e+00   2.654e+00  
OBS:  56303.039  g NULL  -4.711e-01   1.371e+00  
OBS:  56303.051  r NULL   2.020e+00   9.009e-01  
OBS:  56303.070  i NULL   2.271e+00   1.414e+00  
OBS:  56303.094  z NULL   3.267e+00   2.210e+00  
END: 
