SURVEY: DES   
SNID:   43820   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16871 
HOST_GALAXY_PHOTO-Z:   0.7765  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.882e+00   9.416e+00  
OBS:  56178.195  r NULL   1.567e+01   7.187e+00  
OBS:  56178.203  i NULL   2.342e+01   6.854e+00  
OBS:  56178.211  z NULL   2.548e+01   7.936e+00  
OBS:  56180.172  g NULL   9.646e+00   4.040e+00  
OBS:  56180.188  r NULL   2.239e+01   3.219e+00  
OBS:  56180.195  i NULL   2.521e+01   4.430e+00  
OBS:  56180.203  z NULL   3.584e+01   5.013e+00  
OBS:  56188.148  g NULL  -7.620e+00   1.797e+01  
OBS:  56188.289  r NULL   1.947e+01   4.031e+00  
OBS:  56188.297  i NULL   2.411e+01   8.156e+00  
OBS:  56188.312  z NULL   3.278e+01   5.434e+00  
OBS:  56194.145  g NULL   1.494e+01   4.706e+00  
OBS:  56194.156  r NULL   2.009e+01   2.799e+00  
OBS:  56194.172  i NULL   2.797e+01   4.672e+00  
OBS:  56194.188  z NULL   1.964e+01   4.485e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.013e+01   4.385e+00  
OBS:  56207.195  r NULL   1.477e+01   3.481e+00  
OBS:  56207.203  i NULL   3.359e+01   6.286e+00  
OBS:  56207.219  z NULL   2.199e+01   5.971e+00  
OBS:  56215.195  g NULL   2.047e+00   2.704e+00  
OBS:  56215.203  r NULL   2.027e+01   2.222e+00  
OBS:  56215.211  i NULL   2.584e+01   2.693e+00  
OBS:  56215.227  z NULL   3.207e+01   3.485e+00  
OBS:  56221.090  g NULL   1.627e+01   6.286e+00  
OBS:  56221.105  r NULL   1.470e+01   5.097e+00  
OBS:  56221.113  i NULL   1.933e+01   5.597e+00  
OBS:  56221.117  z NULL   2.059e+01   7.719e+00  
OBS:  56222.270  g NULL   2.455e+00   7.745e+00  
OBS:  56222.273  r NULL   1.237e+01   5.712e+00  
OBS:  56222.281  i NULL   2.668e+01   1.700e+01  
OBS:  56222.289  z NULL   3.601e+01   8.098e+00  
OBS:  56228.234  g NULL  -1.610e+01   1.235e+01  
OBS:  56228.242  r NULL   1.710e+01   5.586e+00  
OBS:  56228.258  i NULL   1.950e+01   1.203e+01  
OBS:  56228.270  z NULL   2.699e+01   6.672e+00  
OBS:  56229.258  g NULL   3.614e+01   1.723e+01  
OBS:  56229.270  r NULL   2.641e+01   8.084e+00  
OBS:  56229.285  i NULL   1.105e+01   1.507e+01  
OBS:  56229.297  z NULL   9.413e+00   8.905e+00  
OBS:  56230.273  g NULL   1.972e+01   1.384e+01  
OBS:  56230.277  r NULL   2.505e+01   6.428e+00  
OBS:  56230.285  i NULL   2.242e+01   1.121e+01  
OBS:  56230.293  z NULL   2.595e+01   6.180e+00  
OBS:  56231.242  g NULL   6.655e-01   9.782e+00  
OBS:  56231.258  r NULL   1.653e+01   4.961e+00  
OBS:  56231.273  i NULL   2.147e+01   9.669e+00  
OBS:  56231.277  z NULL   2.820e+01   5.335e+00  
OBS:  56235.242  g NULL   6.410e+00   6.874e+00  
OBS:  56235.258  r NULL   1.228e+01   3.925e+00  
OBS:  56235.270  i NULL   1.883e+00   7.253e+00  
OBS:  56235.277  z NULL   2.901e+01   7.005e+00  
OBS:  56236.258  g NULL  -3.928e+00   6.543e+00  
OBS:  56236.270  r NULL   1.512e+01   4.271e+00  
OBS:  56236.277  i NULL   8.711e+00   6.004e+00  
OBS:  56236.285  z NULL   1.048e+01   7.810e+00  
OBS:  56237.289  g NULL   6.395e+01   2.678e+01  
OBS:  56237.297  r NULL   7.089e+00   4.069e+01  
OBS:  56237.301  i NULL   8.436e+01   4.386e+01  
OBS:  56237.316  z NULL   2.906e+01   2.568e+01  
OBS:  56238.301  g NULL   4.115e+00   4.135e+01  
OBS:  56238.316  r NULL  -1.109e+00   1.369e+01  
OBS:  56238.328  i NULL   2.098e+01   7.950e+00  
OBS:  56243.027  z NULL   3.814e+01   7.856e+00  
OBS:  56243.309  g NULL   5.286e+00   4.507e+00  
OBS:  56244.027  r NULL   1.675e+01   4.125e+00  
OBS:  56244.031  i NULL   2.034e+01   6.632e+00  
OBS:  56244.273  g NULL  -8.672e-01   4.071e+00  
OBS:  56244.277  z NULL   1.916e+01   6.068e+00  
OBS:  56245.293  g NULL  -1.005e+01   1.380e+01  
