SURVEY: DES   
SNID:   49809   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16894 
HOST_GALAXY_PHOTO-Z:   0.5033  +- 0.0541  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   2.923e+00   5.963e+00  
OBS:  56313.055  r NULL   1.095e+01   2.534e+00  
OBS:  56313.090  i NULL   1.022e+01   3.086e+00  
OBS:  56317.066  z NULL   1.360e+01   4.257e+00  
OBS:  56321.035  g NULL   4.596e+00   2.923e+00  
OBS:  56321.043  r NULL   1.300e+01   1.394e+00  
OBS:  56321.066  i NULL   1.717e+01   3.236e+00  
OBS:  56326.039  z NULL   1.042e+01   2.615e+00  
OBS:  56333.043  g NULL   9.651e+00   1.841e+00  
OBS:  56333.051  r NULL   1.713e+01   1.429e+00  
OBS:  56334.043  i NULL   1.192e+01   2.193e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   1.293e+01   3.390e+00  
OBS:  56344.992  g NULL   5.881e+00   4.334e+00  
OBS:  56345.000  r NULL   1.465e+01   1.887e+00  
OBS:  56345.016  i NULL   1.476e+01   3.464e+00  
OBS:  56345.992  z NULL   1.136e+01   3.706e+00  
OBS:  56349.996  g NULL   4.432e+00   3.969e+00  
OBS:  56350.004  r NULL   1.387e+01   2.079e+00  
OBS:  56350.996  i NULL   1.999e+01   3.046e+00  
END: 
