SURVEY: DES   
SNID:   125555   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12155 
HOST_GALAXY_PHOTO-Z:   0.3640  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   6.044e+01   3.903e+00  
OBS:  56274.195  r NULL   8.958e+01   3.266e+00  
OBS:  56274.203  i NULL   8.764e+01   4.607e+00  
OBS:  56274.219  z NULL   9.960e+01   5.358e+00  
OBS:  56282.203  g NULL   1.021e+02   6.799e+00  
OBS:  56283.156  r NULL   1.735e+02   4.591e+00  
OBS:  56283.168  i NULL   1.792e+02   6.103e+00  
OBS:  56283.184  z NULL   1.292e+02   4.780e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.191  g NULL   8.941e+01   1.273e+01  
OBS:  56289.066  r NULL   1.790e+02   6.093e+00  
OBS:  56289.078  i NULL   1.758e+02   9.355e+00  
OBS:  56289.086  z NULL   1.217e+02   6.079e+00  
OBS:  56292.090  g NULL   8.784e+01   1.169e+01  
OBS:  56298.039  r NULL   1.196e+02   3.374e+00  
OBS:  56298.047  i NULL   1.293e+02   4.358e+00  
OBS:  56298.055  z NULL   7.363e+01   4.207e+00  
OBS:  56304.043  g NULL   3.074e+01   2.709e+00  
OBS:  56306.102  r NULL   6.840e+01   3.505e+00  
OBS:  56306.113  i NULL   1.021e+02   4.751e+00  
OBS:  56306.121  z NULL   5.953e+01   5.513e+00  
OBS:  56312.047  g NULL   2.320e+01   9.625e+00  
OBS:  56318.066  r NULL   3.644e+01   4.633e+00  
OBS:  56318.078  i NULL   8.211e+01   8.128e+00  
OBS:  56318.086  z NULL   6.885e+01   6.504e+00  
OBS:  56320.035  g NULL  -1.293e+01   1.146e+01  
OBS:  56327.039  r NULL   2.619e+01   2.859e+00  
OBS:  56327.047  i NULL   4.786e+01   4.290e+00  
OBS:  56327.055  z NULL   5.006e+01   4.850e+00  
OBS:  56328.039  g NULL   9.847e+00   3.721e+00  
OBS:  56336.043  r NULL   2.043e+01   3.116e+00  
OBS:  56336.055  i NULL   3.707e+01   5.070e+00  
OBS:  56337.043  z NULL   2.940e+01   4.082e+00  
OBS:  56338.043  g NULL   1.243e+01   3.574e+00  
OBS:  56347.996  r NULL   9.371e+00   2.499e+00  
OBS:  56348.004  i NULL   2.775e+01   4.905e+00  
OBS:  56348.008  z NULL   1.916e+01   6.574e+00  
OBS:  56348.996  g NULL   9.096e+00   5.515e+00  
END: 
