SURVEY: DES   
SNID:   94347   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10740 
HOST_GALAXY_PHOTO-Z:   0.4991  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   6.639e+00   1.391e+00  
OBS:  56303.051  r NULL   5.029e+00   9.097e-01  
OBS:  56303.070  i NULL   6.354e+00   1.421e+00  
OBS:  56303.094  z NULL   8.618e+00   2.215e+00  
OBS:  56311.043  g NULL   7.096e+00   2.685e+00  
OBS:  56311.055  r NULL   1.362e+01   1.524e+00  
OBS:  56311.074  i NULL   9.807e+00   2.399e+00  
OBS:  56311.098  z NULL   1.284e+01   2.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   1.844e+01   4.240e+00  
OBS:  56317.141  r NULL   1.436e+01   1.886e+00  
OBS:  56318.109  i NULL   2.093e+01   2.812e+00  
OBS:  56318.141  z NULL   1.619e+01   2.992e+00  
OBS:  56321.090  g NULL   7.843e+00   6.645e+00  
OBS:  56321.098  r NULL   1.728e+01   2.917e+00  
OBS:  56321.109  i NULL   2.004e+01   3.429e+00  
OBS:  56321.141  z NULL   2.501e+01   2.996e+00  
OBS:  56332.039  g NULL   1.351e+01   1.512e+00  
OBS:  56332.051  r NULL   1.645e+01   1.036e+00  
OBS:  56332.070  i NULL   2.048e+01   1.635e+00  
OBS:  56332.094  z NULL   2.593e+01   2.624e+00  
OBS:  56340.043  g NULL   9.498e+00   2.767e+00  
OBS:  56340.055  r NULL   1.858e+01   1.691e+00  
OBS:  56340.074  i NULL   2.216e+01   2.755e+00  
OBS:  56340.098  z NULL   1.750e+01   3.000e+00  
OBS:  56348.055  g NULL   7.151e+00   3.260e+00  
OBS:  56348.070  r NULL   1.839e+01   2.131e+00  
OBS:  56349.004  i NULL   1.932e+01   2.384e+00  
OBS:  56349.027  z NULL   1.719e+01   2.450e+00  
OBS:  56350.043  g NULL   6.382e+00   3.843e+00  
OBS:  56350.055  r NULL   1.439e+01   1.839e+00  
OBS:  56350.070  i NULL   1.600e+01   3.176e+00  
OBS:  56350.098  z NULL   1.713e+01   4.871e+00  
OBS:  56351.043  g NULL   2.206e+00   3.357e+00  
OBS:  56351.055  r NULL   1.487e+01   1.788e+00  
OBS:  56351.070  i NULL   9.058e+00   3.065e+00  
OBS:  56351.098  z NULL   1.717e+01   4.792e+00  
END: 
