SURVEY: DES   
SNID:   66003   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11942 
HOST_GALAXY_PHOTO-Z:   0.8723  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.857e+00   9.418e+00  
OBS:  56178.195  r NULL   2.271e+01   7.192e+00  
OBS:  56178.203  i NULL   1.436e+01   6.842e+00  
OBS:  56178.211  z NULL   8.985e+00   7.922e+00  
OBS:  56180.172  g NULL   5.515e+00   4.042e+00  
OBS:  56180.188  r NULL   2.010e+01   3.212e+00  
OBS:  56180.195  i NULL   4.904e+00   4.401e+00  
OBS:  56180.203  z NULL   1.858e+01   4.977e+00  
OBS:  56188.148  g NULL  -5.010e+00   1.797e+01  
OBS:  56188.289  r NULL   2.349e+01   4.042e+00  
OBS:  56188.297  i NULL   1.033e+01   8.141e+00  
OBS:  56188.312  z NULL   2.150e+01   5.411e+00  
OBS:  56194.145  g NULL   1.636e+01   4.715e+00  
OBS:  56194.156  r NULL   2.335e+01   2.815e+00  
OBS:  56194.172  i NULL   1.800e+01   4.650e+00  
OBS:  56194.188  z NULL   1.896e+01   4.481e+00  
OBS:  56207.188  g NULL   1.287e+01   4.395e+00  
OBS:  56207.195  r NULL   3.160e+01   3.523e+00  
OBS:  56207.203  i NULL   1.550e+01   6.259e+00  
OBS:  56207.219  z NULL   2.129e+01   5.969e+00  
OBS:  56215.195  g NULL   1.919e+00   2.715e+00  
OBS:  56215.203  r NULL   2.475e+01   2.244e+00  
OBS:  56215.211  i NULL   1.866e+01   2.670e+00  
OBS:  56215.227  z NULL   2.920e+01   3.475e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   7.860e+00   6.286e+00  
OBS:  56221.105  r NULL   3.732e+01   5.141e+00  
OBS:  56221.113  i NULL   1.180e+01   5.589e+00  
OBS:  56221.117  z NULL   3.386e+01   7.734e+00  
OBS:  56222.270  g NULL   1.547e+01   7.758e+00  
OBS:  56222.273  r NULL   1.995e+01   5.724e+00  
OBS:  56222.281  i NULL  -3.355e+00   1.699e+01  
OBS:  56222.289  z NULL   2.288e+01   8.080e+00  
OBS:  56228.234  g NULL  -1.194e+01   1.235e+01  
OBS:  56228.242  r NULL   1.601e+01   5.587e+00  
OBS:  56228.258  i NULL   1.486e+01   1.203e+01  
OBS:  56228.270  z NULL   2.531e+01   6.669e+00  
OBS:  56229.258  g NULL   2.555e+01   1.722e+01  
OBS:  56229.270  r NULL   2.827e+01   8.088e+00  
OBS:  56229.285  i NULL   1.617e+01   1.507e+01  
OBS:  56229.297  z NULL   1.241e+01   8.906e+00  
OBS:  56230.273  g NULL   8.188e-01   1.383e+01  
OBS:  56230.277  r NULL   2.399e+01   6.428e+00  
OBS:  56230.285  i NULL   2.385e+01   1.121e+01  
OBS:  56230.293  z NULL   2.248e+01   6.174e+00  
