SURVEY: DES   
SNID:   183057   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13126 
HOST_GALAXY_PHOTO-Z:   0.8692  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   3.798e+00   5.184e+00  
OBS:  56235.047  r NULL   1.138e+00   3.705e+00  
OBS:  56235.062  i NULL   2.028e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.052e+00   8.232e+00  
OBS:  56236.047  g NULL   2.746e+00   4.872e+00  
OBS:  56236.062  r NULL  -4.691e+00   2.661e+00  
OBS:  56236.074  i NULL  -3.340e+00   5.222e+00  
OBS:  56236.105  z NULL   3.999e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.037e+00   3.165e+00  
OBS:  56237.051  r NULL   1.914e+00   2.212e+00  
OBS:  56237.094  i NULL   3.464e+00   2.492e+00  
OBS:  56237.125  z NULL   1.142e+00   3.695e+00  
OBS:  56238.074  g NULL  -4.106e+00   2.523e+00  
OBS:  56238.094  r NULL   3.360e+00   1.590e+00  
OBS:  56238.109  i NULL   4.417e-01   2.722e+00  
OBS:  56238.129  z NULL  -9.093e-01   3.106e+00  
OBS:  56243.098  g NULL   4.818e-01   2.167e+00  
OBS:  56243.109  r NULL   5.551e+00   1.660e+00  
OBS:  56243.125  i NULL   2.108e-01   2.564e+00  
OBS:  56243.152  z NULL   2.272e+00   2.550e+00  
OBS:  56244.082  g NULL  -6.552e-01   2.190e+00  
OBS:  56244.098  r NULL   9.334e+00   1.647e+00  
OBS:  56244.109  i NULL   5.043e+00   2.590e+00  
OBS:  56244.133  z NULL  -1.521e-01   2.982e+00  
OBS:  56245.070  g NULL   2.070e-01   1.718e+00  
OBS:  56245.082  r NULL   8.362e+00   1.366e+00  
OBS:  56245.109  i NULL   5.443e+00   3.213e+00  
OBS:  56245.137  z NULL  -2.945e+00   2.836e+00  
OBS:  56246.117  g NULL   6.600e+00   6.563e+00  
OBS:  56246.125  r NULL   9.519e+00   2.821e+00  
OBS:  56246.152  i NULL  -2.177e-01   1.959e+00  
OBS:  56246.180  z NULL   2.603e-01   1.933e+00  
OBS:  56247.281  g NULL  -5.193e-01   1.489e+00  
OBS:  56247.297  r NULL   1.081e+01   1.157e+00  
OBS:  56247.316  i NULL   2.405e-01   1.974e+00  
OBS:  56247.340  z NULL  -1.581e+00   2.489e+00  
OBS:  56248.324  g NULL  -2.428e+00   1.702e+00  
OBS:  56248.340  r NULL   1.344e+01   1.365e+00  
OBS:  56258.035  i NULL  -3.015e+00   9.885e+00  
OBS:  56258.066  z NULL  -1.417e+00   3.968e+00  
OBS:  56258.215  g NULL  -4.250e+00   4.948e+00  
OBS:  56258.227  r NULL   1.010e+01   2.392e+00  
OBS:  56261.098  g NULL   2.470e+00   8.828e+00  
OBS:  56261.102  r NULL   1.249e+01   3.407e+00  
OBS:  56261.125  i NULL   8.181e+00   3.857e+00  
OBS:  56261.156  z NULL   4.009e+00   3.087e+00  
OBS:  56273.160  g NULL   2.056e+00   1.753e+00  
OBS:  56273.176  r NULL   6.335e+00   1.223e+00  
OBS:  56273.188  i NULL   9.439e+00   2.033e+00  
OBS:  56273.219  z NULL   1.770e+00   2.252e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -2.116e+00   2.074e+00  
OBS:  56281.184  r NULL   6.665e+00   1.282e+00  
OBS:  56281.203  i NULL   8.589e-01   1.800e+00  
OBS:  56281.227  z NULL   2.638e+00   2.292e+00  
OBS:  56288.086  g NULL  -1.149e+01   4.854e+00  
OBS:  56288.094  r NULL   1.468e+00   2.115e+00  
OBS:  56288.109  i NULL   6.940e-02   3.060e+00  
OBS:  56288.141  z NULL   5.394e+00   2.586e+00  
OBS:  56289.227  g NULL   1.195e+00   6.491e+00  
OBS:  56289.242  r NULL   7.409e+00   2.705e+00  
OBS:  56289.258  i NULL   2.286e+00   5.085e+00  
OBS:  56292.035  z NULL   4.500e+00   2.064e+00  
OBS:  56292.141  g NULL  -4.440e+00   3.054e+00  
OBS:  56292.156  r NULL   3.246e+00   1.737e+00  
OBS:  56292.172  i NULL  -7.549e-01   2.654e+00  
OBS:  56303.039  g NULL   1.370e+00   1.371e+00  
OBS:  56303.051  r NULL   2.546e+00   9.022e-01  
OBS:  56303.070  i NULL   2.902e+00   1.415e+00  
OBS:  56303.094  z NULL   7.248e+00   2.213e+00  
OBS:  56311.043  g NULL   1.342e+00   2.670e+00  
OBS:  56311.055  r NULL   2.224e+00   1.497e+00  
OBS:  56311.074  i NULL   5.291e+00   2.391e+00  
OBS:  56311.098  z NULL   2.039e+00   2.435e+00  
OBS:  56317.125  g NULL   3.008e+00   4.217e+00  
OBS:  56317.141  r NULL  -5.312e-01   1.860e+00  
OBS:  56318.109  i NULL   1.009e+00   2.781e+00  
OBS:  56318.141  z NULL   3.038e+00   2.976e+00  
OBS:  56321.090  g NULL   2.504e+00   6.627e+00  
OBS:  56321.098  r NULL   1.915e+00   2.888e+00  
OBS:  56321.109  i NULL   1.708e+00   3.402e+00  
OBS:  56321.141  z NULL   3.438e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.283e+00   1.459e+00  
OBS:  56332.051  r NULL  -9.756e-01   9.743e-01  
OBS:  56332.070  i NULL   2.606e+00   1.583e+00  
OBS:  56332.094  z NULL   2.408e-01   2.577e+00  
OBS:  56340.043  g NULL   2.410e+00   2.749e+00  
OBS:  56340.055  r NULL   1.964e+00   1.647e+00  
OBS:  56340.074  i NULL  -4.095e+00   2.721e+00  
OBS:  56340.098  z NULL   4.023e+00   2.982e+00  
OBS:  56348.055  g NULL   1.812e+00   3.249e+00  
OBS:  56348.070  r NULL   3.911e+00   2.100e+00  
OBS:  56349.004  i NULL   3.703e+00   2.353e+00  
OBS:  56349.027  z NULL   2.310e+00   2.427e+00  
OBS:  56350.043  g NULL   5.626e+00   3.837e+00  
OBS:  56350.055  r NULL  -5.803e-01   1.814e+00  
OBS:  56350.070  i NULL   5.538e+00   3.161e+00  
OBS:  56350.098  z NULL   7.870e+00   4.862e+00  
OBS:  56351.043  g NULL  -3.485e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.524e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.009e+00   3.059e+00  
OBS:  56351.098  z NULL  -4.109e-01   4.780e+00  
END: 
