SURVEY: DES   
SNID:   91015   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15842 
HOST_GALAXY_PHOTO-Z:   0.4372  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.090  i NULL   6.708e+00   3.082e+00  
OBS:  56317.066  z NULL  -7.251e-01   4.249e+00  
OBS:  56321.035  g NULL   1.185e+01   2.938e+00  
OBS:  56321.043  r NULL   8.989e+00   1.381e+00  
OBS:  56321.066  i NULL   1.738e+01   3.237e+00  
OBS:  56326.039  z NULL   2.378e+01   2.646e+00  
OBS:  56333.043  g NULL   4.170e+01   2.051e+00  
OBS:  56333.051  r NULL   3.622e+01   1.557e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   3.515e+01   2.284e+00  
OBS:  56335.043  z NULL   3.376e+01   3.441e+00  
OBS:  56344.992  g NULL   1.105e+01   4.344e+00  
OBS:  56345.000  r NULL   2.901e+01   1.950e+00  
OBS:  56345.016  i NULL   3.497e+01   3.518e+00  
OBS:  56345.992  z NULL   4.512e+01   3.796e+00  
OBS:  56349.996  g NULL   6.929e+00   3.973e+00  
OBS:  56350.004  r NULL   2.623e+01   2.125e+00  
OBS:  56350.996  i NULL   3.111e+01   3.083e+00  
END: 
