SURVEY: DES   
SNID:   143051   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13616 
HOST_GALAXY_PHOTO-Z:   0.3841  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.669e+01   4.784e+00  
OBS:  56176.199  r NULL   2.472e+01   2.186e+00  
OBS:  56176.215  i NULL   1.286e+01   3.158e+00  
OBS:  56176.238  z NULL   1.398e+01   2.498e+00  
OBS:  56179.188  g NULL   1.185e+01   2.610e+00  
OBS:  56179.195  r NULL   2.011e+01   1.759e+00  
OBS:  56179.234  i NULL   2.375e+01   2.038e+00  
OBS:  56179.266  z NULL   2.223e+01   3.754e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.244e+01   2.578e+00  
OBS:  56180.281  r NULL   2.145e+01   1.373e+00  
OBS:  56180.297  i NULL   1.965e+01   3.705e+00  
OBS:  56180.328  z NULL   1.442e+01   4.496e+00  
OBS:  56188.160  g NULL   3.428e+00   5.692e+00  
OBS:  56188.176  r NULL   1.402e+01   5.582e+00  
OBS:  56188.211  i NULL   2.391e+01   4.546e+00  
OBS:  56188.238  z NULL   1.926e+01   3.420e+00  
OBS:  56189.254  g NULL   7.008e+00   2.298e+00  
OBS:  56189.270  r NULL   1.470e+01   3.286e+00  
OBS:  56189.281  i NULL   4.052e+01   9.081e+00  
OBS:  56189.312  z NULL   2.488e+01   3.003e+00  
OBS:  56194.258  g NULL   4.029e+00   2.644e+00  
OBS:  56194.270  r NULL   1.228e+01   1.512e+00  
OBS:  56194.285  i NULL   1.353e+01   2.311e+00  
OBS:  56194.305  z NULL   1.536e+01   2.404e+00  
OBS:  56202.160  g NULL   1.097e+01   4.796e+00  
OBS:  56202.176  r NULL   9.114e+00   2.332e+00  
OBS:  56202.191  i NULL   1.731e+01   4.177e+00  
OBS:  56202.215  z NULL   1.526e+01   2.727e+00  
OBS:  56210.172  g NULL   1.833e+00   3.691e+00  
OBS:  56210.188  r NULL   9.849e+00   3.222e+00  
OBS:  56210.203  i NULL   1.132e+01   3.217e+00  
OBS:  56210.234  z NULL   2.449e+01   3.873e+00  
OBS:  56218.172  g NULL   5.901e-01   1.251e+00  
OBS:  56218.191  r NULL   7.834e+00   9.729e-01  
OBS:  56218.211  i NULL   1.087e+01   1.518e+00  
OBS:  56219.156  z NULL   1.381e+01   1.952e+00  
OBS:  56221.273  g NULL   8.563e+00   3.914e+00  
OBS:  56221.281  r NULL   3.840e+00   5.584e+00  
OBS:  56221.297  i NULL   1.047e+01   4.489e+00  
OBS:  56221.324  z NULL   2.273e+01   1.440e+01  
OBS:  56222.074  g NULL   1.202e+01   5.913e+00  
OBS:  56222.090  r NULL   8.213e+00   2.632e+00  
OBS:  56222.113  i NULL   1.150e+01   3.332e+00  
OBS:  56222.133  z NULL   2.042e+01   5.071e+00  
OBS:  56228.059  g NULL  -6.424e+00   7.694e+00  
OBS:  56228.066  r NULL   2.211e+00   2.392e+00  
OBS:  56228.086  i NULL   1.421e+01   5.116e+00  
OBS:  56228.109  z NULL   9.696e+00   4.139e+00  
OBS:  56229.047  g NULL  -3.880e+01   2.393e+01  
OBS:  56229.059  r NULL  -5.956e+00   3.853e+00  
OBS:  56229.074  i NULL   1.342e+01   5.431e+00  
OBS:  56229.102  z NULL   4.671e+00   4.850e+00  
OBS:  56230.059  g NULL  -3.340e+00   6.571e+00  
OBS:  56230.102  r NULL   5.107e+00   2.919e+00  
OBS:  56230.113  i NULL   5.580e+00   5.177e+00  
OBS:  56230.145  z NULL   1.519e+01   2.681e+00  
OBS:  56231.043  g NULL   1.062e+01   6.048e+00  
OBS:  56231.059  r NULL   7.621e+00   2.556e+00  
OBS:  56231.070  i NULL   6.719e+00   4.243e+00  
OBS:  56231.102  z NULL   1.270e+01   3.287e+00  
OBS:  56235.039  g NULL  -8.290e+00   5.186e+00  
OBS:  56235.047  r NULL   7.551e+00   3.709e+00  
OBS:  56235.062  i NULL   6.760e+00   4.195e+00  
OBS:  56235.090  z NULL   1.710e+00   8.232e+00  
OBS:  56236.047  g NULL  -3.716e+00   4.873e+00  
OBS:  56236.062  r NULL   5.387e+00   2.663e+00  
