SURVEY: DES   
SNID:   102525   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11806 
HOST_GALAXY_PHOTO-Z:   0.6029  +- 0.0331  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL  -3.862e-01   1.255e+01  
OBS:  56289.066  r NULL  -6.655e-01   5.047e+00  
OBS:  56289.078  i NULL  -8.273e+00   8.735e+00  
OBS:  56289.086  z NULL   1.832e+00   5.621e+00  
OBS:  56292.090  g NULL   1.918e+00   1.142e+01  
OBS:  56298.039  r NULL   4.479e+00   2.417e+00  
OBS:  56298.047  i NULL   7.006e+00   3.555e+00  
OBS:  56298.055  z NULL   4.081e+00   3.960e+00  
OBS:  56304.043  g NULL   8.733e-01   2.561e+00  
OBS:  56306.102  r NULL   2.755e+01   3.267e+00  
OBS:  56306.113  i NULL   2.476e+01   4.341e+00  
OBS:  56306.121  z NULL   2.468e+01   5.413e+00  
OBS:  56312.047  g NULL   1.414e+01   9.618e+00  
OBS:  56318.066  r NULL   4.307e+01   4.654e+00  
OBS:  56318.078  i NULL   4.062e+01   8.014e+00  
OBS:  56318.086  z NULL   5.577e+01   6.458e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   2.599e+00   1.146e+01  
OBS:  56327.039  r NULL   3.090e+01   2.878e+00  
OBS:  56327.047  i NULL   2.970e+01   4.227e+00  
OBS:  56327.055  z NULL   4.648e+01   4.837e+00  
OBS:  56328.039  g NULL   2.237e+00   3.708e+00  
OBS:  56336.043  r NULL   1.415e+01   3.102e+00  
OBS:  56336.055  i NULL   2.411e+01   5.036e+00  
OBS:  56337.043  z NULL   3.092e+01   4.086e+00  
OBS:  56338.043  g NULL   2.880e+00   3.556e+00  
OBS:  56347.996  r NULL   9.670e+00   2.490e+00  
OBS:  56348.004  i NULL   1.765e+01   4.881e+00  
OBS:  56348.008  z NULL   2.804e+01   6.585e+00  
OBS:  56348.996  g NULL  -1.309e+00   5.505e+00  
END: 
