SURVEY: DES   
SNID:   17044   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10301 
HOST_GALAXY_PHOTO-Z:   0.4721  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   1.738e+01   5.554e+00  
OBS:  56229.012  g NULL  -2.134e+00   9.817e+00  
OBS:  56229.016  r NULL  -6.456e+00   4.318e+00  
OBS:  56229.023  i NULL   5.471e+00   7.808e+00  
OBS:  56230.012  z NULL   9.669e+00   4.917e+00  
OBS:  56231.012  g NULL   1.090e+01   6.917e+00  
OBS:  56231.020  r NULL  -1.827e+00   2.783e+00  
OBS:  56231.027  i NULL   5.055e+00   4.072e+00  
OBS:  56235.020  z NULL   7.570e+00   5.691e+00  
OBS:  56236.027  g NULL   1.386e+00   5.187e+00  
OBS:  56236.035  r NULL  -3.370e+00   5.380e+00  
OBS:  56236.039  i NULL  -8.013e+00   7.621e+00  
OBS:  56237.023  z NULL   5.932e+00   5.125e+00  
OBS:  56238.023  g NULL   1.782e+01   3.662e+00  
OBS:  56238.031  r NULL   5.740e+00   2.792e+00  
OBS:  56238.039  i NULL  -8.834e-01   4.811e+00  
OBS:  56243.070  z NULL   2.842e+00   5.347e+00  
OBS:  56244.047  g NULL   3.462e+01   4.310e+00  
OBS:  56244.055  r NULL   2.929e+01   2.898e+00  
OBS:  56244.070  i NULL   2.585e+01   4.441e+00  
OBS:  56245.027  z NULL   1.109e+01   3.550e+00  
OBS:  56246.082  g NULL   3.964e+01   3.049e+00  
OBS:  56246.098  r NULL   2.873e+01   2.551e+00  
OBS:  56246.109  i NULL   2.034e+01   5.458e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   1.903e+01   6.306e+00  
OBS:  56254.199  g NULL   1.604e+01   6.183e+00  
OBS:  56254.211  r NULL   2.785e+01   3.435e+00  
OBS:  56254.227  i NULL   2.505e+01   6.240e+00  
OBS:  56258.191  z NULL   4.084e+01   5.916e+00  
OBS:  56261.066  g NULL   2.919e+01   6.984e+00  
OBS:  56261.082  r NULL   2.289e+01   4.112e+00  
OBS:  56261.090  i NULL   4.092e+01   8.267e+00  
OBS:  56266.156  z NULL   3.611e+01   5.330e+00  
OBS:  56276.152  g NULL   8.192e+00   4.057e+00  
OBS:  56276.172  r NULL   2.282e+01   2.931e+00  
OBS:  56277.164  i NULL   2.641e+01   3.592e+00  
OBS:  56278.164  z NULL   2.391e+01   4.314e+00  
OBS:  56288.035  g NULL   1.665e+01   1.451e+01  
OBS:  56288.043  r NULL   1.389e+01   5.412e+00  
OBS:  56288.051  i NULL   1.929e+01   5.996e+00  
OBS:  56288.066  z NULL   2.651e+01   6.755e+00  
OBS:  56292.109  g NULL   4.229e+00   7.764e+00  
OBS:  56292.125  r NULL   5.292e+00   3.878e+00  
OBS:  56296.039  i NULL   2.376e+01   3.514e+00  
OBS:  56296.051  z NULL   3.234e+01   4.506e+00  
OBS:  56305.043  g NULL   1.624e+00   2.874e+00  
OBS:  56305.051  r NULL   5.901e+00   2.182e+00  
OBS:  56305.055  i NULL   1.495e+01   3.070e+00  
OBS:  56305.070  z NULL   2.586e+01   3.700e+00  
OBS:  56317.035  g NULL   2.135e+00   1.479e+01  
OBS:  56317.043  r NULL  -2.407e+00   6.185e+00  
OBS:  56317.051  i NULL   1.209e+01   6.918e+00  
OBS:  56318.035  z NULL   2.831e+01   1.347e+01  
END: 
