SURVEY: DES   
SNID:   98323   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10062 
HOST_GALAXY_PHOTO-Z:   0.9224  +- 0.0423  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL  -2.275e+00   6.131e+00  
OBS:  56254.211  r NULL   1.497e+00   3.377e+00  
OBS:  56254.227  i NULL   5.654e+00   6.214e+00  
OBS:  56258.191  z NULL   1.475e+01   5.870e+00  
OBS:  56261.066  g NULL  -1.497e+01   6.924e+00  
OBS:  56261.082  r NULL   9.866e+00   4.076e+00  
OBS:  56261.090  i NULL   6.233e+00   8.216e+00  
OBS:  56266.156  z NULL   1.402e+01   5.290e+00  
OBS:  56276.152  g NULL  -5.923e+00   4.047e+00  
OBS:  56276.172  r NULL   2.046e+01   2.926e+00  
OBS:  56277.164  i NULL   1.187e+01   3.555e+00  
OBS:  56278.164  z NULL   1.572e+01   4.297e+00  
OBS:  56288.035  g NULL  -1.584e+01   1.451e+01  
OBS:  56288.043  r NULL   2.656e+01   5.431e+00  
OBS:  56288.051  i NULL   2.820e+01   6.006e+00  
OBS:  56288.066  z NULL   1.921e+01   6.745e+00  
OBS:  56292.109  g NULL   4.875e+00   7.769e+00  
OBS:  56292.125  r NULL   1.964e+01   3.903e+00  
OBS:  56296.039  i NULL   1.387e+01   3.492e+00  
OBS:  56296.051  z NULL   1.409e+01   4.472e+00  
OBS:  56305.043  g NULL   1.727e+00   2.884e+00  
OBS:  56305.051  r NULL   1.749e+01   2.216e+00  
OBS:  56305.055  i NULL   1.994e+01   3.079e+00  
OBS:  56305.070  z NULL   1.660e+01   3.680e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   2.422e+01   1.480e+01  
OBS:  56317.043  r NULL   7.353e+00   6.191e+00  
OBS:  56317.051  i NULL   2.472e+01   6.930e+00  
OBS:  56318.035  z NULL   1.033e+01   1.346e+01  
END: 
