SURVEY: DES   
SNID:   77277   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17143 
HOST_GALAXY_PHOTO-Z:   0.8745  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL   5.069e+00   7.696e+00  
OBS:  56231.156  r NULL  -1.123e+00   2.654e+00  
OBS:  56231.172  i NULL  -4.806e+00   4.791e+00  
OBS:  56231.191  z NULL   3.989e+00   3.018e+00  
OBS:  56235.145  g NULL  -4.899e-01   3.788e+00  
OBS:  56235.160  r NULL  -1.743e+00   1.757e+00  
OBS:  56235.172  i NULL  -1.157e+00   3.200e+00  
OBS:  56235.195  z NULL   8.625e+00   2.941e+00  
OBS:  56236.160  g NULL  -2.039e+00   2.004e+00  
OBS:  56236.172  r NULL   5.813e+00   1.879e+00  
OBS:  56236.188  i NULL  -6.141e-02   2.783e+00  
OBS:  56236.207  z NULL   6.035e+00   3.192e+00  
OBS:  56237.176  g NULL   5.831e+00   3.444e+00  
OBS:  56237.188  r NULL   4.069e-01   2.253e+00  
OBS:  56237.207  i NULL  -2.571e-01   2.862e+00  
OBS:  56237.238  z NULL   2.921e+00   3.868e+00  
OBS:  56238.188  g NULL   7.806e+00   2.978e+00  
OBS:  56238.199  r NULL   5.085e+00   2.026e+00  
OBS:  56238.219  i NULL   1.559e+00   3.235e+00  
OBS:  56238.250  z NULL   2.660e+00   4.862e+00  
OBS:  56243.203  g NULL   2.637e+00   1.696e+00  
OBS:  56243.211  r NULL   6.522e+00   1.234e+00  
OBS:  56243.223  i NULL   4.583e+00   1.852e+00  
OBS:  56243.250  z NULL   3.612e+00   2.417e+00  
OBS:  56244.180  g NULL   3.491e+00   1.790e+00  
OBS:  56244.188  r NULL   8.371e+00   1.386e+00  
OBS:  56244.203  i NULL   5.250e+00   1.991e+00  
OBS:  56244.223  z NULL   9.601e+00   2.238e+00  
OBS:  56245.191  g NULL   3.085e+00   4.792e+00  
OBS:  56245.199  r NULL   8.134e+00   1.189e+00  
OBS:  56245.219  i NULL   4.879e+00   2.081e+00  
OBS:  56245.246  z NULL   1.162e+01   5.922e+00  
OBS:  56246.234  g NULL   6.885e+00   2.010e+00  
OBS:  56246.246  r NULL   9.381e+00   3.178e+00  
OBS:  56246.262  i NULL   1.020e+01   5.646e+00  
OBS:  56246.285  z NULL   1.718e+01   1.277e+01  
OBS:  56248.207  g NULL   3.863e+00   1.761e+00  
OBS:  56248.215  r NULL   9.774e+00   1.344e+00  
OBS:  56248.230  i NULL   8.936e+00   2.216e+00  
OBS:  56248.250  z NULL   1.185e+01   3.038e+00  
OBS:  56258.242  g NULL   8.737e-01   8.082e+00  
OBS:  56258.258  r NULL   2.129e+01   4.438e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56259.160  i NULL   1.073e+01   4.546e+00  
OBS:  56259.180  z NULL   1.019e+01   3.066e+00  
OBS:  56261.215  g NULL   4.801e+00   3.961e+00  
OBS:  56261.230  r NULL   1.351e+01   1.875e+00  
OBS:  56267.156  i NULL   9.749e+00   2.222e+00  
OBS:  56267.180  z NULL   9.835e+00   3.056e+00  
OBS:  56274.160  g NULL   1.605e+00   2.034e+00  
OBS:  56274.176  r NULL   3.217e+00   1.448e+00  
OBS:  56275.223  i NULL   1.186e+01   3.018e+00  
OBS:  56276.191  z NULL   3.429e+00   3.403e+00  
OBS:  56282.160  g NULL   7.103e-02   3.403e+00  
OBS:  56282.184  r NULL   2.073e+00   2.180e+00  
OBS:  56287.160  i NULL   2.127e+01   5.002e+00  
OBS:  56287.191  z NULL   1.104e+01   3.900e+00  
OBS:  56289.035  g NULL   3.672e+00   1.189e+01  
OBS:  56289.043  r NULL   3.943e+00   4.184e+00  
OBS:  56289.152  i NULL   1.890e+00   4.328e+00  
OBS:  56289.176  z NULL   1.734e+01   4.476e+00  
OBS:  56297.039  g NULL   1.169e+00   1.580e+00  
OBS:  56297.047  r NULL   1.175e+00   1.220e+00  
OBS:  56297.062  i NULL   3.615e+00   1.865e+00  
OBS:  56297.090  z NULL   1.044e+01   2.129e+00  
OBS:  56305.094  g NULL   7.266e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.217e-01   1.301e+00  
OBS:  56305.113  i NULL   6.984e+00   2.195e+00  
OBS:  56306.043  z NULL   2.519e+00   2.712e+00  
OBS:  56313.047  g NULL   8.865e+00   5.962e+00  
OBS:  56313.055  r NULL   2.958e+00   2.524e+00  
OBS:  56313.090  i NULL   1.162e+01   3.086e+00  
OBS:  56317.066  z NULL   8.401e+00   4.252e+00  
OBS:  56321.035  g NULL  -9.418e-01   2.913e+00  
OBS:  56321.043  r NULL   3.674e+00   1.367e+00  
OBS:  56321.066  i NULL   3.850e+00   3.217e+00  
OBS:  56326.039  z NULL   5.425e+00   2.609e+00  
OBS:  56333.043  g NULL  -2.267e-02   1.816e+00  
OBS:  56333.051  r NULL   1.733e-02   1.383e+00  
OBS:  56334.043  i NULL   5.020e+00   2.178e+00  
OBS:  56335.043  z NULL   1.065e+01   3.386e+00  
OBS:  56344.992  g NULL  -4.199e-01   4.326e+00  
OBS:  56345.000  r NULL   1.368e+00   1.861e+00  
OBS:  56345.016  i NULL   4.390e+00   3.451e+00  
OBS:  56345.992  z NULL   8.285e-01   3.699e+00  
OBS:  56349.996  g NULL  -7.123e+00   3.965e+00  
OBS:  56350.004  r NULL  -8.287e-01   2.057e+00  
OBS:  56350.996  i NULL  -7.453e-01   3.020e+00  
END: 
