SURVEY: DES   
SNID:   96908   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16305 
HOST_GALAXY_PHOTO-Z:   0.9706  +- 0.0475  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 157 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   2.307e+00   2.585e+00  
OBS:  56179.195  r NULL  -5.487e-01   1.709e+00  
OBS:  56179.234  i NULL  -8.418e-02   1.984e+00  
OBS:  56179.266  z NULL  -3.580e+00   3.730e+00  
OBS:  56180.266  g NULL   1.035e+00   2.550e+00  
OBS:  56180.281  r NULL   1.165e+00   1.301e+00  
OBS:  56180.297  i NULL  -5.642e-01   3.683e+00  
OBS:  56180.328  z NULL  -3.167e+00   4.486e+00  
OBS:  56188.160  g NULL   6.037e+00   5.684e+00  
OBS:  56188.176  r NULL   7.023e+00   5.571e+00  
OBS:  56188.211  i NULL   3.951e+00   4.520e+00  
OBS:  56188.238  z NULL  -1.740e+00   3.399e+00  
OBS:  56189.254  g NULL  -2.796e+00   2.284e+00  
OBS:  56189.270  r NULL   3.634e-01   3.268e+00  
OBS:  56189.281  i NULL   1.173e+01   9.048e+00  
OBS:  56189.312  z NULL  -4.163e+00   2.965e+00  
OBS:  56194.258  g NULL   1.450e+00   2.636e+00  
OBS:  56194.270  r NULL   5.148e+00   1.493e+00  
OBS:  56194.285  i NULL   3.257e+00   2.294e+00  
OBS:  56194.305  z NULL   5.083e+00   2.386e+00  
OBS:  56202.160  g NULL   4.037e+00   4.791e+00  
OBS:  56202.176  r NULL   1.082e+01   2.334e+00  
OBS:  56202.191  i NULL   1.568e+01   4.174e+00  
OBS:  56202.215  z NULL   5.044e+00   2.713e+00  
OBS:  56210.172  g NULL  -2.394e+00   3.690e+00  
OBS:  56210.188  r NULL   1.013e+01   3.222e+00  
OBS:  56210.203  i NULL   1.396e+01   3.220e+00  
OBS:  56210.234  z NULL   1.279e+01   3.853e+00  
OBS:  56218.172  g NULL   4.148e-01   1.249e+00  
OBS:  56218.191  r NULL   6.373e+00   9.688e-01  
OBS:  56218.211  i NULL   9.766e+00   1.514e+00  
