SURVEY: DES   
SNID:   165492   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14457 
HOST_GALAXY_PHOTO-Z:   0.9183  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.229e+01   8.069e+00  
OBS:  56200.180  z NULL   2.641e+00   5.635e+00  
OBS:  56207.156  g NULL   2.241e+00   2.281e+00  
OBS:  56207.172  r NULL   5.192e+00   1.609e+00  
OBS:  56209.191  i NULL   1.196e+01   2.155e+00  
OBS:  56209.215  z NULL   1.533e+01   2.221e+00  
OBS:  56215.164  g NULL   7.025e-02   1.596e+00  
OBS:  56215.180  r NULL   6.476e+00   1.107e+00  
OBS:  56217.152  i NULL   1.999e+01   1.454e+00  
OBS:  56217.191  z NULL   2.624e+01   1.885e+00  
OBS:  56221.062  g NULL   5.307e+00   4.490e+00  
OBS:  56221.074  r NULL   2.499e+00   3.583e+00  
OBS:  56221.195  i NULL   1.634e+01   1.346e+01  
OBS:  56221.227  z NULL   2.606e+01   4.045e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL  -6.496e+00   6.420e+00  
OBS:  56222.062  r NULL   5.300e+00   3.128e+00  
OBS:  56222.191  i NULL   1.792e+01   9.801e+00  
OBS:  56222.211  z NULL   2.553e+01   4.861e+00  
OBS:  56228.031  g NULL   1.483e+01   2.612e+01  
OBS:  56228.047  r NULL   1.049e+01   1.164e+01  
OBS:  56228.156  i NULL   9.896e+00   5.184e+00  
OBS:  56228.188  z NULL   1.864e+01   2.866e+00  
OBS:  56229.031  g NULL   2.202e+01   3.075e+01  
OBS:  56229.156  r NULL   3.526e+00   3.596e+00  
OBS:  56229.172  i NULL   4.663e+00   7.055e+00  
OBS:  56229.199  z NULL   1.624e+01   2.943e+00  
OBS:  56230.035  g NULL   2.245e+01   9.324e+00  
OBS:  56230.043  r NULL   3.609e+00   3.865e+00  
OBS:  56230.191  i NULL   8.221e+00   6.321e+00  
OBS:  56230.215  z NULL   1.946e+01   2.945e+00  
OBS:  56231.035  g NULL  -7.506e-01   7.694e+00  
OBS:  56231.156  r NULL  -2.509e+00   2.655e+00  
OBS:  56231.172  i NULL   1.483e+01   4.800e+00  
OBS:  56231.191  z NULL   1.532e+01   3.032e+00  
OBS:  56235.145  g NULL  -8.860e-01   3.787e+00  
OBS:  56235.160  r NULL   3.441e+00   1.759e+00  
OBS:  56235.172  i NULL   1.249e+01   3.211e+00  
OBS:  56235.195  z NULL   1.284e+01   2.947e+00  
OBS:  56236.160  g NULL  -5.693e-01   2.000e+00  
OBS:  56236.172  r NULL   2.930e+00   1.877e+00  
OBS:  56236.188  i NULL   1.249e+01   2.795e+00  
OBS:  56236.207  z NULL   1.244e+01   3.200e+00  
OBS:  56237.176  g NULL  -2.805e+00   3.439e+00  
OBS:  56237.188  r NULL   2.186e+00   2.253e+00  
OBS:  56237.207  i NULL   1.000e+01   2.870e+00  
OBS:  56237.238  z NULL   1.365e+01   3.877e+00  
