SURVEY: DES   
SNID:   153015   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11841 
HOST_GALAXY_PHOTO-Z:   0.6287  +- 0.0454  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   3.149e+00   4.680e+00  
OBS:  56194.156  r NULL   1.815e+01   2.783e+00  
OBS:  56194.172  i NULL   2.194e+01   4.656e+00  
OBS:  56194.188  z NULL   1.508e+01   4.475e+00  
OBS:  56207.188  g NULL   2.473e+01   4.450e+00  
OBS:  56207.195  r NULL   2.359e+01   3.498e+00  
OBS:  56207.203  i NULL   1.405e+01   6.259e+00  
OBS:  56207.219  z NULL   1.799e+01   5.965e+00  
OBS:  56215.195  g NULL   2.822e+01   2.829e+00  
OBS:  56215.203  r NULL   2.738e+01   2.258e+00  
OBS:  56215.211  i NULL   2.838e+01   2.706e+00  
OBS:  56215.227  z NULL   2.305e+01   3.460e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.706e+01   6.324e+00  
OBS:  56221.105  r NULL   3.176e+01   5.133e+00  
OBS:  56221.113  i NULL   2.914e+01   5.616e+00  
OBS:  56221.117  z NULL   2.737e+01   7.726e+00  
OBS:  56222.270  g NULL   2.754e+01   7.814e+00  
OBS:  56222.273  r NULL   3.285e+01   5.751e+00  
OBS:  56222.281  i NULL   2.130e+01   1.700e+01  
OBS:  56222.289  z NULL   4.784e+01   8.119e+00  
OBS:  56228.234  g NULL   2.225e+01   1.237e+01  
OBS:  56228.242  r NULL   2.147e+01   5.599e+00  
OBS:  56228.258  i NULL   3.038e+01   1.204e+01  
OBS:  56228.270  z NULL   2.910e+01   6.676e+00  
OBS:  56229.258  g NULL   2.310e+01   1.723e+01  
OBS:  56229.270  r NULL   4.006e+01   8.110e+00  
OBS:  56229.285  i NULL   1.970e+01   1.507e+01  
OBS:  56229.297  z NULL   3.533e+01   8.929e+00  
OBS:  56230.273  g NULL   3.964e+01   1.386e+01  
OBS:  56230.277  r NULL   2.878e+01   6.440e+00  
OBS:  56230.285  i NULL   3.660e+01   1.122e+01  
OBS:  56230.293  z NULL   3.526e+01   6.197e+00  
OBS:  56231.242  g NULL   2.338e+01   9.812e+00  
OBS:  56231.258  r NULL   3.785e+01   5.010e+00  
OBS:  56231.273  i NULL   2.955e+01   9.680e+00  
OBS:  56231.277  z NULL   3.295e+01   5.346e+00  
OBS:  56235.242  g NULL   3.158e+01   6.924e+00  
OBS:  56235.258  r NULL   3.211e+01   3.975e+00  
OBS:  56235.270  i NULL   4.420e+01   7.305e+00  
OBS:  56235.277  z NULL   5.133e+01   7.051e+00  
OBS:  56236.258  g NULL   1.381e+01   6.574e+00  
OBS:  56236.270  r NULL   3.242e+01   4.314e+00  
OBS:  56236.277  i NULL   4.379e+01   6.063e+00  
OBS:  56236.285  z NULL   3.480e+01   7.836e+00  
OBS:  56237.289  g NULL   2.136e+00   2.678e+01  
OBS:  56237.297  r NULL   6.171e+01   4.071e+01  
OBS:  56237.301  i NULL   7.219e+01   4.386e+01  
OBS:  56237.316  z NULL   9.320e+00   2.567e+01  
OBS:  56238.301  g NULL   8.681e+01   4.142e+01  
OBS:  56238.316  r NULL   5.773e+01   1.375e+01  
OBS:  56238.328  i NULL   2.962e+01   7.966e+00  
OBS:  56243.027  z NULL   5.296e+01   7.887e+00  
OBS:  56243.309  g NULL   1.581e+01   4.550e+00  
OBS:  56244.027  r NULL   2.739e+01   4.155e+00  
OBS:  56244.031  i NULL   4.481e+01   6.680e+00  
OBS:  56244.273  g NULL   2.115e+01   4.128e+00  
OBS:  56244.277  z NULL   4.622e+01   6.121e+00  
OBS:  56245.293  g NULL  -4.968e+00   1.385e+01  
OBS:  56245.309  r NULL   4.399e+01   1.017e+01  
OBS:  56246.027  i NULL   3.717e+01   3.781e+00  
OBS:  56246.035  z NULL   4.031e+01   4.366e+00  
OBS:  56247.207  g NULL   1.886e+01   3.070e+00  
OBS:  56247.215  r NULL   3.328e+01   2.396e+00  
OBS:  56254.160  i NULL   4.175e+01   4.994e+00  
OBS:  56254.172  z NULL   3.652e+01   4.082e+00  
OBS:  56258.125  g NULL   1.579e+01   1.064e+01  
OBS:  56258.141  r NULL   2.977e+01   5.099e+00  
OBS:  56261.035  i NULL   2.990e+01   6.126e+00  
OBS:  56261.043  z NULL   4.109e+01   4.687e+00  
OBS:  56261.242  g NULL   2.002e+01   7.766e+00  
OBS:  56261.258  r NULL   2.242e+01   3.960e+00  
OBS:  56274.188  g NULL   9.514e+00   3.627e+00  
OBS:  56274.195  r NULL   2.936e+01   2.808e+00  
OBS:  56274.203  i NULL   3.582e+01   4.331e+00  
OBS:  56274.219  z NULL   5.006e+01   5.105e+00  
OBS:  56282.203  g NULL   1.267e+01   6.375e+00  
OBS:  56283.156  r NULL   2.530e+01   3.184e+00  
OBS:  56283.168  i NULL   3.488e+01   5.093e+00  
OBS:  56283.184  z NULL   4.665e+01   4.203e+00  
OBS:  56288.191  g NULL   9.930e+00   1.256e+01  
OBS:  56289.066  r NULL   2.473e+01   5.075e+00  
OBS:  56289.078  i NULL   3.310e+01   8.761e+00  
OBS:  56289.086  z NULL   2.899e+01   5.654e+00  
OBS:  56292.090  g NULL   1.012e+01   1.144e+01  
OBS:  56298.039  r NULL   2.293e+01   2.472e+00  
OBS:  56298.047  i NULL   2.602e+01   3.602e+00  
OBS:  56298.055  z NULL   3.421e+01   4.019e+00  
OBS:  56304.043  g NULL   4.542e+00   2.583e+00  
OBS:  56306.102  r NULL   2.121e+01   3.248e+00  
OBS:  56306.113  i NULL   2.274e+01   4.338e+00  
OBS:  56306.121  z NULL   3.180e+01   5.428e+00  
OBS:  56312.047  g NULL   9.984e+00   9.613e+00  
OBS:  56318.066  r NULL   2.403e+01   4.599e+00  
OBS:  56318.078  i NULL   3.410e+01   8.000e+00  
OBS:  56318.086  z NULL   3.651e+01   6.408e+00  
OBS:  56320.035  g NULL  -2.352e+00   1.146e+01  
OBS:  56327.039  r NULL   1.461e+01   2.826e+00  
OBS:  56327.047  i NULL   2.235e+01   4.205e+00  
OBS:  56327.055  z NULL   2.375e+01   4.777e+00  
OBS:  56328.039  g NULL   4.677e+00   3.719e+00  
OBS:  56336.043  r NULL   1.978e+01   3.115e+00  
OBS:  56336.055  i NULL   2.837e+01   5.044e+00  
OBS:  56337.043  z NULL   3.203e+01   4.089e+00  
OBS:  56338.043  g NULL   6.142e+00   3.569e+00  
END: 
