SURVEY: DES   
SNID:   107714   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10987 
HOST_GALAXY_PHOTO-Z:   0.6978  +- 0.0135  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   3.641e+00   1.587e+00  
OBS:  56297.047  r NULL  -2.179e+00   1.220e+00  
OBS:  56297.062  i NULL   2.608e+00   1.863e+00  
OBS:  56297.090  z NULL   8.454e-01   2.119e+00  
OBS:  56305.094  g NULL   5.890e+00   1.659e+00  
OBS:  56305.102  r NULL   5.112e+00   1.307e+00  
OBS:  56305.113  i NULL   4.245e+00   2.193e+00  
OBS:  56306.043  z NULL   5.068e+00   2.713e+00  
OBS:  56313.047  g NULL   1.992e+01   5.979e+00  
OBS:  56313.055  r NULL   1.876e+01   2.553e+00  
OBS:  56313.090  i NULL   1.325e+01   3.091e+00  
OBS:  56317.066  z NULL   1.669e+01   4.261e+00  
OBS:  56321.035  g NULL   1.229e+01   2.936e+00  
OBS:  56321.043  r NULL   1.952e+01   1.424e+00  
OBS:  56321.066  i NULL   9.102e+00   3.226e+00  
OBS:  56326.039  z NULL   1.602e+01   2.625e+00  
OBS:  56333.043  g NULL   7.241e+00   1.828e+00  
OBS:  56333.051  r NULL   1.497e+01   1.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   1.921e+01   2.210e+00  
OBS:  56335.043  z NULL   1.467e+01   3.392e+00  
OBS:  56344.992  g NULL  -4.575e+00   4.328e+00  
OBS:  56345.000  r NULL   9.263e+00   1.872e+00  
OBS:  56345.016  i NULL   1.545e+01   3.465e+00  
OBS:  56345.992  z NULL   1.057e+01   3.705e+00  
OBS:  56349.996  g NULL  -3.263e-01   3.964e+00  
OBS:  56350.004  r NULL   5.503e+00   2.062e+00  
OBS:  56350.996  i NULL   7.251e+00   3.026e+00  
END: 
