SURVEY: DES   
SNID:   135267   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12136 
HOST_GALAXY_PHOTO-Z:   0.6261  +- 0.0421  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   3.307e+00   2.693e+00  
OBS:  56215.203  r NULL   5.724e+00   2.183e+00  
OBS:  56215.211  i NULL   1.551e+01   2.659e+00  
OBS:  56215.227  z NULL   1.964e+01   3.451e+00  
OBS:  56221.090  g NULL   2.137e+01   6.314e+00  
OBS:  56221.105  r NULL   1.729e+01   5.103e+00  
OBS:  56221.113  i NULL   3.480e+01   5.626e+00  
OBS:  56221.117  z NULL   4.771e+01   7.762e+00  
OBS:  56222.270  g NULL   2.893e+01   7.802e+00  
OBS:  56222.273  r NULL   1.787e+01   5.723e+00  
OBS:  56222.281  i NULL   3.618e+01   1.701e+01  
OBS:  56222.289  z NULL   4.372e+01   8.113e+00  
OBS:  56228.234  g NULL   1.702e+01   1.235e+01  
OBS:  56228.242  r NULL   1.930e+01   5.594e+00  
OBS:  56228.258  i NULL   4.606e+01   1.206e+01  
OBS:  56228.270  z NULL   5.275e+01   6.730e+00  
OBS:  56229.258  g NULL   4.636e+00   1.721e+01  
OBS:  56229.270  r NULL   2.336e+01   8.086e+00  
OBS:  56229.285  i NULL   6.404e+01   1.512e+01  
OBS:  56229.297  z NULL   4.769e+01   8.952e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.273  g NULL   5.374e+00   1.383e+01  
OBS:  56230.277  r NULL   2.565e+01   6.433e+00  
OBS:  56230.285  i NULL   2.180e+01   1.121e+01  
OBS:  56230.293  z NULL   6.129e+01   6.270e+00  
OBS:  56231.242  g NULL  -1.086e+01   9.783e+00  
OBS:  56231.258  r NULL   2.548e+01   4.980e+00  
OBS:  56231.273  i NULL   3.153e+01   9.683e+00  
OBS:  56231.277  z NULL   6.253e+01   5.440e+00  
OBS:  56235.242  g NULL   1.750e+00   6.869e+00  
OBS:  56235.258  r NULL   2.946e+01   3.962e+00  
OBS:  56235.270  i NULL   3.261e+01   7.284e+00  
OBS:  56235.277  z NULL   5.095e+01   7.052e+00  
OBS:  56236.258  g NULL  -6.885e+00   6.539e+00  
OBS:  56236.270  r NULL   1.977e+01   4.281e+00  
OBS:  56236.277  i NULL   3.026e+01   6.034e+00  
OBS:  56236.285  z NULL   5.133e+01   7.869e+00  
OBS:  56237.289  g NULL  -5.526e+01   2.677e+01  
OBS:  56237.297  r NULL   5.089e+01   4.070e+01  
OBS:  56237.301  i NULL  -2.313e+01   4.384e+01  
OBS:  56237.316  z NULL   6.827e+01   2.571e+01  
OBS:  56238.301  g NULL  -3.698e+01   4.135e+01  
OBS:  56238.316  r NULL   2.088e+01   1.370e+01  
OBS:  56238.328  i NULL   1.746e+01   7.952e+00  
OBS:  56243.027  z NULL   5.138e+01   7.885e+00  
OBS:  56243.309  g NULL   4.252e+00   4.498e+00  
OBS:  56244.027  r NULL   7.799e+00   4.115e+00  
OBS:  56244.031  i NULL   2.290e+01   6.637e+00  
OBS:  56244.273  g NULL  -3.173e+00   4.061e+00  
OBS:  56244.277  z NULL   5.017e+01   6.132e+00  
OBS:  56245.293  g NULL  -7.439e+00   1.378e+01  
OBS:  56245.309  r NULL   8.187e+00   1.012e+01  
OBS:  56246.027  i NULL   2.129e+01   3.729e+00  
OBS:  56246.035  z NULL   4.016e+01   4.366e+00  
OBS:  56247.207  g NULL  -3.257e+00   2.989e+00  
OBS:  56247.215  r NULL   1.400e+01   2.307e+00  
OBS:  56254.160  i NULL   1.453e+01   4.929e+00  
OBS:  56254.172  z NULL   2.909e+01   4.058e+00  
OBS:  56258.125  g NULL   3.485e+00   1.062e+01  
OBS:  56258.141  r NULL   1.084e+01   5.061e+00  
OBS:  56261.035  i NULL   1.227e+01   6.094e+00  
OBS:  56261.043  z NULL   1.891e+01   4.633e+00  
OBS:  56261.242  g NULL  -3.011e+00   7.739e+00  
OBS:  56261.258  r NULL   1.702e+00   3.922e+00  
OBS:  56274.188  g NULL  -3.370e+00   3.587e+00  
OBS:  56274.195  r NULL   3.741e+00   2.732e+00  
OBS:  56274.203  i NULL   1.228e+01   4.269e+00  
OBS:  56274.219  z NULL   1.143e+01   5.018e+00  
OBS:  56282.203  g NULL  -1.207e+01   6.357e+00  
OBS:  56283.156  r NULL   3.840e-01   3.130e+00  
OBS:  56283.168  i NULL   1.036e+01   5.043e+00  
OBS:  56283.184  z NULL   1.809e+01   4.120e+00  
OBS:  56288.191  g NULL   1.320e+01   1.255e+01  
OBS:  56289.066  r NULL   8.833e+00   5.050e+00  
OBS:  56289.078  i NULL  -3.759e+00   8.735e+00  
OBS:  56289.086  z NULL   5.831e+00   5.624e+00  
OBS:  56292.090  g NULL   4.531e+00   1.142e+01  
OBS:  56298.039  r NULL   2.402e+00   2.413e+00  
OBS:  56298.047  i NULL   1.423e+00   3.553e+00  
OBS:  56298.055  z NULL   1.374e+01   3.968e+00  
OBS:  56304.043  g NULL  -2.286e-01   2.547e+00  
OBS:  56306.102  r NULL   1.676e+00   3.209e+00  
OBS:  56306.113  i NULL   9.775e+00   4.309e+00  
OBS:  56306.121  z NULL   4.384e+00   5.391e+00  
OBS:  56312.047  g NULL   3.028e+00   9.603e+00  
OBS:  56318.066  r NULL   3.487e+00   4.571e+00  
OBS:  56318.078  i NULL   7.071e+00   7.972e+00  
OBS:  56318.086  z NULL   5.823e+00   6.369e+00  
OBS:  56320.035  g NULL  -1.686e+01   1.145e+01  
OBS:  56327.039  r NULL   8.517e+00   2.801e+00  
OBS:  56327.047  i NULL   9.950e+00   4.177e+00  
OBS:  56327.055  z NULL   6.836e+00   4.753e+00  
OBS:  56328.039  g NULL  -9.453e+00   3.705e+00  
OBS:  56336.043  r NULL   1.007e+00   3.080e+00  
OBS:  56336.055  i NULL   2.764e+00   5.008e+00  
OBS:  56337.043  z NULL   9.245e+00   4.043e+00  
OBS:  56338.043  g NULL  -6.971e-01   3.553e+00  
OBS:  56347.996  r NULL   5.080e+00   2.481e+00  
OBS:  56348.004  i NULL   2.554e+00   4.866e+00  
OBS:  56348.008  z NULL   3.225e+00   6.562e+00  
OBS:  56348.996  g NULL  -2.609e+00   5.504e+00  
END: 
