SURVEY: DES   
SNID:   9493   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13267 
HOST_GALAXY_PHOTO-Z:   0.6518  +- 0.0321  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL  -1.477e+00   2.584e+00  
OBS:  56179.195  r NULL   1.911e+00   1.709e+00  
OBS:  56179.234  i NULL  -8.670e-01   1.984e+00  
OBS:  56179.266  z NULL   3.011e+00   3.729e+00  
OBS:  56180.266  g NULL  -1.141e+00   2.550e+00  
OBS:  56180.281  r NULL   4.097e-02   1.300e+00  
OBS:  56180.297  i NULL  -3.760e-01   3.683e+00  
OBS:  56180.328  z NULL   3.868e+00   4.487e+00  
OBS:  56188.160  g NULL  -2.622e+00   5.684e+00  
OBS:  56188.176  r NULL  -7.927e+00   5.571e+00  
OBS:  56188.211  i NULL  -2.066e+00   4.519e+00  
OBS:  56188.238  z NULL   2.373e+00   3.399e+00  
OBS:  56189.254  g NULL   3.634e+00   2.285e+00  
OBS:  56189.270  r NULL   1.430e+00   3.267e+00  
OBS:  56189.281  i NULL  -5.681e+00   9.046e+00  
OBS:  56189.312  z NULL   4.337e-01   2.964e+00  
OBS:  56194.258  g NULL   2.745e+00   2.637e+00  
OBS:  56194.270  r NULL   1.378e+00   1.486e+00  
OBS:  56194.285  i NULL  -1.251e+00   2.291e+00  
OBS:  56194.305  z NULL  -5.724e+00   2.386e+00  
OBS:  56202.160  g NULL   1.153e+01   4.801e+00  
OBS:  56202.176  r NULL   1.159e+01   2.336e+00  
OBS:  56202.191  i NULL   7.722e+00   4.166e+00  
OBS:  56202.215  z NULL   8.307e+00   2.716e+00  
OBS:  56210.172  g NULL   5.123e+00   3.699e+00  
OBS:  56210.188  r NULL   1.759e+01   3.236e+00  
OBS:  56210.203  i NULL   1.076e+01   3.217e+00  
OBS:  56210.234  z NULL   8.840e+00   3.850e+00  
OBS:  56218.172  g NULL   5.395e+00   1.265e+00  
OBS:  56218.191  r NULL   1.346e+01   9.993e-01  
OBS:  56218.211  i NULL   9.919e+00   1.516e+00  
OBS:  56219.156  z NULL   1.263e+01   1.949e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   4.572e+00   3.916e+00  
OBS:  56221.281  r NULL   1.474e+01   5.593e+00  
OBS:  56221.297  i NULL   5.680e+00   4.486e+00  
OBS:  56221.324  z NULL   1.399e+01   1.440e+01  
