SURVEY: DES   
SNID:   97526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11114 
HOST_GALAXY_PHOTO-Z:   0.8249  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   9.659e-01   2.280e+00  
OBS:  56207.172  r NULL   6.140e-02   1.604e+00  
OBS:  56209.191  i NULL   3.283e+00   2.141e+00  
OBS:  56209.215  z NULL   3.400e+00   2.201e+00  
OBS:  56215.164  g NULL  -5.464e-01   1.595e+00  
OBS:  56215.180  r NULL   2.548e+00   1.099e+00  
OBS:  56217.152  i NULL   3.618e+00   1.399e+00  
OBS:  56217.191  z NULL   3.808e+00   1.818e+00  
OBS:  56221.062  g NULL   6.001e-01   4.488e+00  
OBS:  56221.074  r NULL  -3.635e-01   3.582e+00  
OBS:  56221.195  i NULL   1.767e+01   1.346e+01  
OBS:  56221.227  z NULL   4.697e+00   4.015e+00  
OBS:  56222.047  g NULL   8.016e+00   6.421e+00  
OBS:  56222.062  r NULL   2.923e+00   3.127e+00  
OBS:  56222.191  i NULL   2.250e+01   9.800e+00  
OBS:  56222.211  z NULL   4.142e+00   4.836e+00  
OBS:  56228.031  g NULL   4.235e+01   2.613e+01  
OBS:  56228.047  r NULL   8.387e+00   1.164e+01  
OBS:  56228.156  i NULL   8.488e+00   5.181e+00  
OBS:  56228.188  z NULL   4.028e+00   2.844e+00  
OBS:  56229.031  g NULL   3.975e+00   3.074e+01  
OBS:  56229.156  r NULL   5.977e+00   3.598e+00  
OBS:  56229.172  i NULL   1.060e+00   7.053e+00  
OBS:  56229.199  z NULL   4.676e+00   2.927e+00  
OBS:  56230.035  g NULL  -2.318e+00   9.315e+00  
OBS:  56230.043  r NULL   8.704e+00   3.868e+00  
OBS:  56230.191  i NULL  -1.634e+00   6.318e+00  
OBS:  56230.215  z NULL   4.303e+00   2.923e+00  
OBS:  56231.035  g NULL   5.276e+00   7.695e+00  
OBS:  56231.156  r NULL   6.545e+00   2.658e+00  
OBS:  56231.172  i NULL   8.589e+00   4.794e+00  
OBS:  56231.191  z NULL   1.240e+01   3.027e+00  
OBS:  56235.145  g NULL  -1.924e+00   3.787e+00  
OBS:  56235.160  r NULL   6.744e+00   1.764e+00  
OBS:  56235.172  i NULL   6.168e+00   3.204e+00  
OBS:  56235.195  z NULL   8.244e+00   2.941e+00  
OBS:  56236.160  g NULL   4.440e+00   2.002e+00  
