SURVEY: DES   
SNID:   129840   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19353 
HOST_GALAXY_PHOTO-Z:   0.8994  +- 0.0170  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -6.523e+00   4.765e+00  
OBS:  56176.199  r NULL   1.613e+01   2.154e+00  
OBS:  56176.215  i NULL   1.095e+01   3.155e+00  
OBS:  56176.238  z NULL   1.003e+01   2.491e+00  
OBS:  56179.188  g NULL   4.727e+00   2.586e+00  
OBS:  56179.195  r NULL   1.635e+01   1.741e+00  
OBS:  56179.234  i NULL   1.089e+01   1.999e+00  
OBS:  56179.266  z NULL   1.575e+01   3.741e+00  
OBS:  56180.266  g NULL   2.876e-01   2.550e+00  
OBS:  56180.281  r NULL   1.094e+01   1.324e+00  
OBS:  56180.297  i NULL   1.749e+01   3.700e+00  
OBS:  56180.328  z NULL   1.154e+01   4.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   7.295e+00   5.685e+00  
OBS:  56188.176  r NULL   2.097e+01   5.589e+00  
OBS:  56188.211  i NULL   2.703e+01   4.551e+00  
OBS:  56188.238  z NULL   8.519e+00   3.404e+00  
OBS:  56189.254  g NULL  -2.020e+00   2.284e+00  
OBS:  56189.270  r NULL   1.565e+01   3.287e+00  
OBS:  56189.281  i NULL   1.065e+01   9.052e+00  
OBS:  56189.312  z NULL   1.031e+01   2.972e+00  
OBS:  56194.258  g NULL   2.748e-01   2.636e+00  
OBS:  56194.270  r NULL   1.526e+01   1.522e+00  
OBS:  56194.285  i NULL   1.476e+01   2.314e+00  
OBS:  56194.305  z NULL   8.409e+00   2.391e+00  
OBS:  56202.160  g NULL  -2.867e+00   4.791e+00  
OBS:  56202.176  r NULL   1.081e+01   2.336e+00  
OBS:  56202.191  i NULL   9.853e+00   4.169e+00  
OBS:  56202.215  z NULL   1.523e+01   2.727e+00  
OBS:  56210.172  g NULL  -4.035e+00   3.691e+00  
OBS:  56210.188  r NULL   8.807e+00   3.222e+00  
OBS:  56210.203  i NULL   1.890e+01   3.230e+00  
OBS:  56210.234  z NULL   5.494e+00   3.847e+00  
OBS:  56218.172  g NULL   1.874e-01   1.249e+00  
OBS:  56218.191  r NULL   1.008e+01   9.829e-01  
OBS:  56218.211  i NULL   1.422e+01   1.529e+00  
OBS:  56219.156  z NULL   1.114e+01   1.945e+00  
OBS:  56221.273  g NULL  -2.810e-01   3.910e+00  
OBS:  56221.281  r NULL   5.342e-01   5.585e+00  
OBS:  56221.297  i NULL   9.881e+00   4.490e+00  
OBS:  56221.324  z NULL  -9.542e+00   1.440e+01  
OBS:  56222.074  g NULL   3.959e+00   5.909e+00  
OBS:  56222.090  r NULL   9.897e+00   2.635e+00  
OBS:  56222.113  i NULL   1.283e+01   3.334e+00  
OBS:  56222.133  z NULL   1.871e+01   5.068e+00  
OBS:  56228.059  g NULL  -8.901e+00   7.694e+00  
OBS:  56228.066  r NULL   1.000e+01   2.400e+00  
OBS:  56228.086  i NULL   1.072e+01   5.114e+00  
OBS:  56228.109  z NULL   5.721e+00   4.135e+00  
OBS:  56229.047  g NULL   8.372e+00   2.392e+01  
OBS:  56229.059  r NULL   7.951e+00   3.855e+00  
OBS:  56229.074  i NULL   1.688e+01   5.435e+00  
OBS:  56229.102  z NULL   9.036e+00   4.851e+00  
OBS:  56230.059  g NULL   5.669e+00   6.571e+00  
OBS:  56230.102  r NULL   9.181e+00   2.923e+00  
OBS:  56230.113  i NULL   1.319e+01   5.182e+00  
OBS:  56230.145  z NULL   5.724e+00   2.668e+00  
OBS:  56231.043  g NULL   1.242e+00   6.044e+00  
OBS:  56231.059  r NULL   6.783e+00   2.556e+00  
OBS:  56231.070  i NULL   1.599e+01   4.252e+00  
OBS:  56231.102  z NULL   9.097e+00   3.283e+00  
OBS:  56235.039  g NULL  -3.712e+00   5.184e+00  
OBS:  56235.047  r NULL   1.491e+00   3.708e+00  
OBS:  56235.062  i NULL   1.093e+01   4.199e+00  
OBS:  56235.090  z NULL   1.197e+01   8.235e+00  
OBS:  56236.047  g NULL  -1.002e+01   4.875e+00  
OBS:  56236.062  r NULL   9.662e+00   2.668e+00  
OBS:  56236.074  i NULL   1.822e+01   5.235e+00  
OBS:  56236.105  z NULL   1.068e+01   5.323e+00  
OBS:  56237.039  g NULL   4.172e-01   3.164e+00  
OBS:  56237.051  r NULL   4.532e+00   2.216e+00  
OBS:  56237.094  i NULL   1.319e+01   2.506e+00  
OBS:  56237.125  z NULL   4.550e+00   3.697e+00  
OBS:  56238.074  g NULL  -3.093e-01   2.522e+00  
OBS:  56238.094  r NULL   8.818e+00   1.599e+00  
OBS:  56238.109  i NULL   1.179e+01   2.733e+00  
OBS:  56238.129  z NULL   1.042e+01   3.112e+00  
OBS:  56243.098  g NULL   1.543e+00   2.168e+00  
OBS:  56243.109  r NULL   8.567e+00   1.664e+00  
OBS:  56243.125  i NULL   4.538e+00   2.568e+00  
OBS:  56243.152  z NULL   1.141e+01   2.559e+00  
OBS:  56244.082  g NULL   5.895e-01   2.190e+00  
OBS:  56244.098  r NULL   6.309e+00   1.641e+00  
OBS:  56244.109  i NULL   5.023e+00   2.592e+00  
OBS:  56244.133  z NULL   6.383e+00   2.985e+00  
OBS:  56245.070  g NULL  -1.143e+00   1.718e+00  
OBS:  56245.082  r NULL   3.899e+00   1.357e+00  
OBS:  56245.109  i NULL   6.784e+00   3.216e+00  
OBS:  56245.137  z NULL   2.661e+00   2.837e+00  
OBS:  56246.117  g NULL  -7.139e-01   6.561e+00  
OBS:  56246.125  r NULL   2.559e-01   2.813e+00  
OBS:  56246.152  i NULL   7.768e+00   1.968e+00  
OBS:  56246.180  z NULL   8.028e+00   1.940e+00  
OBS:  56247.281  g NULL  -6.701e-02   1.489e+00  
OBS:  56247.297  r NULL   6.299e+00   1.141e+00  
OBS:  56247.316  i NULL   1.003e+01   1.986e+00  
OBS:  56247.340  z NULL   8.706e+00   2.495e+00  
OBS:  56248.324  g NULL  -1.232e+00   1.702e+00  
OBS:  56248.340  r NULL   3.899e+00   1.340e+00  
OBS:  56258.035  i NULL  -1.573e+01   9.890e+00  
OBS:  56258.066  z NULL   5.490e+00   3.969e+00  
OBS:  56258.215  g NULL   5.914e+00   4.948e+00  
OBS:  56258.227  r NULL   3.976e+00   2.383e+00  
OBS:  56261.098  g NULL   4.180e+00   8.828e+00  
OBS:  56261.102  r NULL   3.557e+00   3.396e+00  
OBS:  56261.125  i NULL   2.957e+00   3.855e+00  
OBS:  56261.156  z NULL   8.214e+00   3.090e+00  
OBS:  56273.160  g NULL  -4.301e-01   1.752e+00  
OBS:  56273.176  r NULL   3.527e+00   1.216e+00  
OBS:  56273.188  i NULL   9.215e+00   2.032e+00  
OBS:  56273.219  z NULL   8.786e+00   2.257e+00  
OBS:  56281.160  g NULL  -6.039e-01   2.074e+00  
OBS:  56281.184  r NULL   1.615e+00   1.275e+00  
OBS:  56281.203  i NULL   2.687e+00   1.801e+00  
OBS:  56281.227  z NULL   6.425e+00   2.294e+00  
OBS:  56288.086  g NULL   1.648e+00   4.849e+00  
OBS:  56288.094  r NULL   3.234e+00   2.115e+00  
OBS:  56288.109  i NULL   3.168e+00   3.060e+00  
END: 
