SURVEY: DES   
SNID:   11611   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18844 
HOST_GALAXY_PHOTO-Z:   0.8048  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.090  g NULL  -2.407e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.299e+00   2.887e+00  
OBS:  56321.109  i NULL  -4.964e+00   3.402e+00  
OBS:  56321.141  z NULL  -2.609e+00   2.957e+00  
OBS:  56332.039  g NULL   1.775e+01   1.538e+00  
OBS:  56332.051  r NULL   1.878e+01   1.051e+00  
OBS:  56332.070  i NULL   2.057e+01   1.636e+00  
OBS:  56332.094  z NULL   1.497e+01   2.594e+00  
OBS:  56340.043  g NULL   2.074e+01   2.796e+00  
OBS:  56340.055  r NULL   2.331e+01   1.714e+00  
OBS:  56340.074  i NULL   2.553e+01   2.767e+00  
OBS:  56340.098  z NULL   2.551e+01   3.020e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.691e+01   3.282e+00  
OBS:  56348.070  r NULL   2.013e+01   2.140e+00  
OBS:  56349.004  i NULL   2.628e+01   2.411e+00  
OBS:  56349.027  z NULL   1.732e+01   2.451e+00  
OBS:  56350.043  g NULL   1.164e+01   3.854e+00  
OBS:  56350.055  r NULL   1.782e+01   1.854e+00  
OBS:  56350.070  i NULL   2.374e+01   3.195e+00  
OBS:  56350.098  z NULL   1.930e+01   4.874e+00  
OBS:  56351.043  g NULL   1.930e+01   3.384e+00  
OBS:  56351.055  r NULL   2.041e+01   1.811e+00  
OBS:  56351.070  i NULL   2.878e+01   3.109e+00  
OBS:  56351.098  z NULL   1.766e+01   4.793e+00  
END: 
