SURVEY: DES   
SNID:   125523   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15622 
HOST_GALAXY_PHOTO-Z:   0.7267  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   4.765e+00   6.268e+00  
OBS:  56221.105  r NULL   9.967e+00   5.082e+00  
OBS:  56221.113  i NULL   3.951e+00   5.577e+00  
OBS:  56221.117  z NULL  -2.899e-01   7.705e+00  
OBS:  56222.270  g NULL  -5.949e+00   7.730e+00  
OBS:  56222.273  r NULL   5.995e+00   5.696e+00  
OBS:  56222.281  i NULL  -1.820e+01   1.699e+01  
OBS:  56222.289  z NULL   7.072e+00   8.066e+00  
OBS:  56228.234  g NULL  -1.681e+01   1.235e+01  
OBS:  56228.242  r NULL  -4.250e+00   5.570e+00  
OBS:  56228.258  i NULL   9.677e-01   1.202e+01  
OBS:  56228.270  z NULL   1.463e+01   6.655e+00  
OBS:  56229.258  g NULL  -1.852e-01   1.721e+01  
OBS:  56229.270  r NULL  -4.098e+00   8.065e+00  
OBS:  56229.285  i NULL   3.865e+00   1.506e+01  
OBS:  56229.297  z NULL  -2.764e+00   8.900e+00  
OBS:  56230.273  g NULL   7.297e+00   1.383e+01  
OBS:  56230.277  r NULL  -6.488e+00   6.408e+00  
OBS:  56230.285  i NULL   8.874e+00   1.120e+01  
OBS:  56230.293  z NULL   1.852e+01   6.167e+00  
OBS:  56231.242  g NULL   3.084e+00   9.777e+00  
OBS:  56231.258  r NULL   2.633e-02   4.947e+00  
OBS:  56231.273  i NULL   8.021e-01   9.658e+00  
OBS:  56231.277  z NULL   1.214e+01   5.311e+00  
OBS:  56235.242  g NULL   2.408e+00   6.868e+00  
OBS:  56235.258  r NULL   1.234e+01   3.922e+00  
OBS:  56235.270  i NULL   1.737e+01   7.259e+00  
OBS:  56235.277  z NULL   1.116e+01   6.986e+00  
OBS:  56236.258  g NULL  -8.738e-01   6.537e+00  
OBS:  56236.270  r NULL   9.141e+00   4.263e+00  
OBS:  56236.277  i NULL   1.530e+01   6.007e+00  
OBS:  56236.285  z NULL   1.126e+01   7.809e+00  
OBS:  56237.289  g NULL   4.153e+01   2.676e+01  
OBS:  56237.297  r NULL   8.583e+00   4.069e+01  
OBS:  56237.301  i NULL   1.345e+00   4.383e+01  
OBS:  56237.316  z NULL   3.640e+01   2.568e+01  
OBS:  56238.301  g NULL   4.642e+01   4.136e+01  
OBS:  56238.316  r NULL   1.260e+01   1.369e+01  
OBS:  56238.328  i NULL   1.807e+01   7.947e+00  
OBS:  56243.027  z NULL   2.527e+01   7.838e+00  
OBS:  56243.309  g NULL   3.979e+00   4.501e+00  
OBS:  56244.027  r NULL   9.320e+00   4.118e+00  
OBS:  56244.031  i NULL   1.913e+01   6.633e+00  
OBS:  56244.273  g NULL   1.236e+00   4.064e+00  
OBS:  56244.277  z NULL   3.153e+01   6.086e+00  
OBS:  56245.293  g NULL  -1.250e+00   1.379e+01  
OBS:  56245.309  r NULL   9.887e+00   1.012e+01  
OBS:  56246.027  i NULL   1.928e+01   3.727e+00  
OBS:  56246.035  z NULL   3.472e+01   4.346e+00  
OBS:  56247.207  g NULL   1.932e+00   2.993e+00  
OBS:  56247.215  r NULL   1.829e+01   2.325e+00  
OBS:  56254.160  i NULL   1.732e+01   4.937e+00  
OBS:  56254.172  z NULL   3.073e+01   4.062e+00  
OBS:  56258.125  g NULL  -8.646e+00   1.062e+01  
OBS:  56258.141  r NULL   1.201e+01   5.065e+00  
OBS:  56261.035  i NULL   1.467e+01   6.100e+00  
OBS:  56261.043  z NULL   2.079e+01   4.637e+00  
OBS:  56261.242  g NULL  -1.026e+01   7.742e+00  
OBS:  56261.258  r NULL   3.034e+00   3.927e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL  -2.631e+00   3.587e+00  
OBS:  56274.195  r NULL  -1.456e+00   2.734e+00  
OBS:  56274.203  i NULL   8.546e+00   4.268e+00  
OBS:  56274.219  z NULL   1.002e+01   5.017e+00  
OBS:  56282.203  g NULL   8.169e+00   6.354e+00  
OBS:  56283.156  r NULL   4.930e+00   3.132e+00  
OBS:  56283.168  i NULL   6.346e+00   5.041e+00  
OBS:  56283.184  z NULL   1.465e+01   4.115e+00  
OBS:  56288.191  g NULL  -8.290e+00   1.255e+01  
OBS:  56289.066  r NULL   3.626e+00   5.048e+00  
OBS:  56289.078  i NULL   2.487e+00   8.734e+00  
OBS:  56289.086  z NULL   6.954e+00   5.624e+00  
OBS:  56292.090  g NULL   1.453e+01   1.142e+01  
OBS:  56298.039  r NULL   2.189e+00   2.412e+00  
OBS:  56298.047  i NULL   4.872e+00   3.553e+00  
OBS:  56298.055  z NULL   7.267e+00   3.962e+00  
OBS:  56304.043  g NULL   7.355e+00   2.550e+00  
OBS:  56306.102  r NULL  -6.295e-01   3.208e+00  
OBS:  56306.113  i NULL   5.689e+00   4.306e+00  
OBS:  56306.121  z NULL  -5.967e+00   5.391e+00  
OBS:  56312.047  g NULL  -1.017e+00   9.602e+00  
OBS:  56318.066  r NULL   5.243e+00   4.572e+00  
OBS:  56318.078  i NULL   2.657e+00   7.971e+00  
OBS:  56318.086  z NULL   5.720e+00   6.368e+00  
OBS:  56320.035  g NULL   3.469e+00   1.145e+01  
OBS:  56327.039  r NULL   1.179e+00   2.796e+00  
OBS:  56327.047  i NULL  -1.626e+00   4.172e+00  
OBS:  56327.055  z NULL  -4.370e-01   4.750e+00  
OBS:  56328.039  g NULL  -1.657e+00   3.700e+00  
OBS:  56336.043  r NULL   8.473e-01   3.080e+00  
OBS:  56336.055  i NULL   7.393e+00   5.009e+00  
OBS:  56337.043  z NULL   6.097e+00   4.041e+00  
OBS:  56338.043  g NULL  -2.771e+00   3.553e+00  
OBS:  56347.996  r NULL  -6.671e-01   2.479e+00  
OBS:  56348.004  i NULL   1.858e+00   4.865e+00  
OBS:  56348.008  z NULL   4.988e+00   6.562e+00  
OBS:  56348.996  g NULL   1.747e+00   5.504e+00  
END: 
