SURVEY: DES   
SNID:   124492   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10967 
HOST_GALAXY_PHOTO-Z:   0.5243  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.801e-01   8.065e+00  
OBS:  56200.180  z NULL   5.054e+00   5.636e+00  
OBS:  56207.156  g NULL  -9.133e-02   2.285e+00  
OBS:  56207.172  r NULL   1.672e+00   1.604e+00  
OBS:  56209.191  i NULL  -2.658e+00   2.140e+00  
OBS:  56209.215  z NULL  -3.595e+00   2.201e+00  
OBS:  56215.164  g NULL   9.187e+00   1.622e+00  
OBS:  56215.180  r NULL   7.065e+00   1.108e+00  
OBS:  56217.152  i NULL   5.796e+00   1.403e+00  
OBS:  56217.191  z NULL   8.217e+00   1.824e+00  
OBS:  56221.062  g NULL   2.162e+00   4.496e+00  
OBS:  56221.074  r NULL   8.959e+00   3.588e+00  
OBS:  56221.195  i NULL   1.479e+01   1.346e+01  
OBS:  56221.227  z NULL   1.383e+01   4.023e+00  
OBS:  56222.047  g NULL   1.578e+00   6.426e+00  
OBS:  56222.062  r NULL   1.371e+01   3.140e+00  
OBS:  56222.191  i NULL   8.612e+00   9.796e+00  
OBS:  56222.211  z NULL   1.410e+01   4.843e+00  
OBS:  56228.031  g NULL  -1.998e+01   2.613e+01  
OBS:  56228.047  r NULL   2.264e+01   1.165e+01  
OBS:  56228.156  i NULL   8.965e+00   5.183e+00  
OBS:  56228.188  z NULL   1.720e+01   2.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL   4.775e+01   3.076e+01  
OBS:  56229.156  r NULL   1.389e+01   3.608e+00  
OBS:  56229.172  i NULL   1.881e+01   7.063e+00  
OBS:  56229.199  z NULL   1.351e+01   2.938e+00  
OBS:  56230.035  g NULL   2.212e+01   9.327e+00  
OBS:  56230.043  r NULL   2.082e+01   3.886e+00  
OBS:  56230.191  i NULL   1.004e+01   6.322e+00  
OBS:  56230.215  z NULL   1.124e+01   2.930e+00  
OBS:  56231.035  g NULL   1.514e+01   7.704e+00  
OBS:  56231.156  r NULL   1.348e+01   2.670e+00  
OBS:  56231.172  i NULL   1.486e+01   4.801e+00  
OBS:  56231.191  z NULL   1.574e+01   3.033e+00  
OBS:  56235.145  g NULL   7.540e-01   3.793e+00  
OBS:  56235.160  r NULL   1.173e+01   1.776e+00  
OBS:  56235.172  i NULL   1.215e+01   3.211e+00  
OBS:  56235.195  z NULL   1.294e+01   2.947e+00  
OBS:  56236.160  g NULL   8.997e+00   2.018e+00  
OBS:  56236.172  r NULL   1.659e+01   1.906e+00  
OBS:  56236.188  i NULL   1.318e+01   2.797e+00  
OBS:  56236.207  z NULL   1.888e+01   3.211e+00  
OBS:  56237.176  g NULL   5.445e+00   3.450e+00  
OBS:  56237.188  r NULL   1.001e+01   2.267e+00  
OBS:  56237.207  i NULL   1.351e+01   2.876e+00  
OBS:  56237.238  z NULL   1.384e+01   3.877e+00  
OBS:  56238.188  g NULL   5.979e+00   2.982e+00  
OBS:  56238.199  r NULL   1.528e+01   2.049e+00  
OBS:  56238.219  i NULL   1.390e+01   3.248e+00  
OBS:  56238.250  z NULL   1.114e+01   4.867e+00  
OBS:  56243.203  g NULL   3.104e+00   1.697e+00  
OBS:  56243.211  r NULL   9.156e+00   1.243e+00  
OBS:  56243.223  i NULL   1.297e+01   1.869e+00  
OBS:  56243.250  z NULL   1.500e+01   2.434e+00  
OBS:  56244.180  g NULL   4.533e+00   1.790e+00  
OBS:  56244.188  r NULL   9.311e+00   1.391e+00  
OBS:  56244.203  i NULL   1.002e+01   2.000e+00  
OBS:  56244.223  z NULL   2.279e+01   2.272e+00  
OBS:  56245.191  g NULL   4.660e+00   4.791e+00  
OBS:  56245.199  r NULL   9.902e+00   1.195e+00  
OBS:  56245.219  i NULL   1.239e+01   2.094e+00  
OBS:  56245.246  z NULL   1.761e+01   5.928e+00  
OBS:  56246.234  g NULL   2.075e+00   2.005e+00  
OBS:  56246.246  r NULL   8.511e+00   3.178e+00  
OBS:  56246.262  i NULL   5.337e+00   5.645e+00  
OBS:  56246.285  z NULL   1.560e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.723e-01   1.756e+00  
OBS:  56248.215  r NULL   8.303e+00   1.339e+00  
OBS:  56248.230  i NULL   1.359e+01   2.225e+00  
OBS:  56248.250  z NULL   1.690e+01   3.047e+00  
OBS:  56258.242  g NULL   5.453e+00   8.082e+00  
OBS:  56258.258  r NULL   7.313e+00   4.422e+00  
OBS:  56259.160  i NULL   1.826e+01   4.554e+00  
OBS:  56259.180  z NULL   1.676e+01   3.076e+00  
OBS:  56261.215  g NULL   7.034e+00   3.961e+00  
OBS:  56261.230  r NULL   5.302e+00   1.858e+00  
OBS:  56267.156  i NULL   8.678e+00   2.220e+00  
OBS:  56267.180  z NULL   1.534e+01   3.064e+00  
OBS:  56274.160  g NULL   7.002e-01   2.035e+00  
OBS:  56274.176  r NULL   6.727e+00   1.453e+00  
OBS:  56275.223  i NULL   1.144e+01   3.017e+00  
OBS:  56276.191  z NULL   1.247e+01   3.411e+00  
OBS:  56282.160  g NULL   5.277e-01   3.404e+00  
OBS:  56282.184  r NULL   2.139e+00   2.180e+00  
OBS:  56287.160  i NULL   4.798e+00   4.987e+00  
OBS:  56287.191  z NULL   1.908e+01   3.911e+00  
OBS:  56289.035  g NULL  -6.225e+00   1.189e+01  
OBS:  56289.043  r NULL   5.720e+00   4.185e+00  
OBS:  56289.152  i NULL   8.351e+00   4.331e+00  
OBS:  56289.176  z NULL   1.096e+01   4.469e+00  
OBS:  56297.039  g NULL   3.404e+00   1.583e+00  
OBS:  56297.047  r NULL   4.290e+00   1.224e+00  
OBS:  56297.062  i NULL   7.950e+00   1.870e+00  
OBS:  56297.090  z NULL   1.096e+01   2.130e+00  
OBS:  56305.094  g NULL   8.065e-01   1.645e+00  
OBS:  56305.102  r NULL   4.978e+00   1.306e+00  
OBS:  56305.113  i NULL   5.446e+00   2.195e+00  
OBS:  56306.043  z NULL   9.572e+00   2.717e+00  
OBS:  56313.047  g NULL  -3.382e+00   5.961e+00  
OBS:  56313.055  r NULL   3.441e-01   2.524e+00  
OBS:  56313.090  i NULL   6.097e+00   3.082e+00  
OBS:  56317.066  z NULL   7.325e+00   4.252e+00  
OBS:  56321.035  g NULL  -2.800e+00   2.914e+00  
OBS:  56321.043  r NULL   2.503e+00   1.367e+00  
OBS:  56321.066  i NULL   3.217e+00   3.218e+00  
OBS:  56326.039  z NULL   1.034e+01   2.614e+00  
END: 
