SURVEY: DES   
SNID:   129541   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17876 
HOST_GALAXY_PHOTO-Z:   0.3528  +- 0.0687  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   1.038e+00   1.582e+00  
OBS:  56297.047  r NULL   2.076e+00   1.220e+00  
OBS:  56297.062  i NULL   2.204e+00   1.863e+00  
OBS:  56297.090  z NULL   4.561e+00   2.121e+00  
OBS:  56305.094  g NULL   9.107e+00   1.667e+00  
OBS:  56305.102  r NULL   1.823e+01   1.355e+00  
OBS:  56305.113  i NULL   2.012e+01   2.228e+00  
OBS:  56306.043  z NULL   2.698e+01   2.760e+00  
OBS:  56313.047  g NULL  -2.176e+00   5.966e+00  
OBS:  56313.055  r NULL   2.988e+01   2.594e+00  
OBS:  56313.090  i NULL   3.389e+01   3.150e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   3.386e+01   4.297e+00  
OBS:  56321.035  g NULL   2.953e+00   2.918e+00  
OBS:  56321.043  r NULL   1.533e+01   1.403e+00  
OBS:  56321.066  i NULL   1.621e+01   3.237e+00  
OBS:  56326.039  z NULL   1.732e+01   2.628e+00  
OBS:  56333.043  g NULL  -3.011e-01   1.817e+00  
OBS:  56333.051  r NULL   8.001e+00   1.395e+00  
OBS:  56334.043  i NULL   1.155e+01   2.190e+00  
OBS:  56335.043  z NULL   7.263e+00   3.384e+00  
OBS:  56344.992  g NULL   7.311e-01   4.327e+00  
OBS:  56345.000  r NULL   3.706e+00   1.864e+00  
OBS:  56345.016  i NULL   1.138e+01   3.458e+00  
OBS:  56345.992  z NULL   1.312e+01   3.707e+00  
OBS:  56349.996  g NULL  -2.096e+00   3.964e+00  
OBS:  56350.004  r NULL   4.747e+00   2.060e+00  
OBS:  56350.996  i NULL   6.660e+00   3.024e+00  
END: 
