SURVEY: DES   
SNID:   15376   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18528 
HOST_GALAXY_PHOTO-Z:   0.9226  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.084e+01   7.808e+01  
OBS:  56172.039  r NULL   2.045e+01   1.759e+01  
OBS:  56172.051  i NULL  -3.446e+01   4.995e+01  
OBS:  56176.160  z NULL   4.032e+00   3.583e+00  
OBS:  56179.023  g NULL   3.378e+00   6.377e+00  
OBS:  56179.031  r NULL   6.328e+00   4.336e+00  
OBS:  56179.047  i NULL   7.240e+00   7.143e+00  
OBS:  56179.062  z NULL   1.163e+01   8.142e+00  
OBS:  56180.031  g NULL   3.098e+00   5.671e+00  
OBS:  56180.047  r NULL   7.343e+00   4.498e+00  
OBS:  56180.062  i NULL  -6.879e-01   6.739e+00  
OBS:  56180.078  z NULL   1.033e+01   1.017e+01  
OBS:  56188.004  g NULL  -8.679e+00   5.679e+00  
OBS:  56188.016  r NULL   8.975e+00   4.376e+00  
OBS:  56188.027  i NULL   1.854e+00   6.465e+00  
OBS:  56188.035  z NULL   5.567e+00   6.473e+00  
OBS:  56189.004  g NULL  -9.437e-01   5.646e+00  
OBS:  56189.016  r NULL   9.799e+00   4.339e+00  
OBS:  56189.027  i NULL   2.914e+00   6.409e+00  
OBS:  56189.035  z NULL   1.475e+01   6.413e+00  
OBS:  56194.012  g NULL  -2.465e+00   6.199e+00  
OBS:  56194.016  r NULL   8.340e+00   3.597e+00  
OBS:  56194.023  i NULL   1.225e+01   6.157e+00  
OBS:  56194.031  z NULL   6.853e+00   1.508e+01  
OBS:  56198.992  g NULL   5.219e+00   1.868e+01  
OBS:  56199.000  r NULL   9.211e+00   9.053e+00  
OBS:  56199.008  i NULL   4.173e+01   1.184e+01  
OBS:  56199.016  z NULL  -1.375e+00   7.696e+00  
OBS:  56199.039  g NULL  -1.107e+01   3.349e+01  
OBS:  56208.215  g NULL  -2.006e+00   2.656e+00  
OBS:  56208.223  r NULL   1.148e+01   1.797e+00  
OBS:  56208.238  i NULL   1.442e+01   2.977e+00  
OBS:  56209.160  z NULL   1.131e+01   3.251e+00  
OBS:  56216.215  g NULL  -1.598e+00   2.466e+00  
OBS:  56216.223  r NULL   1.665e+01   1.925e+00  
OBS:  56216.230  i NULL   1.404e+01   3.037e+00  
OBS:  56218.152  z NULL   6.666e+00   2.678e+00  
OBS:  56221.004  g NULL  -2.160e+00   5.225e+00  
OBS:  56221.016  r NULL   2.288e+01   3.613e+00  
OBS:  56221.027  i NULL   1.709e+01   5.486e+00  
OBS:  56221.035  z NULL   1.588e+01   5.413e+00  
OBS:  56222.016  g NULL   4.758e+00   6.242e+00  
OBS:  56222.027  r NULL   1.427e+01   3.639e+00  
OBS:  56222.035  i NULL   2.095e+01   4.944e+00  
OBS:  56228.012  z NULL   7.438e+00   5.548e+00  
OBS:  56229.012  g NULL  -1.091e+01   9.819e+00  
OBS:  56229.016  r NULL   1.818e+01   4.341e+00  
OBS:  56229.023  i NULL   2.392e+01   7.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.012  z NULL   1.313e+01   4.922e+00  
OBS:  56231.012  g NULL   4.735e+00   6.915e+00  
OBS:  56231.020  r NULL   1.183e+01   2.806e+00  
OBS:  56231.027  i NULL   8.994e+00   4.083e+00  
OBS:  56235.020  z NULL   1.341e+01   5.696e+00  
OBS:  56236.027  g NULL   4.352e-01   5.171e+00  
OBS:  56236.035  r NULL   1.572e+01   5.398e+00  
OBS:  56236.039  i NULL   1.199e+01   7.628e+00  
OBS:  56237.023  z NULL   8.446e+00   5.128e+00  
OBS:  56238.023  g NULL  -3.011e-01   3.612e+00  
OBS:  56238.031  r NULL   8.155e+00   2.800e+00  
OBS:  56238.039  i NULL   1.998e+01   4.831e+00  
OBS:  56243.070  z NULL   5.622e+00   5.347e+00  
OBS:  56244.047  g NULL   4.021e-01   4.182e+00  
OBS:  56244.055  r NULL   1.109e+01   2.840e+00  
OBS:  56244.070  i NULL   1.092e+01   4.418e+00  
OBS:  56245.027  z NULL   1.282e+01   3.550e+00  
OBS:  56246.082  g NULL  -1.902e+00   2.833e+00  
OBS:  56246.098  r NULL   6.843e+00   2.478e+00  
OBS:  56246.109  i NULL   1.388e+01   5.447e+00  
OBS:  56247.250  z NULL   9.005e+00   6.295e+00  
OBS:  56254.199  g NULL   1.340e+00   6.130e+00  
OBS:  56254.211  r NULL   1.560e+01   3.393e+00  
OBS:  56254.227  i NULL   1.258e+01   6.219e+00  
OBS:  56258.191  z NULL   1.126e+01   5.867e+00  
OBS:  56261.066  g NULL  -2.410e+00   6.913e+00  
OBS:  56261.082  r NULL  -2.314e+00   4.063e+00  
OBS:  56261.090  i NULL   2.629e+01   8.231e+00  
OBS:  56266.156  z NULL   2.688e+00   5.283e+00  
OBS:  56276.152  g NULL  -7.345e-01   4.036e+00  
OBS:  56276.172  r NULL   1.451e+00   2.887e+00  
OBS:  56277.164  i NULL   1.334e+00   3.545e+00  
OBS:  56278.164  z NULL   1.356e+01   4.293e+00  
OBS:  56288.035  g NULL   8.534e+00   1.450e+01  
OBS:  56288.043  r NULL   8.233e-01   5.401e+00  
OBS:  56288.051  i NULL  -8.936e-01   5.981e+00  
OBS:  56288.066  z NULL   2.944e-01   6.735e+00  
OBS:  56292.109  g NULL  -3.256e+00   7.760e+00  
OBS:  56292.125  r NULL   3.322e+00   3.870e+00  
OBS:  56296.039  i NULL   5.084e+00   3.478e+00  
OBS:  56296.051  z NULL   4.690e+00   4.462e+00  
OBS:  56305.043  g NULL   1.153e+00   2.872e+00  
OBS:  56305.051  r NULL   3.017e+00   2.175e+00  
OBS:  56305.055  i NULL   1.680e+00   3.048e+00  
OBS:  56305.070  z NULL   4.224e+00   3.665e+00  
END: 
