SURVEY: DES   
SNID:   57502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11292 
HOST_GALAXY_PHOTO-Z:   0.6016  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   6.353e+00   7.694e+00  
OBS:  56228.066  r NULL  -5.089e+00   2.392e+00  
OBS:  56228.086  i NULL   6.113e+00   5.109e+00  
OBS:  56228.109  z NULL   1.471e+00   4.133e+00  
OBS:  56229.047  g NULL   2.527e+01   2.392e+01  
OBS:  56229.059  r NULL   2.777e+00   3.850e+00  
OBS:  56229.074  i NULL  -7.155e+00   5.425e+00  
OBS:  56229.102  z NULL   6.562e+00   4.849e+00  
OBS:  56230.059  g NULL   1.080e-01   6.571e+00  
OBS:  56230.102  r NULL  -1.736e+00   2.916e+00  
OBS:  56230.113  i NULL   2.332e+00   5.175e+00  
OBS:  56230.145  z NULL   2.974e+00   2.665e+00  
OBS:  56231.043  g NULL   2.986e+00   6.046e+00  
OBS:  56231.059  r NULL  -3.320e+00   2.551e+00  
OBS:  56231.070  i NULL   1.951e+00   4.240e+00  
OBS:  56231.102  z NULL   3.851e-01   3.278e+00  
OBS:  56235.039  g NULL   1.767e+01   5.201e+00  
OBS:  56235.047  r NULL   5.145e+00   3.709e+00  
OBS:  56235.062  i NULL   9.824e+00   4.197e+00  
OBS:  56235.090  z NULL   8.330e+00   8.233e+00  
OBS:  56236.047  g NULL   7.983e+00   4.885e+00  
OBS:  56236.062  r NULL   6.931e+00   2.666e+00  
OBS:  56236.074  i NULL   7.350e+00   5.225e+00  
