SURVEY: DES   
SNID:   186034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11157 
HOST_GALAXY_PHOTO-Z:   0.9682  +- 0.0165  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL   1.169e+01   8.083e+00  
OBS:  56258.258  r NULL   1.558e+00   4.419e+00  
OBS:  56259.160  i NULL   8.612e+00   4.543e+00  
OBS:  56259.180  z NULL   2.733e+00   3.059e+00  
OBS:  56261.215  g NULL   2.130e+00   3.958e+00  
OBS:  56261.230  r NULL   2.760e+00   1.855e+00  
OBS:  56267.156  i NULL   1.985e+00   2.212e+00  
OBS:  56267.180  z NULL   1.391e+00   3.049e+00  
OBS:  56274.160  g NULL  -1.705e+00   2.033e+00  
OBS:  56274.176  r NULL   4.497e+00   1.449e+00  
OBS:  56275.223  i NULL   3.510e+00   3.009e+00  
OBS:  56276.191  z NULL   5.842e+00   3.404e+00  
OBS:  56282.160  g NULL   2.284e+00   3.403e+00  
OBS:  56282.184  r NULL   8.672e-01   2.180e+00  
OBS:  56287.160  i NULL  -2.103e+00   4.986e+00  
OBS:  56287.191  z NULL   5.786e+00   3.896e+00  
OBS:  56289.035  g NULL  -9.877e+00   1.189e+01  
OBS:  56289.043  r NULL   1.021e+01   4.188e+00  
OBS:  56289.152  i NULL   2.748e+00   4.328e+00  
OBS:  56289.176  z NULL   8.668e+00   4.467e+00  
OBS:  56297.039  g NULL  -2.055e+00   1.580e+00  
OBS:  56297.047  r NULL   1.118e+01   1.242e+00  
OBS:  56297.062  i NULL   1.109e+01   1.877e+00  
OBS:  56297.090  z NULL   3.347e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.424e+00   1.644e+00  
OBS:  56305.102  r NULL   1.024e+01   1.321e+00  
OBS:  56305.113  i NULL   1.153e+01   2.205e+00  
OBS:  56306.043  z NULL   1.272e+01   2.722e+00  
OBS:  56313.047  g NULL  -7.659e+00   5.962e+00  
OBS:  56313.055  r NULL   8.619e+00   2.533e+00  
OBS:  56313.090  i NULL   1.525e+01   3.095e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   1.106e+01   4.255e+00  
OBS:  56321.035  g NULL  -1.277e+00   2.913e+00  
OBS:  56321.043  r NULL   1.262e+01   1.393e+00  
OBS:  56321.066  i NULL   1.569e+01   3.234e+00  
OBS:  56326.039  z NULL   1.149e+01   2.616e+00  
OBS:  56333.043  g NULL   2.326e+00   1.816e+00  
OBS:  56333.051  r NULL   1.397e+01   1.415e+00  
OBS:  56334.043  i NULL   1.809e+01   2.207e+00  
OBS:  56335.043  z NULL   9.915e+00   3.386e+00  
OBS:  56344.992  g NULL  -8.060e+00   4.329e+00  
OBS:  56345.000  r NULL   1.020e+01   1.875e+00  
OBS:  56345.016  i NULL   1.629e+01   3.466e+00  
OBS:  56345.992  z NULL   1.239e+00   3.699e+00  
OBS:  56349.996  g NULL  -3.477e+00   3.964e+00  
OBS:  56350.004  r NULL   1.117e+01   2.071e+00  
OBS:  56350.996  i NULL   1.338e+01   3.033e+00  
END: 
