SURVEY: DES   
SNID:   171205   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10350 
HOST_GALAXY_PHOTO-Z:   0.4215  +- 0.0540  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   2.263e+00   1.253e+00  
OBS:  56218.191  r NULL   3.780e+00   9.618e-01  
OBS:  56218.211  i NULL   6.306e+00   1.506e+00  
OBS:  56219.156  z NULL   1.458e+00   1.934e+00  
OBS:  56221.273  g NULL   3.032e+00   3.916e+00  
OBS:  56221.281  r NULL   1.560e+01   5.592e+00  
OBS:  56221.297  i NULL   1.089e+01   4.489e+00  
OBS:  56221.324  z NULL   3.473e+01   1.441e+01  
OBS:  56222.074  g NULL  -3.156e+00   5.912e+00  
OBS:  56222.090  r NULL   7.367e+00   2.633e+00  
OBS:  56222.113  i NULL   1.149e+01   3.332e+00  
OBS:  56222.133  z NULL   1.656e+01   5.065e+00  
OBS:  56228.059  g NULL  -8.752e+00   7.700e+00  
OBS:  56228.066  r NULL   1.682e+01   2.416e+00  
OBS:  56228.086  i NULL   1.580e+01   5.120e+00  
OBS:  56228.109  z NULL   1.475e+01   4.144e+00  
OBS:  56229.047  g NULL   4.378e+01   2.393e+01  
OBS:  56229.059  r NULL   1.823e+01   3.869e+00  
OBS:  56229.074  i NULL   1.743e+01   5.437e+00  
OBS:  56229.102  z NULL   1.926e+01   4.862e+00  
OBS:  56230.059  g NULL   1.380e+01   6.581e+00  
OBS:  56230.102  r NULL   1.420e+01   2.933e+00  
OBS:  56230.113  i NULL   2.123e+01   5.193e+00  
OBS:  56230.145  z NULL   1.778e+01   2.687e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   6.574e-01   6.051e+00  
OBS:  56231.059  r NULL   2.039e+01   2.584e+00  
OBS:  56231.070  i NULL   2.083e+01   4.261e+00  
OBS:  56231.102  z NULL   1.550e+01   3.292e+00  
OBS:  56235.039  g NULL   8.993e+00   5.198e+00  
OBS:  56235.047  r NULL   1.317e+01   3.721e+00  
OBS:  56235.062  i NULL   1.467e+01   4.206e+00  
OBS:  56235.090  z NULL   1.546e+01   8.238e+00  
OBS:  56236.047  g NULL   9.507e+00   4.889e+00  
OBS:  56236.062  r NULL   1.923e+01   2.691e+00  
OBS:  56236.074  i NULL   2.215e+01   5.243e+00  
OBS:  56236.105  z NULL   2.598e+01   5.342e+00  
OBS:  56237.039  g NULL   6.600e+00   3.177e+00  
OBS:  56237.051  r NULL   1.831e+01   2.245e+00  
OBS:  56237.094  i NULL   2.438e+01   2.539e+00  
OBS:  56237.125  z NULL   1.857e+01   3.713e+00  
OBS:  56238.074  g NULL   4.879e+00   2.537e+00  
OBS:  56238.094  r NULL   1.829e+01   1.634e+00  
OBS:  56238.109  i NULL   2.840e+01   2.780e+00  
OBS:  56238.129  z NULL   2.543e+01   3.144e+00  
OBS:  56243.098  g NULL   5.939e+00   2.180e+00  
OBS:  56243.109  r NULL   1.805e+01   1.696e+00  
OBS:  56243.125  i NULL   2.396e+01   2.609e+00  
OBS:  56243.152  z NULL   2.078e+01   2.581e+00  
OBS:  56244.082  g NULL   8.181e+00   2.205e+00  
OBS:  56244.098  r NULL   1.629e+01   1.670e+00  
OBS:  56244.109  i NULL   2.174e+01   2.626e+00  
OBS:  56244.133  z NULL   1.691e+01   3.000e+00  
OBS:  56245.070  g NULL   7.084e+00   1.733e+00  
