SURVEY: DES   
SNID:   28010   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19832 
HOST_GALAXY_PHOTO-Z:   0.5383  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   2.928e+01   5.314e+00  
OBS:  56276.152  g NULL   7.264e+01   4.439e+00  
OBS:  56276.172  r NULL   2.649e+01   2.953e+00  
OBS:  56277.164  i NULL   3.601e+01   3.627e+00  
OBS:  56278.164  z NULL   3.172e+01   4.331e+00  
OBS:  56288.035  g NULL   3.842e+01   1.459e+01  
OBS:  56288.043  r NULL   4.019e+01   5.472e+00  
OBS:  56288.051  i NULL   6.302e+01   6.107e+00  
OBS:  56288.066  z NULL   5.269e+01   6.810e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   8.478e+01   8.090e+00  
OBS:  56292.125  r NULL   4.564e+01   4.005e+00  
OBS:  56296.039  i NULL   5.181e+01   3.644e+00  
OBS:  56296.051  z NULL   5.246e+01   4.577e+00  
OBS:  56305.043  g NULL   6.569e+01   3.332e+00  
OBS:  56305.051  r NULL   5.447e+01   2.455e+00  
OBS:  56305.055  i NULL   6.890e+01   3.352e+00  
OBS:  56305.070  z NULL   5.288e+01   3.807e+00  
OBS:  56317.035  g NULL   6.627e+01   1.489e+01  
OBS:  56317.043  r NULL   4.705e+01   6.267e+00  
OBS:  56317.051  i NULL   7.209e+01   7.056e+00  
OBS:  56318.035  z NULL   6.774e+01   1.352e+01  
END: 
