SURVEY: DES   
SNID:   76114   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19007 
HOST_GALAXY_PHOTO-Z:   0.5539  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL  -4.433e+00   4.873e+00  
OBS:  56236.062  r NULL   3.827e+00   2.660e+00  
OBS:  56236.074  i NULL   2.394e+00   5.222e+00  
OBS:  56236.105  z NULL   5.243e+00   5.320e+00  
OBS:  56237.039  g NULL  -3.983e-01   3.164e+00  
OBS:  56237.051  r NULL   6.633e-01   2.212e+00  
OBS:  56237.094  i NULL   1.526e+00   2.491e+00  
OBS:  56237.125  z NULL  -1.614e+00   3.695e+00  
OBS:  56238.074  g NULL  -3.410e+00   2.523e+00  
OBS:  56238.094  r NULL   2.790e+00   1.589e+00  
OBS:  56238.109  i NULL   5.452e-01   2.722e+00  
OBS:  56238.129  z NULL   8.784e-01   3.106e+00  
OBS:  56243.098  g NULL   4.990e+00   2.169e+00  
OBS:  56243.109  r NULL   3.341e-01   1.654e+00  
OBS:  56243.125  i NULL   1.084e+00   2.564e+00  
OBS:  56243.152  z NULL  -7.646e-01   2.550e+00  
OBS:  56244.082  g NULL   3.082e+00   2.191e+00  
OBS:  56244.098  r NULL   4.892e-01   1.634e+00  
OBS:  56244.109  i NULL   3.059e+00   2.589e+00  
OBS:  56244.133  z NULL   8.807e-01   2.982e+00  
OBS:  56245.070  g NULL  -5.234e-01   1.718e+00  
OBS:  56245.082  r NULL  -5.139e-03   1.352e+00  
OBS:  56245.109  i NULL   1.749e+00   3.211e+00  
OBS:  56245.137  z NULL   2.249e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.200e+01   6.566e+00  
OBS:  56246.125  r NULL  -2.973e+00   2.810e+00  
OBS:  56246.152  i NULL   3.433e+00   1.960e+00  
OBS:  56246.180  z NULL  -2.099e+00   1.934e+00  
OBS:  56247.281  g NULL   1.591e+00   1.492e+00  
OBS:  56247.297  r NULL  -1.854e+00   1.133e+00  
OBS:  56247.316  i NULL   1.531e+00   1.975e+00  
OBS:  56247.340  z NULL   4.515e+00   2.491e+00  
OBS:  56248.324  g NULL   7.331e-01   1.706e+00  
OBS:  56248.340  r NULL   2.329e+00   1.337e+00  
OBS:  56258.035  i NULL   3.370e+01   9.907e+00  
OBS:  56258.066  z NULL   1.773e+01   3.982e+00  
OBS:  56258.215  g NULL   3.222e+01   4.999e+00  
OBS:  56258.227  r NULL   2.488e+01   2.434e+00  
OBS:  56261.098  g NULL   3.109e+01   8.867e+00  
OBS:  56261.102  r NULL   2.522e+01   3.439e+00  
OBS:  56261.125  i NULL   1.803e+01   3.875e+00  
OBS:  56261.156  z NULL   1.771e+01   3.106e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   9.564e+00   1.780e+00  
OBS:  56273.176  r NULL   2.036e+01   1.284e+00  
OBS:  56273.188  i NULL   1.387e+01   2.046e+00  
OBS:  56273.219  z NULL   1.846e+01   2.280e+00  
OBS:  56281.160  g NULL   3.640e+00   2.083e+00  
OBS:  56281.184  r NULL   1.620e+01   1.319e+00  
OBS:  56281.203  i NULL   1.398e+01   1.824e+00  
OBS:  56281.227  z NULL   1.705e+01   2.315e+00  
OBS:  56288.086  g NULL  -2.319e+00   4.851e+00  
OBS:  56288.094  r NULL   9.096e+00   2.125e+00  
OBS:  56288.109  i NULL   1.902e+01   3.083e+00  
OBS:  56288.141  z NULL   1.929e+01   2.611e+00  
OBS:  56289.227  g NULL   6.122e+00   6.493e+00  
OBS:  56289.242  r NULL   9.834e+00   2.710e+00  
OBS:  56289.258  i NULL   8.906e+00   5.089e+00  
OBS:  56292.035  z NULL   2.051e+01   2.099e+00  
OBS:  56292.141  g NULL  -1.517e+00   3.055e+00  
OBS:  56292.156  r NULL   1.228e+01   1.756e+00  
OBS:  56292.172  i NULL   1.188e+01   2.667e+00  
OBS:  56303.039  g NULL  -2.109e+00   1.372e+00  
OBS:  56303.051  r NULL   7.390e+00   9.161e-01  
OBS:  56303.070  i NULL   1.251e+01   1.439e+00  
OBS:  56303.094  z NULL   1.629e+01   2.231e+00  
OBS:  56311.043  g NULL   1.224e+00   2.670e+00  
OBS:  56311.055  r NULL   3.474e+00   1.500e+00  
OBS:  56311.074  i NULL   7.416e+00   2.395e+00  
OBS:  56311.098  z NULL   1.102e+01   2.444e+00  
OBS:  56317.125  g NULL   7.399e+00   4.219e+00  
OBS:  56317.141  r NULL   4.982e+00   1.864e+00  
OBS:  56318.109  i NULL   9.727e+00   2.789e+00  
OBS:  56318.141  z NULL   5.787e+00   2.978e+00  
OBS:  56321.090  g NULL  -5.890e+00   6.628e+00  
OBS:  56321.098  r NULL   8.741e+00   2.893e+00  
OBS:  56321.109  i NULL   6.830e+00   3.407e+00  
OBS:  56321.141  z NULL   1.199e+01   2.967e+00  
OBS:  56332.039  g NULL  -1.248e+00   1.459e+00  
OBS:  56332.051  r NULL   1.787e+00   9.758e-01  
OBS:  56332.070  i NULL   8.821e+00   1.594e+00  
OBS:  56332.094  z NULL   4.568e+00   2.579e+00  
OBS:  56340.043  g NULL  -3.568e+00   2.750e+00  
OBS:  56340.055  r NULL   1.629e+00   1.647e+00  
OBS:  56340.074  i NULL   1.171e+01   2.730e+00  
OBS:  56340.098  z NULL   6.290e+00   2.983e+00  
OBS:  56348.055  g NULL  -6.863e+00   3.251e+00  
OBS:  56348.070  r NULL   2.572e+00   2.099e+00  
OBS:  56349.004  i NULL   7.743e+00   2.358e+00  
OBS:  56349.027  z NULL   5.242e+00   2.429e+00  
OBS:  56350.043  g NULL   2.482e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.413e+00   1.814e+00  
OBS:  56350.070  i NULL   3.056e+00   3.161e+00  
OBS:  56350.098  z NULL   7.050e+00   4.861e+00  
OBS:  56351.043  g NULL   7.976e-01   3.350e+00  
OBS:  56351.055  r NULL   2.443e+00   1.761e+00  
OBS:  56351.070  i NULL   6.016e+00   3.061e+00  
OBS:  56351.098  z NULL   5.365e+00   4.782e+00  
END: 
