SURVEY: DES   
SNID:   130652   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15922 
HOST_GALAXY_PHOTO-Z:   0.6023  +- 0.0400  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.796e+00   9.413e+00  
OBS:  56178.195  r NULL   3.363e+00   7.175e+00  
OBS:  56178.203  i NULL   2.066e+01   6.847e+00  
OBS:  56178.211  z NULL   6.335e+00   7.921e+00  
OBS:  56180.172  g NULL   7.885e+00   4.037e+00  
OBS:  56180.188  r NULL   6.628e+00   3.184e+00  
OBS:  56180.195  i NULL   5.442e+00   4.402e+00  
OBS:  56180.203  z NULL   2.565e+00   4.965e+00  
OBS:  56188.148  g NULL  -7.221e+00   1.798e+01  
OBS:  56188.289  r NULL   2.703e+01   4.048e+00  
OBS:  56188.297  i NULL   1.714e+01   8.150e+00  
OBS:  56188.312  z NULL   1.898e+01   5.409e+00  
OBS:  56194.145  g NULL   2.162e+01   4.729e+00  
OBS:  56194.156  r NULL   1.846e+01   2.798e+00  
OBS:  56194.172  i NULL   2.474e+01   4.666e+00  
OBS:  56194.188  z NULL   1.941e+01   4.482e+00  
OBS:  56207.188  g NULL   6.495e+00   4.374e+00  
OBS:  56207.195  r NULL   1.302e+01   3.476e+00  
OBS:  56207.203  i NULL   2.524e+01   6.272e+00  
OBS:  56207.219  z NULL   1.433e+01   5.961e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   5.894e+00   2.688e+00  
OBS:  56215.203  r NULL   1.125e+01   2.193e+00  
OBS:  56215.211  i NULL   1.660e+01   2.667e+00  
OBS:  56215.227  z NULL   2.363e+01   3.459e+00  
OBS:  56221.090  g NULL   1.389e+01   6.274e+00  
OBS:  56221.105  r NULL   2.194e+01   5.100e+00  
OBS:  56221.113  i NULL   2.159e+01   5.599e+00  
OBS:  56221.117  z NULL   1.136e+01   7.711e+00  
OBS:  56222.270  g NULL  -1.388e+00   7.731e+00  
OBS:  56222.273  r NULL   9.970e+00   5.704e+00  
OBS:  56222.281  i NULL   3.299e+01   1.700e+01  
OBS:  56222.289  z NULL   3.026e+01   8.088e+00  
OBS:  56228.234  g NULL  -5.580e+00   1.234e+01  
OBS:  56228.242  r NULL   7.888e+00   5.573e+00  
OBS:  56228.258  i NULL   7.359e+00   1.203e+01  
OBS:  56228.270  z NULL   4.983e+00   6.652e+00  
OBS:  56229.258  g NULL   1.638e+00   1.721e+01  
OBS:  56229.270  r NULL   1.134e+01   8.068e+00  
OBS:  56229.285  i NULL   2.737e+01   1.507e+01  
OBS:  56229.297  z NULL   1.449e+01   8.906e+00  
OBS:  56230.273  g NULL  -1.050e+01   1.383e+01  
OBS:  56230.277  r NULL   1.765e+00   6.407e+00  
OBS:  56230.285  i NULL   1.282e+01   1.120e+01  
OBS:  56230.293  z NULL   2.050e+01   6.171e+00  
OBS:  56231.242  g NULL  -2.264e+00   9.777e+00  
OBS:  56231.258  r NULL   3.854e+00   4.947e+00  
OBS:  56231.273  i NULL   2.561e+01   9.672e+00  
OBS:  56231.277  z NULL   6.718e+00   5.309e+00  
OBS:  56235.242  g NULL  -6.633e+00   6.867e+00  
OBS:  56235.258  r NULL   5.539e+00   3.914e+00  
OBS:  56235.270  i NULL   1.699e+01   7.259e+00  
OBS:  56235.277  z NULL   3.838e+00   6.983e+00  
OBS:  56236.258  g NULL  -2.950e+00   6.535e+00  
