SURVEY: DES   
SNID:   197118   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18907 
HOST_GALAXY_PHOTO-Z:   1.0750  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.031  g NULL  -2.066e+00   5.671e+00  
OBS:  56180.047  r NULL  -3.516e+00   4.493e+00  
OBS:  56180.062  i NULL  -9.307e+00   6.739e+00  
OBS:  56180.078  z NULL  -1.270e+01   1.017e+01  
OBS:  56188.004  g NULL   4.041e+00   5.677e+00  
OBS:  56188.016  r NULL  -3.125e-01   4.368e+00  
OBS:  56188.027  i NULL   7.957e+00   6.464e+00  
OBS:  56188.035  z NULL   1.060e+01   6.475e+00  
OBS:  56189.004  g NULL  -4.681e+00   5.647e+00  
OBS:  56189.016  r NULL  -3.425e+00   4.331e+00  
OBS:  56189.027  i NULL   3.026e-01   6.407e+00  
OBS:  56189.035  z NULL   6.175e+00   6.408e+00  
OBS:  56194.012  g NULL  -3.508e+00   6.200e+00  
OBS:  56194.016  r NULL  -6.138e+00   3.587e+00  
OBS:  56194.023  i NULL   1.224e+01   6.155e+00  
OBS:  56194.031  z NULL   2.229e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.141e+01   1.868e+01  
OBS:  56199.000  r NULL   2.169e+01   9.058e+00  
OBS:  56199.008  i NULL   3.591e+00   1.181e+01  
OBS:  56199.016  z NULL  -1.427e+01   7.701e+00  
OBS:  56199.039  g NULL  -5.971e+00   3.349e+01  
OBS:  56208.215  g NULL   7.113e-01   2.656e+00  
OBS:  56208.223  r NULL   7.002e+00   1.777e+00  
OBS:  56208.238  i NULL   1.685e+01   2.982e+00  
OBS:  56209.160  z NULL   2.353e+01   3.277e+00  
OBS:  56216.215  g NULL  -3.663e-01   2.466e+00  
OBS:  56216.223  r NULL   4.814e+00   1.888e+00  
OBS:  56216.230  i NULL   1.995e+01   3.048e+00  
OBS:  56218.152  z NULL   2.190e+01   2.711e+00  
OBS:  56221.004  g NULL   8.495e-01   5.225e+00  
OBS:  56221.016  r NULL   2.686e+00   3.580e+00  
OBS:  56221.027  i NULL   1.455e+01   5.483e+00  
OBS:  56221.035  z NULL   3.364e+01   5.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -5.378e+00   6.242e+00  
OBS:  56222.027  r NULL   1.838e+00   3.620e+00  
OBS:  56222.035  i NULL   8.172e+00   4.930e+00  
OBS:  56228.012  z NULL   1.161e+01   5.553e+00  
OBS:  56229.012  g NULL  -1.205e+01   9.820e+00  
OBS:  56229.016  r NULL   4.867e+00   4.319e+00  
OBS:  56229.023  i NULL   2.079e+01   7.822e+00  
OBS:  56230.012  z NULL   1.913e+01   4.931e+00  
OBS:  56231.012  g NULL   5.324e+00   6.915e+00  
OBS:  56231.020  r NULL   1.466e+00   2.785e+00  
OBS:  56231.027  i NULL   1.155e+01   4.082e+00  
OBS:  56235.020  z NULL   1.612e+01   5.700e+00  
OBS:  56236.027  g NULL  -2.715e+00   5.172e+00  
OBS:  56236.035  r NULL   2.572e+00   5.380e+00  
OBS:  56236.039  i NULL   1.877e+01   7.630e+00  
OBS:  56237.023  z NULL   1.553e+01   5.134e+00  
OBS:  56238.023  g NULL   4.390e+00   3.613e+00  
OBS:  56238.031  r NULL   1.736e+00   2.786e+00  
OBS:  56238.039  i NULL   2.174e+00   4.813e+00  
OBS:  56243.070  z NULL   2.074e+00   5.346e+00  
OBS:  56244.047  g NULL   4.169e+00   4.183e+00  
OBS:  56244.055  r NULL  -3.067e+00   2.824e+00  
OBS:  56244.070  i NULL   6.488e+00   4.411e+00  
