SURVEY: DES   
SNID:   38024   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11965 
HOST_GALAXY_PHOTO-Z:   0.3035  +- 0.0378  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.037e+00   2.284e+00  
OBS:  56207.172  r NULL   6.637e+00   1.611e+00  
OBS:  56209.191  i NULL   1.312e+01   2.159e+00  
OBS:  56209.215  z NULL   1.257e+01   2.214e+00  
OBS:  56215.164  g NULL   2.135e+01   1.684e+00  
OBS:  56215.180  r NULL   3.181e+01   1.265e+00  
OBS:  56217.152  i NULL   4.860e+01   1.683e+00  
OBS:  56217.191  z NULL   3.920e+01   1.964e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.859e+01   4.540e+00  
OBS:  56221.074  r NULL   4.454e+01   3.688e+00  
OBS:  56221.195  i NULL   4.883e+01   1.350e+01  
OBS:  56221.227  z NULL   4.918e+01   4.122e+00  
OBS:  56222.047  g NULL   1.809e+01   6.447e+00  
OBS:  56222.062  r NULL   4.365e+01   3.241e+00  
OBS:  56222.191  i NULL   4.615e+01   9.846e+00  
OBS:  56222.211  z NULL   4.730e+01   4.920e+00  
OBS:  56228.031  g NULL   4.197e+01   2.614e+01  
OBS:  56228.047  r NULL   4.012e+01   1.167e+01  
OBS:  56228.156  i NULL   5.756e+01   5.297e+00  
OBS:  56228.188  z NULL   5.654e+01   3.037e+00  
OBS:  56229.031  g NULL   3.012e+01   3.075e+01  
OBS:  56229.156  r NULL   3.203e+01   3.653e+00  
OBS:  56229.172  i NULL   5.260e+01   7.128e+00  
OBS:  56229.199  z NULL   4.495e+01   3.048e+00  
OBS:  56230.035  g NULL   1.081e+00   9.318e+00  
OBS:  56230.043  r NULL   3.236e+01   3.917e+00  
OBS:  56230.191  i NULL   5.887e+01   6.418e+00  
OBS:  56230.215  z NULL   4.511e+01   3.044e+00  
OBS:  56231.035  g NULL   1.643e+00   7.698e+00  
OBS:  56231.156  r NULL   2.348e+01   2.699e+00  
OBS:  56231.172  i NULL   5.120e+01   4.892e+00  
OBS:  56231.191  z NULL   4.834e+01   3.153e+00  
OBS:  56235.145  g NULL   4.355e+00   3.792e+00  
OBS:  56235.160  r NULL   2.076e+01   1.808e+00  
OBS:  56235.172  i NULL   4.190e+01   3.303e+00  
OBS:  56235.195  z NULL   3.865e+01   3.027e+00  
OBS:  56236.160  g NULL   6.257e+00   2.010e+00  
OBS:  56236.172  r NULL   2.006e+01   1.920e+00  
OBS:  56236.188  i NULL   3.361e+01   2.862e+00  
OBS:  56236.207  z NULL   3.864e+01   3.273e+00  
OBS:  56237.176  g NULL   8.103e+00   3.448e+00  
OBS:  56237.188  r NULL   1.676e+01   2.283e+00  
OBS:  56237.207  i NULL   3.759e+01   2.955e+00  
OBS:  56237.238  z NULL   3.471e+01   3.924e+00  
OBS:  56238.188  g NULL   1.536e+00   2.977e+00  
OBS:  56238.199  r NULL   1.572e+01   2.052e+00  
