SURVEY: DES   
SNID:   150488   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14488 
HOST_GALAXY_PHOTO-Z:   0.5724  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -9.858e-01   1.703e+00  
OBS:  56187.172  r NULL   2.386e+00   1.252e+00  
OBS:  56187.188  i NULL   2.271e+00   1.898e+00  
OBS:  56187.211  z NULL   2.856e+00   2.176e+00  
OBS:  56189.148  g NULL   1.139e+00   9.760e+00  
OBS:  56189.160  r NULL   1.676e+00   3.877e+00  
OBS:  56189.176  i NULL  -2.636e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.316e+00   4.692e+00  
OBS:  56194.121  g NULL  -2.093e+00   3.773e+00  
OBS:  56194.129  r NULL   7.504e+00   2.357e+00  
OBS:  56200.156  i NULL   3.289e+01   8.090e+00  
OBS:  56200.180  z NULL   2.246e+01   5.652e+00  
OBS:  56207.156  g NULL   1.158e+01   2.306e+00  
OBS:  56207.172  r NULL   4.663e+01   1.841e+00  
OBS:  56209.191  i NULL   4.580e+01   2.318e+00  
OBS:  56209.215  z NULL   5.290e+01   2.416e+00  
OBS:  56215.164  g NULL   1.016e+01   1.629e+00  
OBS:  56215.180  r NULL   4.771e+01   1.438e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   5.298e+01   1.731e+00  
OBS:  56217.191  z NULL   5.896e+01   2.131e+00  
OBS:  56221.062  g NULL   5.022e+00   4.495e+00  
OBS:  56221.074  r NULL   4.870e+01   3.707e+00  
OBS:  56221.195  i NULL   6.218e+01   1.352e+01  
OBS:  56221.227  z NULL   6.655e+01   4.206e+00  
OBS:  56222.047  g NULL   4.634e+00   6.425e+00  
OBS:  56222.062  r NULL   4.457e+01   3.246e+00  
OBS:  56222.191  i NULL   4.807e+01   9.847e+00  
OBS:  56222.211  z NULL   6.581e+01   4.994e+00  
OBS:  56228.031  g NULL   6.644e+01   2.615e+01  
OBS:  56228.047  r NULL   2.578e+01   1.166e+01  
OBS:  56228.156  i NULL   5.241e+01   5.276e+00  
OBS:  56228.188  z NULL   5.087e+01   3.002e+00  
OBS:  56229.031  g NULL   3.603e+01   3.075e+01  
OBS:  56229.156  r NULL   3.130e+01   3.650e+00  
OBS:  56229.172  i NULL   5.143e+01   7.123e+00  
OBS:  56229.199  z NULL   5.332e+01   3.094e+00  
OBS:  56230.035  g NULL  -5.789e+00   9.317e+00  
OBS:  56230.043  r NULL   2.769e+01   3.904e+00  
OBS:  56230.191  i NULL   4.234e+01   6.371e+00  
OBS:  56230.215  z NULL   4.819e+01   3.061e+00  
OBS:  56231.035  g NULL   1.705e+00   7.696e+00  
OBS:  56231.156  r NULL   3.339e+01   2.734e+00  
OBS:  56231.172  i NULL   3.868e+01   4.850e+00  
OBS:  56231.191  z NULL   4.726e+01   3.147e+00  
OBS:  56235.145  g NULL   6.937e+00   3.792e+00  
OBS:  56235.160  r NULL   2.024e+01   1.806e+00  
OBS:  56235.172  i NULL   3.597e+01   3.277e+00  
OBS:  56235.195  z NULL   4.742e+01   3.069e+00  
OBS:  56236.160  g NULL   4.107e+00   2.006e+00  
OBS:  56236.172  r NULL   1.695e+01   1.910e+00  
OBS:  56236.188  i NULL   2.693e+01   2.836e+00  
OBS:  56236.207  z NULL   3.286e+01   3.252e+00  
OBS:  56237.176  g NULL  -1.555e+00   3.443e+00  
OBS:  56237.188  r NULL   1.858e+01   2.289e+00  
OBS:  56237.207  i NULL   2.770e+01   2.916e+00  
OBS:  56237.238  z NULL   3.502e+01   3.925e+00  
OBS:  56238.188  g NULL   4.272e+00   2.975e+00  
OBS:  56238.199  r NULL   1.405e+01   2.048e+00  
OBS:  56238.219  i NULL   2.266e+01   3.269e+00  
OBS:  56238.250  z NULL   2.780e+01   4.892e+00  
OBS:  56243.203  g NULL   3.366e-02   1.691e+00  
OBS:  56243.211  r NULL   8.995e+00   1.243e+00  
OBS:  56243.223  i NULL   2.046e+01   1.896e+00  
OBS:  56243.250  z NULL   3.427e+01   2.502e+00  
OBS:  56244.180  g NULL   1.551e+00   1.784e+00  
OBS:  56244.188  r NULL   1.048e+01   1.394e+00  
OBS:  56244.203  i NULL   2.103e+01   2.032e+00  
OBS:  56244.223  z NULL   2.886e+01   2.299e+00  
OBS:  56245.191  g NULL   1.823e+00   4.786e+00  
OBS:  56245.199  r NULL   1.124e+01   1.200e+00  
OBS:  56245.219  i NULL   2.122e+01   2.121e+00  
OBS:  56245.246  z NULL   2.936e+01   5.947e+00  
OBS:  56246.234  g NULL   6.565e-02   2.001e+00  
OBS:  56246.246  r NULL   9.578e+00   3.179e+00  
OBS:  56246.262  i NULL   2.487e+01   5.666e+00  
OBS:  56246.285  z NULL   3.374e+01   1.279e+01  
OBS:  56248.207  g NULL  -4.772e-01   1.753e+00  
OBS:  56248.215  r NULL   9.021e+00   1.340e+00  
OBS:  56248.230  i NULL   1.943e+01   2.241e+00  
OBS:  56248.250  z NULL   2.616e+01   3.072e+00  
OBS:  56258.242  g NULL   9.573e+00   8.083e+00  
OBS:  56258.258  r NULL   6.388e+00   4.421e+00  
OBS:  56259.160  i NULL   1.305e+01   4.548e+00  
OBS:  56259.180  z NULL   2.840e+01   3.106e+00  
OBS:  56261.215  g NULL  -1.909e+00   3.959e+00  
OBS:  56261.230  r NULL   2.435e+00   1.855e+00  
OBS:  56267.156  i NULL   6.946e+00   2.217e+00  
OBS:  56267.180  z NULL   1.870e+01   3.071e+00  
OBS:  56274.160  g NULL   8.023e-01   2.033e+00  
OBS:  56274.176  r NULL   6.118e-01   1.446e+00  
OBS:  56275.223  i NULL   6.747e+00   3.012e+00  
OBS:  56276.191  z NULL   1.415e+01   3.413e+00  
OBS:  56282.160  g NULL  -7.879e-01   3.403e+00  
OBS:  56282.184  r NULL   4.091e+00   2.180e+00  
OBS:  56287.160  i NULL   2.492e+00   4.986e+00  
OBS:  56287.191  z NULL   5.342e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.751e+01   1.190e+01  
OBS:  56289.043  r NULL  -6.478e+00   4.185e+00  
OBS:  56289.152  i NULL   2.592e+00   4.328e+00  
OBS:  56289.176  z NULL   9.352e+00   4.468e+00  
OBS:  56297.039  g NULL   2.007e+00   1.580e+00  
OBS:  56297.047  r NULL   4.069e+00   1.223e+00  
OBS:  56297.062  i NULL   1.449e+00   1.864e+00  
OBS:  56297.090  z NULL   7.633e+00   2.125e+00  
OBS:  56305.094  g NULL   1.190e+00   1.644e+00  
OBS:  56305.102  r NULL   1.489e+00   1.302e+00  
OBS:  56305.113  i NULL   5.923e+00   2.195e+00  
OBS:  56306.043  z NULL   7.871e+00   2.715e+00  
OBS:  56313.047  g NULL   9.260e+00   5.963e+00  
OBS:  56313.055  r NULL   4.298e+00   2.525e+00  
OBS:  56313.090  i NULL   2.642e+00   3.080e+00  
OBS:  56317.066  z NULL   1.211e+01   4.256e+00  
OBS:  56321.035  g NULL   4.337e+00   2.914e+00  
OBS:  56321.043  r NULL   2.725e+00   1.367e+00  
OBS:  56321.066  i NULL   8.094e+00   3.221e+00  
OBS:  56326.039  z NULL   1.343e+01   2.619e+00  
END: 
