SURVEY: DES   
SNID:   8860   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13529 
HOST_GALAXY_PHOTO-Z:   0.9793  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   3.048e+00   1.934e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL  -8.952e+00   5.584e+00  
OBS:  56221.297  i NULL   3.089e-01   4.483e+00  
OBS:  56221.324  z NULL  -9.797e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   7.960e+00   2.630e+00  
OBS:  56222.113  i NULL   7.576e-01   3.323e+00  
OBS:  56222.133  z NULL   8.558e+00   5.058e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   5.464e+00   2.395e+00  
OBS:  56228.086  i NULL   4.386e+00   5.110e+00  
OBS:  56228.109  z NULL   9.119e+00   4.138e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.013e-01   3.852e+00  
OBS:  56229.074  i NULL   9.313e+00   5.428e+00  
OBS:  56229.102  z NULL   1.644e+01   4.858e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   5.060e+00   2.920e+00  
OBS:  56230.113  i NULL   2.021e+01   5.190e+00  
OBS:  56230.145  z NULL   1.648e+01   2.684e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.084e+01   2.561e+00  
OBS:  56231.070  i NULL   1.476e+01   4.251e+00  
OBS:  56231.102  z NULL   1.166e+01   3.286e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.036e+01   3.715e+00  
OBS:  56235.062  i NULL   1.977e+01   4.212e+00  
OBS:  56235.090  z NULL   5.493e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.217e+01   2.675e+00  
OBS:  56236.074  i NULL   2.127e+01   5.241e+00  
OBS:  56236.105  z NULL   2.986e+01   5.349e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.756e+01   2.241e+00  
OBS:  56237.094  i NULL   2.425e+01   2.538e+00  
OBS:  56237.125  z NULL   2.845e+01   3.735e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.772e+01   1.630e+00  
OBS:  56238.109  i NULL   2.540e+01   2.769e+00  
OBS:  56238.129  z NULL   2.490e+01   3.143e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   2.214e+01   1.714e+00  
OBS:  56243.125  i NULL   2.551e+01   2.616e+00  
OBS:  56243.152  z NULL   2.939e+01   2.611e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.901e+01   1.682e+00  
OBS:  56244.109  i NULL   2.875e+01   2.651e+00  
OBS:  56244.133  z NULL   3.082e+01   3.039e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   2.184e+01   1.424e+00  
OBS:  56245.109  i NULL   2.750e+01   3.261e+00  
OBS:  56245.137  z NULL   3.319e+01   2.907e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   2.179e+01   2.852e+00  
OBS:  56246.152  i NULL   3.118e+01   2.055e+00  
OBS:  56246.180  z NULL   3.011e+01   2.017e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   2.291e+01   1.224e+00  
OBS:  56247.316  i NULL   3.225e+01   2.074e+00  
OBS:  56247.340  z NULL   3.068e+01   2.558e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   2.068e+01   1.402e+00  
OBS:  56258.035  i NULL   3.230e+01   9.906e+00  
OBS:  56258.066  z NULL   3.912e+01   4.035e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.494e+01   2.403e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   1.160e+01   3.408e+00  
OBS:  56261.125  i NULL   2.826e+01   3.897e+00  
OBS:  56261.156  z NULL   3.240e+01   3.149e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   7.645e+00   1.226e+00  
OBS:  56273.188  i NULL   2.110e+01   2.068e+00  
OBS:  56273.219  z NULL   2.182e+01   2.291e+00  
