SURVEY: DES   
SNID:   23182   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14355 
HOST_GALAXY_PHOTO-Z:   0.9284  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   2.076e+00   8.066e+00  
OBS:  56200.180  z NULL   4.607e+00   5.636e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   2.242e+00   1.605e+00  
OBS:  56209.191  i NULL   5.635e+00   2.145e+00  
OBS:  56209.215  z NULL   8.896e+00   2.208e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   9.323e+00   1.115e+00  
OBS:  56217.152  i NULL   1.821e+01   1.444e+00  
OBS:  56217.191  z NULL   2.188e+01   1.865e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   6.696e+00   3.586e+00  
OBS:  56221.195  i NULL   2.917e+01   1.347e+01  
OBS:  56221.227  z NULL   1.946e+01   4.032e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   9.673e+00   3.134e+00  
OBS:  56222.191  i NULL   3.509e+01   9.818e+00  
OBS:  56222.211  z NULL   2.468e+01   4.859e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.720e+01   1.165e+01  
OBS:  56228.156  i NULL   2.279e+01   5.199e+00  
OBS:  56228.188  z NULL   2.654e+01   2.888e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.178e+01   3.605e+00  
OBS:  56229.172  i NULL   3.765e+01   7.090e+00  
OBS:  56229.199  z NULL   2.244e+01   2.958e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   6.585e+00   3.868e+00  
OBS:  56230.191  i NULL   1.795e+01   6.329e+00  
OBS:  56230.215  z NULL   2.775e+01   2.969e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.304e+01   2.668e+00  
OBS:  56231.172  i NULL   2.236e+01   4.812e+00  
OBS:  56231.191  z NULL   3.172e+01   3.077e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   8.472e+00   1.768e+00  
OBS:  56235.172  i NULL   2.027e+01   3.227e+00  
OBS:  56235.195  z NULL   2.691e+01   2.981e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   1.041e+01   1.889e+00  
OBS:  56236.188  i NULL   1.680e+01   2.806e+00  
OBS:  56236.207  z NULL   1.977e+01   3.214e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   1.114e+01   2.266e+00  
OBS:  56237.207  i NULL   1.813e+01   2.887e+00  
OBS:  56237.238  z NULL   2.550e+01   3.899e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   7.927e+00   2.032e+00  
OBS:  56238.219  i NULL   2.973e+01   3.287e+00  
OBS:  56238.250  z NULL   2.877e+01   4.893e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   6.684e+00   1.235e+00  
OBS:  56243.223  i NULL   1.766e+01   1.885e+00  
OBS:  56243.250  z NULL   2.399e+01   2.460e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   8.089e+00   1.385e+00  
OBS:  56244.203  i NULL   1.527e+01   2.013e+00  
OBS:  56244.223  z NULL   2.319e+01   2.275e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   4.438e+00   1.181e+00  
OBS:  56245.219  i NULL   1.779e+01   2.109e+00  
OBS:  56245.246  z NULL   1.741e+01   5.930e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.239e+00   3.171e+00  
OBS:  56246.262  i NULL   1.967e+01   5.658e+00  
OBS:  56246.285  z NULL   4.200e+01   1.280e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   3.752e+00   1.330e+00  
OBS:  56248.230  i NULL   1.643e+01   2.233e+00  
OBS:  56248.250  z NULL   2.478e+01   3.067e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -7.777e-01   4.419e+00  
OBS:  56259.160  i NULL   1.227e+01   4.547e+00  
OBS:  56259.180  z NULL   1.655e+01   3.076e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   3.293e+00   1.855e+00  
OBS:  56267.156  i NULL   6.435e+00   2.216e+00  
OBS:  56267.180  z NULL   1.599e+01   3.065e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.842e-01   1.445e+00  
OBS:  56275.223  i NULL  -5.920e-01   3.009e+00  
OBS:  56276.191  z NULL   7.543e+00   3.405e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   1.131e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.231e+00   4.986e+00  
OBS:  56287.191  z NULL   1.190e+01   3.901e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   7.189e+00   4.185e+00  
OBS:  56289.152  i NULL   3.932e+00   4.328e+00  
OBS:  56289.176  z NULL   7.973e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   8.532e-01   1.219e+00  
OBS:  56297.062  i NULL   1.759e+00   1.863e+00  
OBS:  56297.090  z NULL   6.169e+00   2.123e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -1.056e-01   1.301e+00  
OBS:  56305.113  i NULL  -1.972e+00   2.191e+00  
OBS:  56306.043  z NULL   1.980e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -1.021e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.833e+00   3.079e+00  
OBS:  56317.066  z NULL   5.440e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.176e+00   1.365e+00  
OBS:  56321.066  i NULL   2.685e+00   3.216e+00  
OBS:  56326.039  z NULL   3.628e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   1.629e+00   1.383e+00  
OBS:  56334.043  i NULL   1.051e+00   2.176e+00  
OBS:  56335.043  z NULL   1.646e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   7.186e-01   1.861e+00  
OBS:  56345.016  i NULL  -3.789e+00   3.451e+00  
OBS:  56345.992  z NULL   7.893e+00   3.702e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   4.468e+00   2.059e+00  
OBS:  56350.996  i NULL   1.955e+00   3.020e+00  
END: 
