SURVEY: DES   
SNID:   156032   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11096 
HOST_GALAXY_PHOTO-Z:   0.3792  +- 0.0696  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   2.496e+01   6.376e+00  
OBS:  56283.156  r NULL   2.687e+00   3.136e+00  
OBS:  56283.168  i NULL  -8.743e-01   5.041e+00  
OBS:  56283.184  z NULL   4.990e+00   4.106e+00  
OBS:  56288.191  g NULL  -1.220e+01   1.255e+01  
OBS:  56289.066  r NULL   1.607e+01   5.060e+00  
OBS:  56289.078  i NULL  -4.038e+00   8.736e+00  
OBS:  56289.086  z NULL   8.232e+00   5.625e+00  
OBS:  56292.090  g NULL   1.040e+01   1.144e+01  
OBS:  56298.039  r NULL   2.394e+01   2.474e+00  
OBS:  56298.047  i NULL   1.901e+01   3.582e+00  
OBS:  56298.055  z NULL   2.038e+01   3.982e+00  
OBS:  56304.043  g NULL   1.253e+01   2.613e+00  
OBS:  56306.102  r NULL   2.578e+01   3.262e+00  
OBS:  56306.113  i NULL   2.876e+01   4.349e+00  
OBS:  56306.121  z NULL   2.829e+01   5.419e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   7.612e+00   9.617e+00  
OBS:  56318.066  r NULL   2.792e+01   4.607e+00  
OBS:  56318.078  i NULL   3.288e+01   7.998e+00  
OBS:  56318.086  z NULL   2.776e+01   6.392e+00  
OBS:  56320.035  g NULL   2.204e+01   1.147e+01  
OBS:  56327.039  r NULL   1.778e+01   2.831e+00  
OBS:  56327.047  i NULL   2.012e+01   4.198e+00  
OBS:  56327.055  z NULL   1.270e+01   4.760e+00  
OBS:  56328.039  g NULL   6.249e+00   3.724e+00  
OBS:  56336.043  r NULL   1.023e+01   3.096e+00  
OBS:  56336.055  i NULL   2.247e+01   5.031e+00  
OBS:  56337.043  z NULL   2.109e+01   4.062e+00  
OBS:  56338.043  g NULL   6.166e+00   3.567e+00  
OBS:  56347.996  r NULL   4.109e+00   2.490e+00  
OBS:  56348.004  i NULL   1.126e+01   4.875e+00  
OBS:  56348.008  z NULL   1.367e+01   6.568e+00  
OBS:  56348.996  g NULL  -7.760e-01   5.509e+00  
END: 
