SURVEY: DES   
SNID:   98025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15857 
HOST_GALAXY_PHOTO-Z:   0.8517  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   3.819e+00   2.585e+00  
OBS:  56179.195  r NULL   4.701e-01   1.710e+00  
OBS:  56179.234  i NULL   1.971e+00   1.985e+00  
OBS:  56179.266  z NULL   4.414e+00   3.730e+00  
OBS:  56180.266  g NULL  -1.194e+00   2.550e+00  
OBS:  56180.281  r NULL   4.293e-01   1.301e+00  
OBS:  56180.297  i NULL   4.880e+00   3.685e+00  
OBS:  56180.328  z NULL  -2.169e+00   4.486e+00  
OBS:  56188.160  g NULL   5.909e+00   5.686e+00  
OBS:  56188.176  r NULL   6.689e+00   5.574e+00  
OBS:  56188.211  i NULL   1.463e+01   4.531e+00  
OBS:  56188.238  z NULL   1.658e+01   3.414e+00  
OBS:  56189.254  g NULL   1.523e+00   2.286e+00  
OBS:  56189.270  r NULL   7.777e+00   3.276e+00  
OBS:  56189.281  i NULL   3.117e+01   9.068e+00  
OBS:  56189.312  z NULL   1.669e+01   2.982e+00  
OBS:  56194.258  g NULL   1.658e+00   2.642e+00  
OBS:  56194.270  r NULL   1.909e+01   1.541e+00  
OBS:  56194.285  i NULL   2.587e+01   2.352e+00  
OBS:  56194.305  z NULL   2.352e+01   2.427e+00  
OBS:  56202.160  g NULL   1.642e+01   4.805e+00  
OBS:  56202.176  r NULL   3.363e+01   2.415e+00  
OBS:  56202.191  i NULL   3.613e+01   4.223e+00  
OBS:  56202.215  z NULL   3.458e+01   2.790e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   1.021e+01   3.699e+00  
OBS:  56210.188  r NULL   2.087e+01   3.245e+00  
OBS:  56210.203  i NULL   4.160e+01   3.309e+00  
OBS:  56210.234  z NULL   4.074e+01   3.922e+00  
OBS:  56218.172  g NULL   4.409e+00   1.260e+00  
OBS:  56218.191  r NULL   2.044e+01   1.045e+00  
OBS:  56218.211  i NULL   3.976e+01   1.689e+00  
OBS:  56219.156  z NULL   3.606e+01   2.051e+00  
OBS:  56221.273  g NULL   1.178e+01   3.920e+00  
OBS:  56221.281  r NULL   4.899e+00   5.589e+00  
OBS:  56221.297  i NULL   3.859e+01   4.550e+00  
OBS:  56221.324  z NULL   2.103e+01   1.440e+01  
OBS:  56222.074  g NULL   8.813e+00   5.912e+00  
OBS:  56222.090  r NULL   1.885e+01   2.655e+00  
