SURVEY: DES   
SNID:   173086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14356 
HOST_GALAXY_PHOTO-Z:   0.5706  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.681e+01   4.815e+00  
OBS:  56177.188  r NULL   3.656e+01   5.383e+00  
OBS:  56177.203  i NULL   2.678e+01   5.462e+00  
OBS:  56177.234  z NULL   2.440e+01   4.714e+00  
OBS:  56179.172  g NULL   2.962e+01   2.341e+00  
OBS:  56179.312  r NULL   4.041e+01   3.134e+00  
OBS:  56179.328  i NULL   2.575e+01   4.231e+00  
OBS:  56179.359  z NULL   2.467e+01   3.549e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.722e+01   1.829e+00  
OBS:  56187.172  r NULL   4.604e+01   1.541e+00  
OBS:  56187.188  i NULL   3.004e+01   1.988e+00  
OBS:  56187.211  z NULL   2.835e+01   2.242e+00  
OBS:  56189.148  g NULL   1.823e+01   9.794e+00  
OBS:  56189.160  r NULL   3.499e+01   3.949e+00  
OBS:  56189.176  i NULL   3.757e+01   8.108e+00  
OBS:  56189.203  z NULL   3.286e+01   4.734e+00  
OBS:  56194.121  g NULL   3.505e+01   3.859e+00  
OBS:  56194.129  r NULL   4.418e+01   2.508e+00  
OBS:  56200.156  i NULL   4.564e+01   8.112e+00  
OBS:  56200.180  z NULL   2.649e+01   5.658e+00  
OBS:  56207.156  g NULL   2.471e+01   2.356e+00  
OBS:  56207.172  r NULL   3.978e+01   1.782e+00  
OBS:  56209.191  i NULL   2.693e+01   2.206e+00  
OBS:  56209.215  z NULL   2.440e+01   2.250e+00  
OBS:  56215.164  g NULL   2.004e+01   1.675e+00  
OBS:  56215.180  r NULL   3.455e+01   1.291e+00  
OBS:  56217.152  i NULL   2.471e+01   1.481e+00  
OBS:  56217.191  z NULL   2.280e+01   1.870e+00  
OBS:  56221.062  g NULL   1.089e+01   4.505e+00  
OBS:  56221.074  r NULL   2.726e+01   3.625e+00  
OBS:  56221.195  i NULL   4.629e+00   1.346e+01  
OBS:  56221.227  z NULL   2.805e+01   4.050e+00  
OBS:  56222.047  g NULL   1.610e+01   6.438e+00  
OBS:  56222.062  r NULL   3.524e+01   3.202e+00  
OBS:  56222.191  i NULL   2.300e+01   9.806e+00  
OBS:  56222.211  z NULL   2.727e+01   4.864e+00  
OBS:  56228.031  g NULL   4.149e+01   2.614e+01  
OBS:  56228.047  r NULL   4.159e+01   1.167e+01  
OBS:  56228.156  i NULL   2.435e+01   5.201e+00  
OBS:  56228.188  z NULL   2.023e+01   2.870e+00  
OBS:  56229.031  g NULL  -1.764e+01   3.075e+01  
OBS:  56229.156  r NULL   2.251e+01   3.626e+00  
OBS:  56229.172  i NULL   1.311e+01   7.060e+00  
OBS:  56229.199  z NULL   1.897e+01   2.949e+00  
OBS:  56230.035  g NULL   1.406e+01   9.322e+00  
OBS:  56230.043  r NULL   2.861e+01   3.905e+00  
OBS:  56230.191  i NULL   1.683e+01   6.328e+00  
OBS:  56230.215  z NULL   2.451e+01   2.959e+00  
OBS:  56231.035  g NULL   1.349e+01   7.703e+00  
OBS:  56231.156  r NULL   2.121e+01   2.691e+00  
OBS:  56231.172  i NULL   2.263e+01   4.812e+00  
OBS:  56231.191  z NULL   2.381e+01   3.052e+00  
OBS:  56235.145  g NULL   4.284e+00   3.796e+00  
OBS:  56235.160  r NULL   2.142e+01   1.811e+00  
OBS:  56235.172  i NULL   1.712e+01   3.220e+00  
OBS:  56235.195  z NULL   2.016e+01   2.962e+00  
OBS:  56236.160  g NULL   1.243e+01   2.028e+00  
OBS:  56236.172  r NULL   2.277e+01   1.932e+00  
OBS:  56236.188  i NULL   2.004e+01   2.813e+00  
OBS:  56236.207  z NULL   1.616e+01   3.206e+00  
OBS:  56237.176  g NULL   4.368e+00   3.453e+00  
OBS:  56237.188  r NULL   2.227e+01   2.302e+00  
OBS:  56237.207  i NULL   1.863e+01   2.887e+00  
OBS:  56237.238  z NULL   2.065e+01   3.888e+00  
OBS:  56238.188  g NULL   7.999e+00   2.988e+00  
OBS:  56238.199  r NULL   2.091e+01   2.070e+00  
OBS:  56238.219  i NULL   1.967e+01   3.260e+00  
OBS:  56238.250  z NULL   1.950e+01   4.877e+00  
OBS:  56243.203  g NULL   9.783e+00   1.711e+00  
OBS:  56243.211  r NULL   1.936e+01   1.288e+00  
OBS:  56243.223  i NULL   1.696e+01   1.882e+00  
OBS:  56243.250  z NULL   2.040e+01   2.448e+00  
OBS:  56244.180  g NULL   7.996e+00   1.800e+00  
OBS:  56244.188  r NULL   1.834e+01   1.426e+00  
OBS:  56244.203  i NULL   1.599e+01   2.015e+00  
OBS:  56244.223  z NULL   1.752e+01   2.257e+00  
OBS:  56245.191  g NULL   1.019e+01   4.800e+00  
OBS:  56245.199  r NULL   1.709e+01   1.228e+00  
OBS:  56245.219  i NULL   1.488e+01   2.101e+00  
OBS:  56245.246  z NULL   2.780e+01   5.943e+00  
OBS:  56246.234  g NULL   5.460e+00   2.012e+00  
OBS:  56246.246  r NULL   1.332e+01   3.188e+00  
OBS:  56246.262  i NULL   1.458e+01   5.653e+00  
OBS:  56246.285  z NULL   2.899e+01   1.278e+01  
OBS:  56248.207  g NULL   4.562e+00   1.763e+00  
OBS:  56248.215  r NULL   1.409e+01   1.360e+00  
OBS:  56248.230  i NULL   1.608e+01   2.232e+00  
OBS:  56248.250  z NULL   1.972e+01   3.054e+00  
OBS:  56258.242  g NULL   4.657e+00   8.082e+00  
OBS:  56258.258  r NULL   1.340e+01   4.427e+00  
OBS:  56259.160  i NULL   1.192e+01   4.548e+00  
OBS:  56259.180  z NULL   2.272e+01   3.090e+00  
OBS:  56261.215  g NULL  -6.861e-01   3.960e+00  
OBS:  56261.230  r NULL   1.455e+01   1.877e+00  
OBS:  56267.156  i NULL   1.113e+01   2.225e+00  
OBS:  56267.180  z NULL   1.489e+01   3.063e+00  
END: 
