SURVEY: DES   
SNID:   192568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10121 
HOST_GALAXY_PHOTO-Z:   0.5491  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   4.681e+00   5.962e+00  
OBS:  56313.055  r NULL  -3.315e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.453e+00   3.078e+00  
OBS:  56317.066  z NULL  -4.800e-01   4.249e+00  
OBS:  56321.035  g NULL   2.484e+01   2.984e+00  
OBS:  56321.043  r NULL   1.696e+00   1.366e+00  
OBS:  56321.066  i NULL   2.831e+00   3.216e+00  
OBS:  56326.039  z NULL   2.831e+00   2.607e+00  
OBS:  56333.043  g NULL   2.236e+01   1.908e+00  
OBS:  56333.051  r NULL   1.053e+01   1.402e+00  
OBS:  56334.043  i NULL   6.114e+00   2.182e+00  
OBS:  56335.043  z NULL   1.328e+01   3.390e+00  
OBS:  56344.992  g NULL   1.309e+01   4.343e+00  
OBS:  56345.000  r NULL   1.228e+01   1.880e+00  
OBS:  56345.016  i NULL   1.764e+01   3.469e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.189e+01   3.706e+00  
OBS:  56349.996  g NULL   5.081e+00   3.972e+00  
OBS:  56350.004  r NULL   1.428e+01   2.079e+00  
OBS:  56350.996  i NULL   1.850e+01   3.043e+00  
END: 
