SURVEY: DES   
SNID:   30504   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19101 
HOST_GALAXY_PHOTO-Z:   0.2933  +- 0.0351  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   6.171e+00   6.274e+00  
OBS:  56221.105  r NULL   3.865e+00   5.081e+00  
OBS:  56221.113  i NULL   6.607e+00   5.579e+00  
OBS:  56221.117  z NULL   7.346e+00   7.707e+00  
OBS:  56222.270  g NULL   5.921e+00   7.740e+00  
OBS:  56222.273  r NULL   2.817e+00   5.698e+00  
OBS:  56222.281  i NULL  -3.160e+00   1.698e+01  
OBS:  56222.289  z NULL   3.427e+00   8.066e+00  
OBS:  56228.234  g NULL   5.799e+00   1.235e+01  
OBS:  56228.242  r NULL   1.278e+01   5.580e+00  
OBS:  56228.258  i NULL   2.233e+01   1.203e+01  
OBS:  56228.270  z NULL  -2.260e+00   6.650e+00  
OBS:  56229.258  g NULL   8.787e+00   1.722e+01  
OBS:  56229.270  r NULL   2.542e+01   8.082e+00  
OBS:  56229.285  i NULL   4.989e+00   1.506e+01  
OBS:  56229.297  z NULL   1.668e+00   8.901e+00  
OBS:  56230.273  g NULL   2.498e+01   1.384e+01  
OBS:  56230.277  r NULL   2.179e+01   6.423e+00  
OBS:  56230.285  i NULL   9.325e+00   1.120e+01  
OBS:  56230.293  z NULL   1.346e+01   6.163e+00  
OBS:  56231.242  g NULL   2.526e+01   9.802e+00  
OBS:  56231.258  r NULL   2.311e+01   4.969e+00  
OBS:  56231.273  i NULL   2.763e+01   9.672e+00  
OBS:  56231.277  z NULL   1.225e+01   5.312e+00  
