SURVEY: DES   
SNID:   5186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14633 
HOST_GALAXY_PHOTO-Z:   0.7239  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL   2.488e+00   2.000e+00  
OBS:  56236.172  r NULL   2.695e+00   1.876e+00  
OBS:  56236.188  i NULL   2.009e+00   2.784e+00  
OBS:  56236.207  z NULL   2.645e+00   3.191e+00  
OBS:  56237.176  g NULL  -3.350e+00   3.439e+00  
OBS:  56237.188  r NULL   2.077e+00   2.253e+00  
OBS:  56237.207  i NULL   1.168e+00   2.862e+00  
OBS:  56237.238  z NULL  -2.469e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.027e+01   2.977e+00  
OBS:  56238.199  r NULL   1.378e+00   2.023e+00  
OBS:  56238.219  i NULL  -1.942e-01   3.235e+00  
OBS:  56238.250  z NULL   7.934e+00   4.864e+00  
OBS:  56243.203  g NULL   1.334e+00   1.690e+00  
OBS:  56243.211  r NULL   3.063e+00   1.228e+00  
OBS:  56243.223  i NULL   6.430e+00   1.856e+00  
OBS:  56243.250  z NULL   5.371e+00   2.419e+00  
OBS:  56244.180  g NULL   1.144e+00   1.783e+00  
OBS:  56244.188  r NULL   4.645e+00   1.379e+00  
OBS:  56244.203  i NULL   7.999e+00   1.996e+00  
OBS:  56244.223  z NULL   1.193e+01   2.243e+00  
OBS:  56245.191  g NULL   1.188e-01   4.786e+00  
OBS:  56245.199  r NULL   5.737e+00   1.183e+00  
OBS:  56245.219  i NULL   1.189e+01   2.092e+00  
OBS:  56245.246  z NULL   1.629e+01   5.926e+00  
OBS:  56246.234  g NULL   5.177e+00   2.003e+00  
OBS:  56246.246  r NULL   6.581e+00   3.174e+00  
OBS:  56246.262  i NULL   9.048e+00   5.647e+00  
OBS:  56246.285  z NULL  -6.386e+00   1.277e+01  
OBS:  56248.207  g NULL   7.281e-01   1.754e+00  
OBS:  56248.215  r NULL   7.972e+00   1.339e+00  
OBS:  56248.230  i NULL   1.720e+01   2.235e+00  
OBS:  56248.250  z NULL   1.199e+01   3.039e+00  
OBS:  56258.242  g NULL   9.143e+00   8.084e+00  
OBS:  56258.258  r NULL   3.119e+01   4.461e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56259.160  i NULL   3.951e+01   4.606e+00  
OBS:  56259.180  z NULL   3.832e+01   3.144e+00  
OBS:  56261.215  g NULL   1.053e+01   3.967e+00  
OBS:  56261.230  r NULL   2.909e+01   1.942e+00  
OBS:  56267.156  i NULL   4.627e+01   2.388e+00  
OBS:  56267.180  z NULL   3.672e+01   3.129e+00  
OBS:  56274.160  g NULL   1.660e+00   2.037e+00  
OBS:  56274.176  r NULL   2.365e+01   1.522e+00  
OBS:  56275.223  i NULL   3.549e+01   3.089e+00  
OBS:  56276.191  z NULL   3.321e+01   3.460e+00  
OBS:  56282.160  g NULL   3.434e+00   3.405e+00  
OBS:  56282.184  r NULL   1.174e+01   2.195e+00  
OBS:  56287.160  i NULL   2.764e+01   5.015e+00  
OBS:  56287.191  z NULL   2.578e+01   3.925e+00  
OBS:  56289.035  g NULL  -1.106e+01   1.189e+01  
OBS:  56289.043  r NULL   1.739e+01   4.197e+00  
OBS:  56289.152  i NULL   1.996e+01   4.347e+00  
OBS:  56289.176  z NULL   3.050e+01   4.501e+00  
OBS:  56297.039  g NULL  -9.811e-02   1.580e+00  
OBS:  56297.047  r NULL   5.545e+00   1.226e+00  
OBS:  56297.062  i NULL   1.236e+01   1.882e+00  
OBS:  56297.090  z NULL   2.047e+01   2.156e+00  
OBS:  56305.094  g NULL  -3.183e-01   1.644e+00  
OBS:  56305.102  r NULL   2.001e+00   1.303e+00  
OBS:  56305.113  i NULL   9.815e+00   2.201e+00  
OBS:  56306.043  z NULL   1.869e+01   2.734e+00  
OBS:  56313.047  g NULL   6.122e+00   5.961e+00  
OBS:  56313.055  r NULL   4.236e+00   2.525e+00  
OBS:  56313.090  i NULL   6.063e+00   3.082e+00  
OBS:  56317.066  z NULL   7.687e+00   4.252e+00  
OBS:  56321.035  g NULL   3.559e+00   2.914e+00  
OBS:  56321.043  r NULL   2.835e+00   1.367e+00  
OBS:  56321.066  i NULL   7.624e+00   3.220e+00  
OBS:  56326.039  z NULL   8.733e+00   2.612e+00  
OBS:  56333.043  g NULL   6.391e-01   1.816e+00  
OBS:  56333.051  r NULL   2.109e+00   1.384e+00  
OBS:  56334.043  i NULL   1.271e+00   2.177e+00  
OBS:  56335.043  z NULL   6.413e+00   3.383e+00  
OBS:  56344.992  g NULL  -6.303e+00   4.328e+00  
OBS:  56345.000  r NULL  -2.424e+00   1.862e+00  
OBS:  56345.016  i NULL   6.065e+00   3.453e+00  
OBS:  56345.992  z NULL   2.865e+00   3.699e+00  
OBS:  56349.996  g NULL   1.825e+00   3.963e+00  
OBS:  56350.004  r NULL   1.577e+00   2.057e+00  
OBS:  56350.996  i NULL  -8.208e-02   3.021e+00  
END: 
