SURVEY: DES   
SNID:   141092   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12439 
HOST_GALAXY_PHOTO-Z:   1.1184  +- 0.1213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -2.954e+00   3.690e+00  
OBS:  56210.188  r NULL  -2.709e+00   3.215e+00  
OBS:  56210.203  i NULL   7.611e-01   3.208e+00  
OBS:  56210.234  z NULL   7.820e+00   3.848e+00  
OBS:  56218.172  g NULL  -7.459e-01   1.249e+00  
OBS:  56218.191  r NULL   1.758e+00   9.582e-01  
OBS:  56218.211  i NULL   1.094e+01   1.516e+00  
OBS:  56219.156  z NULL   5.291e+00   1.936e+00  
OBS:  56221.273  g NULL   4.544e+00   3.911e+00  
OBS:  56221.281  r NULL  -7.708e+00   5.583e+00  
OBS:  56221.297  i NULL   5.983e+00   4.486e+00  
OBS:  56221.324  z NULL   1.937e+01   1.440e+01  
OBS:  56222.074  g NULL   4.015e+00   5.909e+00  
OBS:  56222.090  r NULL   2.905e+00   2.627e+00  
OBS:  56222.113  i NULL   1.444e+01   3.336e+00  
OBS:  56222.133  z NULL   7.228e+00   5.058e+00  
OBS:  56228.059  g NULL   1.541e+00   7.693e+00  
OBS:  56228.066  r NULL   6.729e+00   2.395e+00  
OBS:  56228.086  i NULL   1.173e+01   5.115e+00  
OBS:  56228.109  z NULL   2.136e+01   4.154e+00  
OBS:  56229.047  g NULL  -6.658e+00   2.392e+01  
OBS:  56229.059  r NULL   4.066e+00   3.852e+00  
OBS:  56229.074  i NULL  -1.453e+00   5.426e+00  
OBS:  56229.102  z NULL   2.059e+01   4.864e+00  
OBS:  56230.059  g NULL   6.056e+00   6.571e+00  
OBS:  56230.102  r NULL   5.083e+00   2.919e+00  
OBS:  56230.113  i NULL   1.543e+01   5.185e+00  
OBS:  56230.145  z NULL   1.718e+01   2.686e+00  
OBS:  56231.043  g NULL   6.901e-01   6.044e+00  
OBS:  56231.059  r NULL   5.404e+00   2.554e+00  
OBS:  56231.070  i NULL   1.591e+01   4.253e+00  
OBS:  56231.102  z NULL   1.177e+01   3.287e+00  
OBS:  56235.039  g NULL   2.411e+00   5.184e+00  
OBS:  56235.047  r NULL   9.569e+00   3.712e+00  
OBS:  56235.062  i NULL   1.382e+01   4.203e+00  
OBS:  56235.090  z NULL   1.198e+01   8.236e+00  
OBS:  56236.047  g NULL   3.255e+00   4.872e+00  
OBS:  56236.062  r NULL   5.791e+00   2.664e+00  
OBS:  56236.074  i NULL   9.690e+00   5.228e+00  
OBS:  56236.105  z NULL   1.640e+01   5.329e+00  
OBS:  56237.039  g NULL   3.304e+00   3.164e+00  
OBS:  56237.051  r NULL   2.768e+00   2.214e+00  
OBS:  56237.094  i NULL   1.675e+01   2.515e+00  
OBS:  56237.125  z NULL   2.316e+01   3.722e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -3.699e+00   2.523e+00  
OBS:  56238.094  r NULL   3.824e+00   1.592e+00  
OBS:  56238.109  i NULL   1.511e+01   2.740e+00  
