SURVEY: DES   
SNID:   13524   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19693 
HOST_GALAXY_PHOTO-Z:   0.6837  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   3.347e+00   5.184e+00  
OBS:  56235.047  r NULL   1.675e+00   3.705e+00  
OBS:  56235.062  i NULL   8.331e+00   4.194e+00  
OBS:  56235.090  z NULL  -2.583e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.699e+00   4.872e+00  
OBS:  56236.062  r NULL   3.416e+00   2.660e+00  
OBS:  56236.074  i NULL  -6.244e+00   5.223e+00  
OBS:  56236.105  z NULL   5.238e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.150e+00   3.165e+00  
OBS:  56237.051  r NULL   1.088e+00   2.212e+00  
OBS:  56237.094  i NULL  -2.538e+00   2.491e+00  
OBS:  56237.125  z NULL  -3.187e+00   3.695e+00  
OBS:  56238.074  g NULL   3.103e+00   2.523e+00  
OBS:  56238.094  r NULL  -4.144e-01   1.588e+00  
OBS:  56238.109  i NULL   6.585e+00   2.725e+00  
OBS:  56238.129  z NULL   3.578e+00   3.106e+00  
OBS:  56243.098  g NULL  -7.528e-01   2.167e+00  
OBS:  56243.109  r NULL  -8.392e-01   1.654e+00  
OBS:  56243.125  i NULL  -5.707e+00   2.566e+00  
OBS:  56243.152  z NULL  -1.367e+00   2.550e+00  
OBS:  56244.082  g NULL   9.842e-01   2.190e+00  
OBS:  56244.098  r NULL  -2.333e-01   1.634e+00  
OBS:  56244.109  i NULL   4.913e+00   2.590e+00  
OBS:  56244.133  z NULL  -7.153e-01   2.982e+00  
OBS:  56245.070  g NULL  -2.326e+00   1.719e+00  
OBS:  56245.082  r NULL   1.148e+00   1.352e+00  
OBS:  56245.109  i NULL  -1.294e+00   3.211e+00  
OBS:  56245.137  z NULL   1.589e+00   2.836e+00  
OBS:  56246.117  g NULL  -2.010e+00   6.562e+00  
OBS:  56246.125  r NULL   1.634e+00   2.810e+00  
OBS:  56246.152  i NULL  -7.059e-01   1.959e+00  
OBS:  56246.180  z NULL  -4.848e-02   1.933e+00  
OBS:  56247.281  g NULL   4.292e-01   1.489e+00  
OBS:  56247.297  r NULL  -1.922e+00   1.132e+00  
OBS:  56247.316  i NULL   6.368e-01   1.974e+00  
OBS:  56247.340  z NULL   2.560e-02   2.489e+00  
OBS:  56248.324  g NULL   9.924e-01   1.702e+00  
OBS:  56248.340  r NULL   1.230e+00   1.336e+00  
OBS:  56258.035  i NULL  -4.753e+00   9.886e+00  
OBS:  56258.066  z NULL   8.318e+00   3.971e+00  
OBS:  56258.215  g NULL   3.822e+00   4.952e+00  
OBS:  56258.227  r NULL   1.072e+01   2.394e+00  
OBS:  56261.098  g NULL   8.646e+00   8.835e+00  
OBS:  56261.102  r NULL   2.031e+01   3.423e+00  
OBS:  56261.125  i NULL   4.693e+00   3.858e+00  
OBS:  56261.156  z NULL   1.278e+01   3.097e+00  
OBS:  56273.160  g NULL   8.979e-01   1.757e+00  
OBS:  56273.176  r NULL   1.159e+01   1.240e+00  
OBS:  56273.188  i NULL   1.020e+01   2.036e+00  
OBS:  56273.219  z NULL   1.093e+01   2.262e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   8.985e-01   2.076e+00  
OBS:  56281.184  r NULL   7.296e+00   1.287e+00  
OBS:  56281.203  i NULL   1.111e+01   1.814e+00  
OBS:  56281.227  z NULL   8.924e+00   2.298e+00  
OBS:  56288.086  g NULL   5.626e+00   4.851e+00  
OBS:  56288.094  r NULL   6.039e+00   2.119e+00  
OBS:  56288.109  i NULL   1.265e+01   3.070e+00  
OBS:  56288.141  z NULL   5.066e+00   2.587e+00  
OBS:  56289.227  g NULL  -5.349e+00   6.492e+00  
OBS:  56289.242  r NULL   3.500e+00   2.704e+00  
OBS:  56289.258  i NULL   6.535e+00   5.087e+00  
OBS:  56292.035  z NULL   1.123e+01   2.073e+00  
OBS:  56292.141  g NULL   2.108e-01   3.054e+00  
OBS:  56292.156  r NULL   3.689e+00   1.740e+00  
OBS:  56292.172  i NULL   1.126e+01   2.664e+00  
OBS:  56303.039  g NULL  -1.627e-01   1.371e+00  
OBS:  56303.051  r NULL   3.685e+00   9.056e-01  
OBS:  56303.070  i NULL   6.884e+00   1.423e+00  
OBS:  56303.094  z NULL   6.523e+00   2.213e+00  
OBS:  56311.043  g NULL  -6.764e-01   2.670e+00  
OBS:  56311.055  r NULL   3.023e+00   1.498e+00  
OBS:  56311.074  i NULL   3.214e+00   2.391e+00  
OBS:  56311.098  z NULL   1.042e+01   2.443e+00  
OBS:  56317.125  g NULL  -6.304e-01   4.216e+00  
OBS:  56317.141  r NULL   1.107e+00   1.861e+00  
OBS:  56318.109  i NULL   6.080e+00   2.784e+00  
OBS:  56318.141  z NULL   8.008e+00   2.980e+00  
OBS:  56321.090  g NULL  -5.300e-01   6.627e+00  
OBS:  56321.098  r NULL  -7.182e-02   2.888e+00  
OBS:  56321.109  i NULL  -1.399e+00   3.403e+00  
OBS:  56321.141  z NULL   7.494e+00   2.961e+00  
OBS:  56332.039  g NULL   1.497e+00   1.459e+00  
OBS:  56332.051  r NULL   1.773e+00   9.754e-01  
OBS:  56332.070  i NULL   6.119e+00   1.588e+00  
OBS:  56332.094  z NULL   1.347e+01   2.590e+00  
OBS:  56340.043  g NULL  -2.350e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.554e+00   1.647e+00  
OBS:  56340.074  i NULL   9.839e+00   2.727e+00  
OBS:  56340.098  z NULL   1.042e+01   2.987e+00  
OBS:  56348.055  g NULL  -7.876e-01   3.249e+00  
OBS:  56348.070  r NULL   1.690e+00   2.099e+00  
OBS:  56349.004  i NULL   2.024e+00   2.354e+00  
OBS:  56349.027  z NULL   6.004e+00   2.430e+00  
OBS:  56350.043  g NULL   1.464e+00   3.835e+00  
OBS:  56350.055  r NULL   3.082e+00   1.815e+00  
OBS:  56350.070  i NULL  -3.126e-01   3.160e+00  
OBS:  56350.098  z NULL   1.390e+01   4.867e+00  
OBS:  56351.043  g NULL   2.465e+00   3.351e+00  
OBS:  56351.055  r NULL   5.094e-01   1.761e+00  
OBS:  56351.070  i NULL   4.170e-01   3.058e+00  
OBS:  56351.098  z NULL   1.097e+01   4.785e+00  
END: 
