SURVEY: DES   
SNID:   117394   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14901 
HOST_GALAXY_PHOTO-Z:   0.8290  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   2.637e+00   5.545e+00  
OBS:  56229.012  g NULL  -1.865e+01   9.823e+00  
OBS:  56229.016  r NULL   2.511e+00   4.318e+00  
OBS:  56229.023  i NULL  -1.400e+00   7.809e+00  
OBS:  56230.012  z NULL   3.985e+00   4.915e+00  
OBS:  56231.012  g NULL   5.419e+00   6.915e+00  
OBS:  56231.020  r NULL   6.661e+00   2.788e+00  
OBS:  56231.027  i NULL   6.323e+00   4.075e+00  
OBS:  56235.020  z NULL   1.408e+01   5.696e+00  
OBS:  56236.027  g NULL   1.857e+00   5.173e+00  
OBS:  56236.035  r NULL   8.176e+00   5.385e+00  
OBS:  56236.039  i NULL   1.422e+01   7.628e+00  
OBS:  56237.023  z NULL   1.573e+01   5.134e+00  
OBS:  56238.023  g NULL  -4.830e+00   3.615e+00  
OBS:  56238.031  r NULL   1.127e+01   2.799e+00  
OBS:  56238.039  i NULL   1.229e+01   4.822e+00  
OBS:  56243.070  z NULL   2.286e+01   5.365e+00  
OBS:  56244.047  g NULL  -1.309e+00   4.187e+00  
OBS:  56244.055  r NULL   1.665e+01   2.853e+00  
OBS:  56244.070  i NULL   2.548e+01   4.448e+00  
OBS:  56245.027  z NULL   2.547e+01   3.577e+00  
OBS:  56246.082  g NULL   2.823e+00   2.841e+00  
OBS:  56246.098  r NULL   1.910e+01   2.508e+00  
OBS:  56246.109  i NULL   3.276e+01   5.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   3.683e+01   6.334e+00  
OBS:  56254.199  g NULL   9.936e+00   6.136e+00  
OBS:  56254.211  r NULL   1.798e+01   3.405e+00  
OBS:  56254.227  i NULL   4.637e+01   6.286e+00  
OBS:  56258.191  z NULL   4.210e+01   5.919e+00  
OBS:  56261.066  g NULL   5.151e+00   6.917e+00  
OBS:  56261.082  r NULL   1.518e+01   4.084e+00  
OBS:  56261.090  i NULL   5.355e+01   8.298e+00  
OBS:  56266.156  z NULL   2.131e+01   5.302e+00  
OBS:  56276.152  g NULL  -3.689e+00   4.038e+00  
OBS:  56276.172  r NULL   6.163e+00   2.891e+00  
OBS:  56277.164  i NULL   3.097e+01   3.601e+00  
OBS:  56278.164  z NULL   2.349e+01   4.311e+00  
OBS:  56288.035  g NULL  -1.809e+01   1.451e+01  
OBS:  56288.043  r NULL  -1.067e-01   5.401e+00  
OBS:  56288.051  i NULL   1.625e+01   5.990e+00  
OBS:  56288.066  z NULL   1.919e+01   6.746e+00  
OBS:  56292.109  g NULL   7.672e+00   7.761e+00  
OBS:  56292.125  r NULL   4.905e-01   3.869e+00  
OBS:  56296.039  i NULL   2.439e+00   3.478e+00  
OBS:  56296.051  z NULL   2.163e+01   4.481e+00  
OBS:  56305.043  g NULL  -7.067e-01   2.872e+00  
OBS:  56305.051  r NULL   6.390e+00   2.177e+00  
OBS:  56305.055  i NULL   7.148e+00   3.052e+00  
OBS:  56305.070  z NULL   8.973e+00   3.668e+00  
OBS:  56317.035  g NULL   2.333e+01   1.480e+01  
OBS:  56317.043  r NULL  -4.536e+00   6.185e+00  
OBS:  56317.051  i NULL   9.377e+00   6.915e+00  
OBS:  56318.035  z NULL   2.765e+00   1.346e+01  
END: 
