SURVEY: DES   
SNID:   73748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10562 
HOST_GALAXY_PHOTO-Z:   0.5696  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   2.869e+00   6.200e+00  
OBS:  56194.016  r NULL   1.946e+00   3.584e+00  
OBS:  56194.023  i NULL   2.011e-02   6.147e+00  
OBS:  56194.031  z NULL  -9.705e+00   1.508e+01  
OBS:  56198.992  g NULL  -2.515e+01   1.869e+01  
OBS:  56199.000  r NULL   8.760e+00   9.050e+00  
OBS:  56199.008  i NULL   1.947e+01   1.182e+01  
OBS:  56199.016  z NULL  -9.809e+00   7.697e+00  
OBS:  56199.039  g NULL  -2.267e+01   3.349e+01  
OBS:  56208.215  g NULL   2.815e+00   2.662e+00  
OBS:  56208.223  r NULL   8.097e+00   1.786e+00  
OBS:  56208.238  i NULL   1.455e+01   2.978e+00  
OBS:  56209.160  z NULL   1.405e+01   3.258e+00  
OBS:  56216.215  g NULL   5.443e+00   2.481e+00  
OBS:  56216.223  r NULL   2.193e+01   1.952e+00  
OBS:  56216.230  i NULL   3.514e+01   3.105e+00  
OBS:  56218.152  z NULL   3.936e+01   2.782e+00  
OBS:  56221.004  g NULL   3.358e+00   5.232e+00  
OBS:  56221.016  r NULL   3.328e+01   3.647e+00  
OBS:  56221.027  i NULL   3.909e+01   5.532e+00  
OBS:  56221.035  z NULL   4.433e+01   5.472e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   6.169e-01   6.247e+00  
OBS:  56222.027  r NULL   2.567e+01   3.667e+00  
OBS:  56222.035  i NULL   3.559e+01   4.981e+00  
OBS:  56228.012  z NULL   3.731e+01   5.595e+00  
OBS:  56229.012  g NULL   1.570e+01   9.823e+00  
OBS:  56229.016  r NULL   2.055e+01   4.348e+00  
OBS:  56229.023  i NULL   4.130e+01   7.859e+00  
OBS:  56230.012  z NULL   3.017e+01   4.953e+00  
OBS:  56231.012  g NULL   1.225e+00   6.916e+00  
OBS:  56231.020  r NULL   1.781e+01   2.820e+00  
OBS:  56231.027  i NULL   3.180e+01   4.130e+00  
OBS:  56235.020  z NULL   3.232e+01   5.726e+00  
OBS:  56236.027  g NULL   2.888e+00   5.174e+00  
OBS:  56236.035  r NULL   8.836e+00   5.392e+00  
OBS:  56236.039  i NULL   3.657e+01   7.659e+00  
OBS:  56237.023  z NULL   3.390e+01   5.167e+00  
OBS:  56238.023  g NULL   5.669e+00   3.615e+00  
OBS:  56238.031  r NULL   1.110e+01   2.803e+00  
OBS:  56238.039  i NULL   2.173e+01   4.836e+00  
OBS:  56243.070  z NULL   2.393e+01   5.366e+00  
OBS:  56244.047  g NULL  -7.987e+00   4.186e+00  
OBS:  56244.055  r NULL   5.296e+00   2.830e+00  
OBS:  56244.070  i NULL   2.082e+01   4.431e+00  
OBS:  56245.027  z NULL   2.226e+01   3.569e+00  
OBS:  56246.082  g NULL   4.495e+00   2.835e+00  
OBS:  56246.098  r NULL   4.652e+00   2.471e+00  
OBS:  56246.109  i NULL   1.086e+01   5.445e+00  
OBS:  56247.250  z NULL   2.733e+01   6.316e+00  
OBS:  56254.199  g NULL   1.469e-01   6.130e+00  
OBS:  56254.211  r NULL   1.957e+00   3.377e+00  
OBS:  56254.227  i NULL   1.597e+01   6.221e+00  
OBS:  56258.191  z NULL   2.554e+01   5.883e+00  
OBS:  56261.066  g NULL   7.711e+00   6.915e+00  
OBS:  56261.082  r NULL  -2.026e+00   4.057e+00  
OBS:  56261.090  i NULL  -2.446e+00   8.214e+00  
OBS:  56266.156  z NULL   7.225e+00   5.285e+00  
OBS:  56276.152  g NULL  -8.688e-01   4.037e+00  
OBS:  56276.172  r NULL   3.590e+00   2.885e+00  
OBS:  56277.164  i NULL   5.362e+00   3.544e+00  
OBS:  56278.164  z NULL   1.160e+01   4.291e+00  
OBS:  56288.035  g NULL  -1.019e+00   1.450e+01  
OBS:  56288.043  r NULL   2.302e+00   5.401e+00  
OBS:  56288.051  i NULL   4.835e-01   5.980e+00  
OBS:  56288.066  z NULL   1.040e+01   6.738e+00  
OBS:  56292.109  g NULL  -5.715e+00   7.761e+00  
OBS:  56292.125  r NULL  -6.145e-01   3.868e+00  
OBS:  56296.039  i NULL   3.566e+00   3.475e+00  
OBS:  56296.051  z NULL   1.168e+00   4.462e+00  
OBS:  56305.043  g NULL   4.195e+00   2.874e+00  
OBS:  56305.051  r NULL  -1.139e+00   2.174e+00  
OBS:  56305.055  i NULL   1.599e+00   3.046e+00  
OBS:  56305.070  z NULL   7.419e+00   3.666e+00  
OBS:  56317.035  g NULL   9.190e+00   1.479e+01  
OBS:  56317.043  r NULL   6.416e+00   6.185e+00  
OBS:  56317.051  i NULL  -1.048e+00   6.912e+00  
OBS:  56318.035  z NULL   6.378e+00   1.346e+01  
END: 
