SURVEY: DES   
SNID:   150173   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10627 
HOST_GALAXY_PHOTO-Z:   0.8705  +- 0.0123  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL   3.362e+00   6.866e+00  
OBS:  56235.258  r NULL  -1.003e-01   3.910e+00  
OBS:  56235.270  i NULL   3.995e+00   7.248e+00  
OBS:  56235.277  z NULL   2.330e+00   6.981e+00  
OBS:  56236.258  g NULL  -5.441e+00   6.535e+00  
OBS:  56236.270  r NULL   7.684e-01   4.253e+00  
OBS:  56236.277  i NULL  -2.181e+00   5.995e+00  
OBS:  56236.285  z NULL   1.177e+00   7.805e+00  
OBS:  56237.289  g NULL  -8.062e-01   2.675e+01  
OBS:  56237.297  r NULL   2.795e+01   4.068e+01  
OBS:  56237.301  i NULL  -1.017e+02   4.387e+01  
OBS:  56237.316  z NULL   8.832e+00   2.567e+01  
OBS:  56238.301  g NULL  -2.691e+01   4.135e+01  
OBS:  56238.316  r NULL  -4.424e+00   1.368e+01  
OBS:  56238.328  i NULL   1.240e+00   7.934e+00  
OBS:  56243.027  z NULL   1.009e+01   7.824e+00  
OBS:  56243.309  g NULL  -5.911e-01   4.496e+00  
OBS:  56244.027  r NULL   5.654e+00   4.108e+00  
OBS:  56244.031  i NULL   1.130e+01   6.622e+00  
OBS:  56244.273  g NULL   1.604e+00   4.060e+00  
OBS:  56244.277  z NULL   4.598e+00   6.056e+00  
OBS:  56245.293  g NULL  -2.036e+00   1.378e+01  
OBS:  56245.309  r NULL  -1.022e+01   1.011e+01  
OBS:  56246.027  i NULL   1.552e+01   3.713e+00  
OBS:  56246.035  z NULL   1.177e+01   4.300e+00  
OBS:  56247.207  g NULL   2.495e+00   2.990e+00  
OBS:  56247.215  r NULL   5.684e+00   2.290e+00  
OBS:  56254.160  i NULL   3.673e+01   4.974e+00  
OBS:  56254.172  z NULL   1.898e+01   4.036e+00  
OBS:  56258.125  g NULL  -1.075e+01   1.062e+01  
OBS:  56258.141  r NULL   1.215e+01   5.066e+00  
OBS:  56261.035  i NULL   2.819e+01   6.120e+00  
OBS:  56261.043  z NULL   2.625e+01   4.647e+00  
OBS:  56261.242  g NULL   2.793e+00   7.741e+00  
OBS:  56261.258  r NULL   1.594e+01   3.940e+00  
OBS:  56274.188  g NULL  -1.240e+00   3.588e+00  
OBS:  56274.195  r NULL   8.885e+00   2.742e+00  
OBS:  56274.203  i NULL   2.714e+01   4.303e+00  
OBS:  56274.219  z NULL   2.866e+01   5.044e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL  -1.212e+01   6.357e+00  
OBS:  56283.156  r NULL   4.480e+00   3.134e+00  
OBS:  56283.168  i NULL   8.555e+00   5.047e+00  
OBS:  56283.184  z NULL   2.721e+01   4.140e+00  
OBS:  56288.191  g NULL  -2.305e+00   1.255e+01  
OBS:  56289.066  r NULL   1.331e+01   5.054e+00  
OBS:  56289.078  i NULL   9.371e+00   8.737e+00  
OBS:  56289.086  z NULL   1.586e+01   5.632e+00  
OBS:  56292.090  g NULL  -1.764e+01   1.142e+01  
OBS:  56298.039  r NULL   4.363e-01   2.413e+00  
OBS:  56298.047  i NULL   8.583e+00   3.558e+00  
OBS:  56298.055  z NULL   1.638e+01   3.973e+00  
OBS:  56304.043  g NULL   4.927e+00   2.548e+00  
OBS:  56306.102  r NULL   2.699e-02   3.208e+00  
OBS:  56306.113  i NULL   2.056e+00   4.306e+00  
OBS:  56306.121  z NULL   1.575e+01   5.398e+00  
OBS:  56312.047  g NULL  -1.032e+01   9.604e+00  
OBS:  56318.066  r NULL   2.761e+00   4.571e+00  
OBS:  56318.078  i NULL  -2.707e-01   7.971e+00  
OBS:  56318.086  z NULL  -8.099e+00   6.369e+00  
OBS:  56320.035  g NULL   2.470e+01   1.146e+01  
OBS:  56327.039  r NULL   4.397e+00   2.797e+00  
OBS:  56327.047  i NULL   4.093e+00   4.172e+00  
OBS:  56327.055  z NULL   7.261e+00   4.753e+00  
OBS:  56328.039  g NULL  -1.707e+00   3.700e+00  
OBS:  56336.043  r NULL   3.430e+00   3.080e+00  
OBS:  56336.055  i NULL   2.327e+00   5.007e+00  
OBS:  56337.043  z NULL   1.381e+00   4.039e+00  
OBS:  56338.043  g NULL   2.913e-01   3.552e+00  
OBS:  56347.996  r NULL  -2.777e-01   2.478e+00  
OBS:  56348.004  i NULL   6.758e+00   4.867e+00  
OBS:  56348.008  z NULL   7.246e+00   6.563e+00  
OBS:  56348.996  g NULL  -2.282e+00   5.504e+00  
END: 
