SURVEY: DES   
SNID:   121076   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15373 
HOST_GALAXY_PHOTO-Z:   0.7474  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   5.863e+00   3.588e+00  
OBS:  56274.195  r NULL   2.176e-01   2.732e+00  
OBS:  56274.203  i NULL   4.736e+00   4.264e+00  
OBS:  56274.219  z NULL   9.934e+00   5.015e+00  
OBS:  56282.203  g NULL   2.042e+00   6.354e+00  
OBS:  56283.156  r NULL   4.119e+00   3.138e+00  
OBS:  56283.168  i NULL   1.249e+01   5.051e+00  
OBS:  56283.184  z NULL   1.492e+01   4.117e+00  
OBS:  56288.191  g NULL   1.062e+00   1.255e+01  
OBS:  56289.066  r NULL   1.851e+01   5.063e+00  
OBS:  56289.078  i NULL   3.475e+01   8.762e+00  
OBS:  56289.086  z NULL   2.913e+01   5.652e+00  
OBS:  56292.090  g NULL  -5.624e+00   1.142e+01  
OBS:  56298.039  r NULL   1.481e+01   2.441e+00  
OBS:  56298.047  i NULL   3.209e+01   3.620e+00  
OBS:  56298.055  z NULL   3.439e+01   4.017e+00  
OBS:  56304.043  g NULL   9.181e-04   2.549e+00  
OBS:  56306.102  r NULL   1.309e+01   3.224e+00  
OBS:  56306.113  i NULL   2.938e+01   4.351e+00  
OBS:  56306.121  z NULL   2.758e+01   5.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL  -1.327e+01   9.606e+00  
OBS:  56318.066  r NULL   4.497e+00   4.573e+00  
OBS:  56318.078  i NULL   1.294e+01   7.977e+00  
OBS:  56318.086  z NULL   2.145e+01   6.382e+00  
OBS:  56320.035  g NULL  -6.486e+00   1.145e+01  
OBS:  56327.039  r NULL   3.413e+00   2.798e+00  
OBS:  56327.047  i NULL   7.916e+00   4.178e+00  
OBS:  56327.055  z NULL   1.270e+01   4.759e+00  
OBS:  56328.039  g NULL   1.848e-01   3.700e+00  
OBS:  56336.043  r NULL   2.991e+00   3.081e+00  
OBS:  56336.055  i NULL   6.683e+00   5.011e+00  
OBS:  56337.043  z NULL   5.987e+00   4.043e+00  
OBS:  56338.043  g NULL   7.178e-01   3.553e+00  
OBS:  56347.996  r NULL  -3.643e+00   2.480e+00  
OBS:  56348.004  i NULL   9.224e-01   4.866e+00  
OBS:  56348.008  z NULL   1.616e+01   6.569e+00  
OBS:  56348.996  g NULL   2.747e+00   5.504e+00  
END: 
