SURVEY: DES   
SNID:   199119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12215 
HOST_GALAXY_PHOTO-Z:   0.4036  +- 0.0542  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.119e+02   7.812e+01  
OBS:  56172.039  r NULL   9.755e+00   1.759e+01  
OBS:  56172.051  i NULL   3.243e+01   4.995e+01  
OBS:  56176.160  z NULL   1.527e+01   3.597e+00  
OBS:  56179.023  g NULL   1.881e+01   6.406e+00  
OBS:  56179.031  r NULL   1.283e+01   4.347e+00  
OBS:  56179.047  i NULL   1.769e+01   7.153e+00  
OBS:  56179.062  z NULL   2.628e+01   8.155e+00  
OBS:  56180.031  g NULL   8.925e+00   5.698e+00  
OBS:  56180.047  r NULL   1.704e+01   4.513e+00  
OBS:  56180.062  i NULL   1.683e+01   6.750e+00  
OBS:  56180.078  z NULL   3.577e+01   1.019e+01  
OBS:  56188.004  g NULL   1.392e+01   5.704e+00  
OBS:  56188.016  r NULL   3.913e+00   4.378e+00  
OBS:  56188.027  i NULL   1.148e+01   6.471e+00  
OBS:  56188.035  z NULL   1.724e+01   6.482e+00  
OBS:  56189.004  g NULL   2.478e+01   5.685e+00  
OBS:  56189.016  r NULL   1.836e+01   4.352e+00  
OBS:  56189.027  i NULL   1.074e+01   6.415e+00  
OBS:  56189.035  z NULL   1.992e+01   6.420e+00  
OBS:  56194.012  g NULL   9.687e+00   6.215e+00  
OBS:  56194.016  r NULL   1.751e+01   3.611e+00  
OBS:  56194.023  i NULL   5.125e+00   6.156e+00  
OBS:  56194.031  z NULL  -1.615e+01   1.509e+01  
OBS:  56198.992  g NULL   9.318e+00   1.869e+01  
OBS:  56199.000  r NULL   1.234e+01   9.054e+00  
OBS:  56199.008  i NULL  -1.536e+00   1.181e+01  
OBS:  56199.016  z NULL   1.186e+01   7.700e+00  
OBS:  56199.039  g NULL  -3.803e+01   3.350e+01  
OBS:  56208.215  g NULL   4.233e+00   2.667e+00  
OBS:  56208.223  r NULL   1.227e+01   1.792e+00  
OBS:  56208.238  i NULL   1.151e+01   2.971e+00  
OBS:  56209.160  z NULL   2.229e+01   3.273e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   5.787e+00   2.476e+00  
OBS:  56216.223  r NULL   8.959e+00   1.898e+00  
OBS:  56216.230  i NULL   1.147e+01   3.030e+00  
OBS:  56218.152  z NULL   1.854e+01   2.699e+00  
OBS:  56221.004  g NULL   2.533e+00   5.229e+00  
OBS:  56221.016  r NULL   5.172e+00   3.583e+00  
OBS:  56221.027  i NULL   1.069e+01   5.478e+00  
OBS:  56221.035  z NULL   6.983e+00   5.407e+00  
OBS:  56222.016  g NULL   6.282e+00   6.246e+00  
OBS:  56222.027  r NULL   6.726e+00   3.625e+00  
OBS:  56222.035  i NULL   2.082e+00   4.926e+00  
OBS:  56228.012  z NULL   1.951e+01   5.560e+00  
OBS:  56229.012  g NULL  -1.251e+01   9.822e+00  
OBS:  56229.016  r NULL   9.113e+00   4.324e+00  
OBS:  56229.023  i NULL   8.675e+00   7.813e+00  
OBS:  56230.012  z NULL   1.894e+01   4.930e+00  
OBS:  56231.012  g NULL   4.271e-02   6.917e+00  
OBS:  56231.020  r NULL   4.748e+00   2.790e+00  
OBS:  56231.027  i NULL   2.947e+00   4.076e+00  
OBS:  56235.020  z NULL   7.872e+00   5.694e+00  
OBS:  56236.027  g NULL   8.273e+00   5.178e+00  
OBS:  56236.035  r NULL   4.055e+00   5.384e+00  
OBS:  56236.039  i NULL   1.603e+01   7.628e+00  
OBS:  56237.023  z NULL   2.148e+01   5.142e+00  
OBS:  56238.023  g NULL   1.230e+00   3.617e+00  
OBS:  56238.031  r NULL  -1.276e+00   2.790e+00  
OBS:  56238.039  i NULL   1.599e+01   4.823e+00  
OBS:  56243.070  z NULL   1.787e+01   5.357e+00  
OBS:  56244.047  g NULL   4.494e-01   4.185e+00  
OBS:  56244.055  r NULL   5.850e+00   2.829e+00  
OBS:  56244.070  i NULL   8.419e+00   4.414e+00  
OBS:  56245.027  z NULL   2.144e+01   3.565e+00  
OBS:  56246.082  g NULL   2.174e+00   2.838e+00  
OBS:  56246.098  r NULL   6.663e+00   2.471e+00  
OBS:  56246.109  i NULL   1.777e+01   5.448e+00  
OBS:  56247.250  z NULL   2.197e+01   6.307e+00  
OBS:  56254.199  g NULL  -6.721e+00   6.133e+00  
OBS:  56254.211  r NULL   2.745e+00   3.377e+00  
OBS:  56254.227  i NULL  -1.428e-01   6.213e+00  
OBS:  56258.191  z NULL   1.550e+01   5.871e+00  
OBS:  56261.066  g NULL  -9.555e+00   6.917e+00  
OBS:  56261.082  r NULL   9.543e-01   4.059e+00  
OBS:  56261.090  i NULL   4.380e+00   8.215e+00  
OBS:  56266.156  z NULL   5.055e+00   5.284e+00  
OBS:  56276.152  g NULL  -5.182e-01   4.037e+00  
OBS:  56276.172  r NULL  -3.583e+00   2.886e+00  
OBS:  56277.164  i NULL   3.104e+00   3.545e+00  
OBS:  56278.164  z NULL   9.125e+00   4.290e+00  
END: 
