SURVEY: DES   
SNID:   188759   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16886 
HOST_GALAXY_PHOTO-Z:   0.3235  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   4.380e+01   2.949e+00  
OBS:  56215.203  r NULL   5.481e+01   2.451e+00  
OBS:  56215.211  i NULL   4.358e+01   2.787e+00  
OBS:  56215.227  z NULL   3.999e+01   3.516e+00  
OBS:  56221.090  g NULL   1.992e+02   7.583e+00  
OBS:  56221.105  r NULL   2.411e+02   6.898e+00  
OBS:  56221.113  i NULL   1.838e+02   6.611e+00  
OBS:  56221.117  z NULL   1.538e+02   8.242e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   2.257e+02   9.298e+00  
OBS:  56222.273  r NULL   2.785e+02   7.852e+00  
OBS:  56222.281  i NULL   1.977e+02   1.746e+01  
OBS:  56222.289  z NULL   1.890e+02   8.826e+00  
OBS:  56228.234  g NULL   3.515e+02   1.426e+01  
OBS:  56228.242  r NULL   3.883e+02   9.242e+00  
OBS:  56228.258  i NULL   2.884e+02   1.322e+01  
OBS:  56228.270  z NULL   1.942e+02   7.598e+00  
OBS:  56229.258  g NULL   3.897e+02   1.890e+01  
OBS:  56229.270  r NULL   3.962e+02   1.104e+01  
OBS:  56229.285  i NULL   2.807e+02   1.600e+01  
OBS:  56229.297  z NULL   1.818e+02   9.550e+00  
OBS:  56230.273  g NULL   3.404e+02   1.545e+01  
OBS:  56230.277  r NULL   4.222e+02   1.023e+01  
OBS:  56230.285  i NULL   3.024e+02   1.258e+01  
OBS:  56230.293  z NULL   2.043e+02   7.262e+00  
OBS:  56231.242  g NULL   3.740e+02   1.231e+01  
OBS:  56231.258  r NULL   4.021e+02   9.076e+00  
OBS:  56231.273  i NULL   3.107e+02   1.131e+01  
OBS:  56231.277  z NULL   2.236e+02   6.771e+00  
OBS:  56235.242  g NULL   3.376e+02   9.665e+00  
OBS:  56235.258  r NULL   4.263e+02   8.953e+00  
OBS:  56235.270  i NULL   3.211e+02   9.469e+00  
OBS:  56235.277  z NULL   2.257e+02   8.170e+00  
OBS:  56236.258  g NULL   3.142e+02   9.127e+00  
OBS:  56236.270  r NULL   3.988e+02   8.670e+00  
OBS:  56236.277  i NULL   3.105e+02   8.412e+00  
OBS:  56236.285  z NULL   1.977e+02   8.649e+00  
OBS:  56237.289  g NULL   2.875e+02   2.780e+01  
OBS:  56237.297  r NULL   4.248e+02   4.169e+01  
OBS:  56237.301  i NULL   4.029e+02   4.460e+01  
OBS:  56237.316  z NULL   2.064e+02   2.598e+01  
OBS:  56238.301  g NULL   2.969e+02   4.227e+01  
OBS:  56238.316  r NULL   4.274e+02   1.607e+01  
OBS:  56238.328  i NULL   3.206e+02   1.003e+01  
OBS:  56243.027  z NULL   2.051e+02   8.724e+00  
OBS:  56243.309  g NULL   2.629e+02   7.016e+00  
OBS:  56244.027  r NULL   3.931e+02   8.495e+00  
OBS:  56244.031  i NULL   3.228e+02   9.012e+00  
OBS:  56244.273  g NULL   2.440e+02   6.488e+00  
OBS:  56244.277  z NULL   2.173e+02   7.305e+00  
OBS:  56245.293  g NULL   2.203e+02   1.514e+01  
OBS:  56245.309  r NULL   3.591e+02   1.243e+01  
OBS:  56246.027  i NULL   3.232e+02   7.150e+00  
OBS:  56246.035  z NULL   1.969e+02   5.675e+00  
OBS:  56247.207  g NULL   2.113e+02   5.352e+00  
OBS:  56247.215  r NULL   3.354e+02   6.774e+00  
OBS:  56254.160  i NULL   2.500e+02   6.844e+00  
OBS:  56254.172  z NULL   1.046e+02   4.484e+00  
OBS:  56258.125  g NULL   8.568e+01   1.084e+01  
OBS:  56258.141  r NULL   2.390e+02   6.817e+00  
OBS:  56261.035  i NULL   1.815e+02   7.018e+00  
OBS:  56261.043  z NULL   1.049e+02   5.031e+00  
OBS:  56261.242  g NULL   7.503e+01   7.954e+00  
OBS:  56261.258  r NULL   2.135e+02   5.670e+00  
OBS:  56274.188  g NULL   2.840e+01   3.693e+00  
OBS:  56274.195  r NULL   1.126e+02   3.522e+00  
OBS:  56274.203  i NULL   1.910e+02   5.622e+00  
OBS:  56274.219  z NULL   1.309e+02   5.595e+00  
OBS:  56282.203  g NULL   1.318e+01   6.376e+00  
OBS:  56283.156  r NULL   6.505e+01   3.405e+00  
OBS:  56283.168  i NULL   1.259e+02   5.604e+00  
OBS:  56283.184  z NULL   1.058e+02   4.575e+00  
OBS:  56288.191  g NULL   6.866e+00   1.255e+01  
OBS:  56289.066  r NULL   5.872e+01   5.182e+00  
OBS:  56289.078  i NULL   9.789e+01   8.939e+00  
OBS:  56289.086  z NULL   9.339e+01   5.899e+00  
OBS:  56292.090  g NULL   1.693e+01   1.145e+01  
OBS:  56298.039  r NULL   5.406e+01   2.666e+00  
OBS:  56298.047  i NULL   6.552e+01   3.796e+00  
OBS:  56298.055  z NULL   2.681e+01   3.997e+00  
OBS:  56304.043  g NULL   2.586e+01   2.683e+00  
OBS:  56306.102  r NULL   4.214e+01   3.332e+00  
OBS:  56306.113  i NULL   6.709e+01   4.516e+00  
OBS:  56306.121  z NULL   2.065e+01   5.407e+00  
OBS:  56312.047  g NULL   3.184e+01   9.646e+00  
OBS:  56318.066  r NULL   4.874e+01   4.673e+00  
OBS:  56318.078  i NULL   7.889e+01   8.118e+00  
OBS:  56318.086  z NULL   2.496e+01   6.387e+00  
OBS:  56320.035  g NULL   1.811e+01   1.148e+01  
OBS:  56327.039  r NULL   4.338e+01   2.945e+00  
OBS:  56327.047  i NULL   6.924e+01   4.404e+00  
OBS:  56327.055  z NULL   2.107e+01   4.771e+00  
OBS:  56328.039  g NULL   2.595e+01   3.796e+00  
END: 
